         -9.3733e-02,  1.4244e-01,  2.5612e-01],
        [ 1.2606e-01, -6.8992e-02,  3.4920e-02, -1.7901e-01,  4.2722e-01,
          7.4371e-02,  5.4684e-02, -5.3936e-01],
        [ 3.2242e-01,  1.1682e-01, -4.0609e-01,  3.7020e-01,  7.2609e-02,
          1.8017e-02,  8.4775e-02, -8.6608e-02],
        [ 2.5259e-01, -5.7742e-03,  9.4969e-02, -6.8241e-02,  3.4435e-01,
          6.3756e-02,  2.8384e-02, -3.2434e-02],
        [-8.6237e-02, -2.6111e-01, -2.2385e-01, -3.0353e-01, -6.2301e-02,
          2.6586e-01,  2.7396e-01, -3.5565e-01],
        [ 7.5703e-02,  1.8545e-01, -1.4239e-01, -2.3459e-01,  1.0967e-01,
          5.9880e-02,  8.7002e-02, -3.8919e-01],
        [ 9.0569e-02, -2.2186e-01,  7.0319e-01, -3.4603e-01, -2.6492e-01,
         -1.5819e-01, -1.2966e-01,  1.3460e-03],
        [ 1.0244e-01,  3.5924e-01, -2.4342e-01, -2.1337e-01, -1.9908e-01,
          5.1074e-02,  6.5920e-02,  1.1759e-01],
        [ 1.6057e-01, -3.4771e-01, -1.6861e-02,  6.7235e-02,  3.4902e-02,
          8.8394e-02,  3.1940e-02, -1.9770e-01],
        [-4.7730e-01, -1.4146e-01, -1.0622e-01,  1.6573e-01,  1.0492e-01,
         -2.0225e-01,  3.0098e-01,  3.0216e-01],
        [-7.6525e-02, -3.9985e-01, -1.0812e-01,  2.3914e-01, -3.5425e-01,
          6.4193e-02,  9.9435e-02, -2.6725e-01],
        [-4.3137e-01, -2.1435e-01, -7.7458e-02, -1.2958e-01, -3.9628e-01,
          9.6560e-02, -1.0022e-01,  3.4532e-02],
        [ 1.7299e-01,  2.6413e-01,  5.3613e-01,  3.1358e-02,  1.5236e-01,
          2.8672e-02, -3.6734e-02, -1.9566e-01],
        [-4.1055e-01,  1.7110e-03, -1.6526e-01,  5.6120e-02, -4.4900e-01,
          5.5048e-02, -2.0060e-02, -4.8711e-01],
        [-1.8822e-01, -2.8967e-01, -8.3839e-02, -4.7448e-01,  2.5074e-01,
          1.1959e-01, -4.0417e-02,  3.3776e-01],
        [-6.5764e-02, -1.3367e-01, -5.8372e-01, -9.0089e-02,  4.7889e-01,
         -3.9989e-01, -1.5445e-01,  2.9683e-01],
        [ 1.3690e-01, -1.6364e-01,  8.1429e-02,  2.0274e-02, -2.8218e-02,
          1.3454e-01,  3.4828e-01, -6.9058e-02],
        [ 5.7923e-02, -3.7343e-02,  4.9455e-02, -4.4293e-02, -2.8032e-01,
          2.0849e-01, -1.5024e-01, -2.3598e-01],
        [ 1.1784e-01,  2.6691e-01, -1.9363e-01, -2.4197e-01,  1.0242e-01,
          4.8243e-01, -3.6542e-02, -8.4485e-02],
        [-7.5745e-02, -7.0608e-02, -2.0898e-01,  1.1554e-01, -5.3057e-02,
          3.0008e-01, -3.4301e-01, -9.8864e-03],
        [-4.6121e-01, -2.2683e-01,  5.8986e-01, -3.9997e-01, -4.2537e-01,
          3.6111e-01, -1.3327e-01,  1.2471e-01],
        [-3.7496e-01,  9.5602e-02, -7.4578e-02, -1.4921e-01, -1.2676e-01,
          6.0175e-01,  8.0831e-01,  2.9183e-01],
        [-2.7578e-01,  1.5969e-02,  2.5078e-01,  2.6137e-01, -1.6294e-02,
          3.1328e-01,  3.0923e-01,  2.7749e-01],
        [-1.7586e-01, -3.3783e-01,  1.8081e-01,  2.9056e-01,  6.7701e-01,
          7.0904e-01,  1.8485e-01, -3.7484e-01],
        [ 3.0333e-01,  4.0391e-01, -7.4019e-02, -6.3658e-02,  2.2115e-01,
          2.7037e-01, -2.5401e-01,  1.6488e-01],
        [-3.6133e-02, -2.1039e-01, -3.8086e-01,  1.2450e-01, -3.8245e-02,
          2.9436e-02,  2.0584e-02,  5.3832e-01],
        [-2.6576e-01, -3.4690e-01,  2.9874e-01,  4.7792e-01,  3.6483e-01,
          8.0876e-01,  5.3402e-02, -1.5057e-01],
        [ 1.1088e-01, -1.1353e-01,  1.1648e-01,  1.5197e-01, -7.2025e-03,
         -1.0513e-01,  2.3383e-01, -2.6198e-01],
        [-1.6229e-01, -1.2761e-01, -4.7967e-02, -2.0259e-01,  2.1662e-01,
         -2.1032e-02,  3.5125e-02, -6.0773e-01],
        [ 3.8519e-03, -2.6846e-01, -4.1168e-02,  1.0610e-02,  3.2653e-01,
          3.8407e-01,  1.7420e-01,  5.7386e-02],
        [-2.6335e-04, -7.5132e-01, -2.5015e-01, -1.3085e-01,  2.0136e-01,
          3.7764e-01,  1.6875e-01,  2.0088e-01],
        [ 1.1853e-01,  1.4549e-01,  2.2287e-01,  1.3707e-01, -4.0436e-01,
          9.3435e-01,  4.0311e-01,  5.4546e-02],
        [-1.0182e-01,  3.0973e-01, -2.6813e-01, -3.4438e-01, -3.2772e-01,
         -1.9631e-02,  9.1776e-02, -5.1744e-01],
        [ 4.6958e-01,  2.7005e-01,  5.9288e-01, -6.5459e-01, -4.6941e-01,
          1.8489e-01,  9.8378e-03, -1.8142e-01],
        [ 1.3367e-01, -2.2360e-01, -2.2100e-01, -2.1508e-01,  7.8156e-02,
          1.8490e-01,  4.9334e-02, -4.4416e-01],
        [ 1.3236e-01, -4.4643e-02, -8.4783e-02, -1.0297e-01,  3.6353e-01,
          3.1981e-01,  5.8731e-01, -1.5687e-01],
        [ 2.1358e-01,  3.0960e-01, -2.3554e-01,  7.6254e-02, -1.9584e-01,
          2.9038e-01,  6.8939e-02, -3.2301e-01],
        [-2.1136e-01,  3.9990e-01, -5.8071e-02, -1.2516e-01, -7.0890e-02,
          6.2483e-02, -1.8443e-01, -4.3020e-01],
        [-4.1323e-01, -6.6309e-03,  2.7221e-01, -9.2231e-02, -4.1047e-02,
          1.2839e-01, -5.1464e-02,  1.1137e-01],
        [ 3.0084e-01,  5.2773e-01,  4.0851e-01, -5.8547e-01, -4.4611e-01,
         -3.1653e-02,  1.3806e-01,  3.8249e-01],
        [-5.4298e-01,  6.5259e-02, -1.4413e-01, -1.8069e-01,  4.0233e-01,
         -2.1222e-01,  2.5913e-01,  3.7341e-01],
        [ 3.2543e-01,  4.0807e-02, -3.0768e-01,  1.3328e-02, -1.1585e-01,
          2.7214e-01, -1.8189e-02, -1.8386e-01],
        [ 9.6137e-02,  1.6658e-01, -3.9711e-01, -2.9154e-01, -1.9741e-01,
          5.2404e-01, -7.9168e-02, -2.3595e-01],
        [-9.7248e-03,  2.8998e-01, -1.4779e-01,  1.2658e-01, -6.9772e-02,
          4.0848e-01,  7.8403e-02, -4.4237e-01],
        [ 3.7814e-02, -1.9268e-01, -7.4095e-03,  1.2442e-01,  1.3220e-01,
          2.5881e-01, -2.4621e-01, -1.8306e-01],
        [-1.4121e-01, -5.4176e-02,  1.3764e-02, -1.0035e-01,  2.2021e-01,
          1.3538e-01, -1.6413e-01, -3.2051e-01],
        [-2.1850e-01,  7.4886e-02, -2.3483e-01, -4.7550e-02,  5.7878e-01,
         -6.5559e-02, -4.4227e-02,  2.6037e-01],
        [ 1.3625e-01, -1.8151e-01,  6.9782e-02, -4.2587e-01,  2.0636e-01,
          6.5751e-01,  1.1695e-01, -8.9316e-02],
        [ 4.6767e-02,  1.9420e-02, -1.8169e-01,  1.0272e-02, -2.9643e-01,
          4.7343e-01,  1.6017e-01, -1.2283e-01],
        [-3.9455e-01, -4.8184e-01, -1.2484e-02, -2.6464e-01, -1.0069e-01,
          3.3960e-01, -3.9408e-02,  1.6570e-02],
        [-2.7876e-01,  2.8546e-01, -4.3191e-01,  3.2857e-01,  6.4277e-01,
         -1.5466e-01,  2.3325e-01,  2.3350e-01],
        [ 3.0088e-01,  3.3841e-01,  2.9062e-01,  4.5527e-01, -1.3123e-01,
          1.1112e-01,  3.4103e-01, -2.6919e-01],
        [ 3.3716e-01,  1.8406e-01,  7.7350e-01, -3.8091e-01, -9.6440e-02,
         -1.2131e-01, -2.5583e-01, -2.2671e-01],
        [-5.1280e-02,  4.8797e-01,  1.8597e-01,  1.1194e-01,  7.4954e-02,
          1.3778e-01, -9.6257e-02,  9.3580e-02],
        [-6.5020e-01,  5.7095e-01, -1.0120e-01, -3.8471e-01,  4.9096e-02,
          1.2778e-01,  2.4936e-02,  1.7485e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-2.1525e-02,  2.8887e-03, -3.4733e-02,  2.4973e-02,  2.8244e-02,
          7.0889e-03,  2.5665e-02,  1.1063e-02],
        [-6.0757e-04,  2.1672e-04,  1.2536e-03, -8.3601e-04, -6.9112e-04,
          4.6709e-03,  2.3785e-03,  2.6705e-04],
        [ 3.5064e-04, -5.5772e-05,  4.0079e-04, -2.9425e-04, -3.5263e-04,
         -4.3860e-04, -5.3653e-04, -1.7866e-04],
        [-7.6840e-05,  9.8829e-05, -1.6320e-03,  9.2561e-04,  9.9575e-04,
         -2.5561e-03, -8.4497e-04,  1.4620e-04],
        [ 1.4700e-04, -3.8645e-06,  2.9821e-04, -2.2598e-04, -2.3754e-04,
          9.8246e-05, -1.2206e-04, -6.8449e-05],
        [-1.6903e-05, -1.0893e-05, -1.8226e-04,  1.3148e-04,  1.2470e-04,
         -3.0556e-04, -9.3505e-05,  5.7290e-06],
        [-5.6392e-04,  1.3894e-04,  1.7908e-04, -9.3454e-05,  1.3678e-05,
          2.3645e-03,  1.4794e-03,  2.6306e-04],
        [-2.9996e-04,  2.1173e-05,  1.6528e-04, -3.4404e-05, -2.1393e-05,
          1.2876e-03,  8.0288e-04,  9.6829e-05],
        [ 5.1820e-05,  2.6187e-06,  6.8235e-05, -6.0862e-05, -6.2659e-05,
         -2.2869e-05, -6.4009e-05, -2.1236e-05],
        [ 5.2288e-03, -7.9459e-04,  1.0515e-03, -1.3505e-03, -2.1881e-03,
         -1.5512e-02, -1.1297e-02, -2.4626e-03],
        [-4.9691e-04,  1.1526e-04,  7.3508e-05, -2.1988e-05,  6.8124e-05,
          1.9123e-03,  1.2410e-03,  2.3128e-04],
        [ 3.9068e-04, -1.1164e-04, -1.0685e-04,  7.0777e-05, -1.7597e-05,
         -1.6324e-03, -1.0195e-03, -1.9557e-04],
        [-7.7722e-04,  8.3708e-05, -1.4146e-03,  1.0241e-03,  1.1390e-03,
         -1.1317e-04,  7.8290e-04,  4.0329e-04],
        [ 4.4850e-02, -1.1549e-02, -1.9723e-02,  1.1491e-02,  2.2297e-03,
         -1.9829e-01, -1.2121e-01, -2.1525e-02],
        [-2.6979e-02,  8.3649e-03,  4.9262e-03, -4.2630e-03,  1.9020e-03,
          1.1016e-01,  6.9909e-02,  1.3655e-02],
        [-6.7604e-05,  1.1325e-05, -1.6199e-04,  1.0954e-04,  1.2043e-04,
         -6.6715e-05,  4.8185e-05,  3.6675e-05],
        [ 1.6867e-05, -9.4332e-06, -1.9760e-04,  1.2865e-04,  1.2398e-04,
         -4.3751e-04, -1.7901e-04, -1.4770e-06],
        [ 1.6695e-04, -3.1488e-05, -1.5409e-04,  8.1216e-05,  5.2627e-05,
         -8.5494e-04, -4.9311e-04, -7.2842e-05],
        [-7.6825e-03,  1.1134e-03, -1.0306e-02,  7.5925e-03,  8.5555e-03,
          7.0999e-03,  1.0886e-02,  3.5691e-03],
        [ 1.0731e-04,  1.0847e-05,  4.7184e-04, -3.3820e-04, -3.3768e-04,
          5.6745e-04,  9.0914e-05, -5.1878e-05],
        [-4.5499e-04,  7.7985e-05,  3.0975e-04, -1.4064e-04, -8.3476e-05,
          2.1484e-03,  1.2858e-03,  1.7958e-04],
        [ 6.2143e-04, -1.1380e-04,  3.7021e-04, -2.9316e-04, -3.9893e-04,
         -1.4501e-03, -1.2011e-03, -3.0424e-04],
        [ 1.8859e-04, -2.5139e-05,  2.2444e-04, -1.6930e-04, -1.9378e-04,
         -2.1657e-04, -2.8387e-04, -8.9348e-05],
        [-6.5225e-03,  4.5188e-04, -1.3203e-02,  9.7042e-03,  1.0399e-02,
         -3.6695e-03,  5.6643e-03,  3.1903e-03],
        [ 7.9424e-04, -2.1790e-04, -3.2911e-04,  2.0531e-04,  3.3256e-05,
         -3.5070e-03, -2.1453e-03, -3.8851e-04],
        [-1.1540e-02,  5.6807e-04, -2.6964e-02,  1.9669e-02,  2.0894e-02,
         -1.3971e-02,  7.1715e-03,  5.7917e-03],
        [-1.3373e-02,  1.6253e-03, -2.1776e-02,  1.5912e-02,  1.7477e-02,
          4.4180e-03,  1.6052e-02,  6.3089e-03],
        [ 7.1704e-04, -9.0146e-05,  1.7600e-03, -1.2128e-03, -1.3306e-03,
          9.0836e-04, -4.3162e-04, -4.0245e-04],
        [ 3.3763e-02, -8.6029e-03, -1.6109e-02,  9.3425e-03,  2.5241e-03,
         -1.5156e-01, -9.2149e-02, -1.6003e-02],
        [-6.4213e-03,  8.5488e-04, -1.0586e-02,  7.6584e-03,  8.4063e-03,
          2.1656e-03,  7.7401e-03,  3.0042e-03],
        [ 4.5709e-03, -1.6066e-04,  1.2563e-02, -9.0351e-03, -9.3840e-03,
          8.8913e-03, -1.7092e-03, -2.2401e-03],
        [-4.3513e-03,  5.1190e-04, -7.6849e-03,  5.5836e-03,  6.0169e-03,
          4.5226e-04,  4.8976e-03,  1.9861e-03],
        [-5.0684e-03,  1.8893e-04, -1.2361e-02,  9.0424e-03,  9.5150e-03,
         -7.1425e-03,  2.7896e-03,  2.4973e-03],
        [ 2.9727e-04, -2.3324e-05,  7.3714e-04, -5.2312e-04, -5.6065e-04,
          4.1812e-04, -1.6472e-04, -1.5664e-04],
        [ 5.0597e-03, -4.4607e-04,  9.9004e-03, -7.2218e-03, -7.8299e-03,
          2.0451e-03, -4.6557e-03, -2.5048e-03],
        [-6.5039e-04,  1.4346e-04, -3.5573e-04,  2.5962e-04,  3.9108e-04,
          1.6191e-03,  1.2914e-03,  3.3575e-04],
        [ 1.4750e-02, -3.1100e-03,  1.0556e-02, -7.6179e-03, -1.0169e-02,
         -3.2525e-02, -2.7940e-02, -7.2302e-03],
        [ 2.1202e-02, -5.5741e-03, -2.1677e-02,  1.3227e-02,  9.1602e-03,
         -1.1745e-01, -6.6141e-02, -9.3227e-03],
        [ 6.3583e-04, -1.1752e-04,  3.0645e-04, -2.5396e-04, -3.5817e-04,
         -1.6271e-03, -1.2835e-03, -3.0328e-04],
        [ 2.5273e-06,  1.6951e-05,  1.4139e-04, -1.0801e-04, -9.6468e-05,
          2.8724e-04,  1.0179e-04,  4.1227e-06],
        [-9.3022e-05,  7.3483e-06, -2.2532e-04,  1.6117e-04,  1.6892e-04,
         -1.1081e-04,  6.0965e-05,  4.4081e-05],
        [ 1.3386e-04, -4.9712e-07,  4.2600e-04, -3.0609e-04, -3.1617e-04,
          3.8187e-04, -2.7771e-06, -6.7517e-05],
        [-8.4755e-05,  2.8723e-05, -5.4308e-05,  2.7795e-05,  5.1989e-05,
          2.1846e-04,  1.7075e-04,  5.0315e-05],
        [ 1.2364e-02, -4.2597e-04,  3.3553e-02, -2.4110e-02, -2.5535e-02,
          2.4472e-02, -4.1611e-03, -6.5738e-03],
        [-9.7202e-05,  1.0499e-06, -4.7414e-04,  3.2433e-04,  3.3254e-04,
         -5.7741e-04, -1.0735e-04,  5.6036e-05],
        [-2.8687e-02,  3.5037e-03, -4.8191e-02,  3.4885e-02,  3.9134e-02,
          4.9739e-03,  3.2445e-02,  1.4727e-02],
        [-1.0243e-04,  1.4615e-05, -2.0042e-04,  1.4009e-04,  1.5654e-04,
         -3.0016e-05,  9.7918e-05,  5.4192e-05],
        [ 8.6073e-03, -2.1379e-04,  2.6946e-02, -1.9088e-02, -2.0034e-02,
          2.3867e-02, -4.2791e-04, -4.6817e-03],
        [-2.1381e-04,  4.3909e-05, -1.4666e-04,  1.0793e-04,  1.4686e-04,
          4.7611e-04,  4.0515e-04,  1.0730e-04],
        [-4.4444e-05,  2.5203e-05, -9.0022e-05,  3.9662e-05,  7.2756e-05,
         -5.6140e-06,  3.8765e-05,  5.0980e-05],
        [-2.6145e-04,  2.6783e-05, -2.5758e-04,  2.1014e-04,  2.4041e-04,
          3.7678e-04,  4.2018e-04,  1.1907e-04],
        [ 2.4433e-02, -6.4596e-03, -1.8049e-02,  1.0986e-02,  6.0437e-03,
         -1.2226e-01, -7.1329e-02, -1.1300e-02],
        [-1.7168e-04,  2.4416e-05, -2.1963e-04,  1.6152e-04,  1.9241e-04,
          1.5659e-04,  2.3908e-04,  9.1798e-05],
        [-2.2299e-04,  2.9343e-05,  6.9183e-05, -7.4232e-06,  1.5104e-05,
          8.8186e-04,  5.6755e-04,  8.6426e-05],
        [ 1.0417e-02, -3.6562e-04,  2.8548e-02, -2.0478e-02, -2.1648e-02,
          2.1051e-02, -3.3735e-03, -5.5120e-03],
        [-2.7353e-04,  7.7176e-05,  8.9914e-05, -5.8068e-05,  2.2566e-06,
          1.1707e-03,  7.2499e-04,  1.3517e-04],
        [ 1.2771e-04,  1.1574e-05,  4.8253e-04, -3.5290e-04, -3.5324e-04,
          5.2717e-04,  5.5741e-05, -5.8992e-05],
        [ 7.5638e-03, -2.1800e-03, -3.4549e-03,  2.2590e-03,  5.2369e-04,
         -3.4166e-02, -2.0678e-02, -3.7770e-03],
        [-1.1139e-04,  6.5247e-05,  2.8426e-04, -2.1535e-04, -1.6859e-04,
          1.0066e-03,  4.8860e-04,  6.5228e-05],
        [-4.1726e-04,  1.4317e-05, -4.0300e-05,  1.2607e-04,  1.7944e-04,
          1.1613e-03,  8.6879e-04,  1.9408e-04],
        [-4.4395e-02,  1.1534e-02, -2.0665e-02,  1.3497e-02,  2.3015e-02,
          1.2211e-01,  9.2814e-02,  2.3170e-02],
        [-7.6380e-04,  1.6261e-04,  1.3689e-05,  4.3956e-05,  1.7703e-04,
          2.7168e-03,  1.8240e-03,  3.5610e-04],
        [-2.4620e-04,  6.5751e-05,  1.0433e-04, -6.2894e-05, -1.1137e-05,
          1.0894e-03,  6.6629e-04,  1.1909e-04],
        [-7.6751e-04,  1.9270e-04,  3.2215e-04, -1.8038e-04, -2.9533e-05,
          3.3646e-03,  2.0656e-03,  3.6066e-04],
        [-2.3110e-04,  6.1614e-05, -9.2246e-05,  5.9739e-05,  1.1259e-04,
          6.6475e-04,  4.9175e-04,  1.2336e-04],
        [-7.4282e-04,  1.1657e-04,  2.7434e-04, -7.4181e-05,  2.2388e-05,
          3.0394e-03,  1.9229e-03,  3.0818e-04],
        [-2.2331e-03,  2.4821e-04, -5.6201e-03,  3.9270e-03,  4.2167e-03,
         -3.0996e-03,  1.2118e-03,  1.1325e-03],
        [-1.3871e-02,  1.1720e-03, -2.5378e-02,  1.8743e-02,  2.0275e-02,
         -2.1825e-03,  1.4131e-02,  6.6985e-03],
        [ 1.1617e-03,  6.9493e-04,  7.8101e-03, -5.9262e-03, -5.6767e-03,
          1.2609e-02,  3.3113e-03, -5.5445e-04],
        [-4.5066e-04,  5.9142e-05, -7.2369e-04,  5.2247e-04,  5.8640e-04,
          1.5912e-04,  5.4300e-04,  2.2602e-04],
        [ 6.9721e-03, -3.8255e-04,  1.7715e-02, -1.2706e-02, -1.3558e-02,
          1.1202e-02, -3.2895e-03, -3.6718e-03],
        [-1.5235e-02,  1.3497e-03, -2.9428e-02,  2.1496e-02,  2.2992e-02,
         -4.7046e-03,  1.4788e-02,  7.1542e-03],
        [-1.1559e-04,  1.9080e-05, -1.4726e-04,  1.0611e-04,  1.2404e-04,
          1.2297e-04,  1.6991e-04,  5.7726e-05],
        [ 2.4696e-04, -3.8095e-05, -8.6702e-05,  2.1547e-05, -9.2072e-06,
         -1.0025e-03, -6.3766e-04, -1.0161e-04],
        [-8.4044e-03,  9.3461e-04, -1.4348e-02,  1.0504e-02,  1.1445e-02,
          1.3478e-03,  9.5684e-03,  3.9672e-03],
        [-9.9342e-03,  1.1629e-03, -1.5702e-02,  1.1570e-02,  1.2675e-02,
          4.1395e-03,  1.2274e-02,  4.6279e-03],
        [ 1.8282e-03, -4.7746e-04, -2.0275e-06, -2.5218e-05, -4.1448e-04,
         -6.6157e-03, -4.4001e-03, -9.1737e-04],
        [-5.0022e-04,  1.2119e-04,  2.2532e-04, -1.2184e-04, -3.0823e-05,
          2.2205e-03,  1.3587e-03,  2.2662e-04],
        [-1.8344e-03,  5.9538e-04, -2.6119e-04,  3.4195e-05,  5.4817e-04,
          6.2919e-03,  4.2782e-03,  1.0596e-03],
        [-4.4629e-04,  1.0222e-04,  9.1890e-05, -3.4657e-05,  4.8353e-05,
          1.7556e-03,  1.1266e-03,  2.0953e-04],
        [-4.2291e-03,  6.1331e-04, -6.3303e-03,  4.5837e-03,  5.1189e-03,
          2.6836e-03,  5.5466e-03,  1.9946e-03],
        [-3.2421e-04,  8.9933e-05, -1.0458e-04,  6.3463e-05,  1.4367e-04,
          9.7517e-04,  7.0321e-04,  1.7824e-04],
        [-4.0158e-04,  8.3928e-05, -3.5542e-04,  2.5137e-04,  3.2947e-04,
          7.4127e-04,  7.0126e-04,  2.0895e-04],
        [ 3.3901e-04, -2.5539e-05,  7.9187e-04, -5.6821e-04, -6.0743e-04,
          3.8354e-04, -2.2258e-04, -1.7231e-04],
        [-1.0806e-03,  2.1357e-04,  5.0434e-04, -2.2284e-04, -4.8607e-05,
          4.6999e-03,  2.8956e-03,  4.7419e-04],
        [-1.5225e-02,  6.6452e-04, -4.1191e-02,  2.9511e-02,  3.1286e-02,
         -2.9308e-02,  5.4474e-03,  8.0946e-03],
        [-3.1194e-04,  7.8758e-05,  1.6489e-04, -9.5185e-05, -3.1071e-05,
          1.4252e-03,  8.5900e-04,  1.4850e-04],
        [-4.7071e-04,  1.1206e-04,  3.6171e-04, -2.0543e-04, -1.2233e-04,
          2.3619e-03,  1.3783e-03,  2.0537e-04],
        [-3.6111e-04,  4.1728e-05, -4.1256e-04,  3.2416e-04,  3.3107e-04,
          5.1500e-04,  6.0398e-04,  1.2637e-04],
        [-2.7489e-04,  5.0329e-05, -5.2423e-04,  3.5564e-04,  4.1268e-04,
         -3.4708e-05,  2.7678e-04,  1.5744e-04],
        [ 1.3874e-05, -9.6626e-06,  4.3693e-05, -2.0708e-05, -2.5983e-05,
          1.3263e-05, -1.1427e-05, -1.0040e-05],
        [-8.8597e-03,  8.7695e-04, -1.9316e-02,  1.3735e-02,  1.5110e-02,
         -7.4933e-03,  6.6237e-03,  4.8314e-03],
        [ 4.3925e-04, -1.0434e-04,  6.5385e-05, -5.7962e-05, -1.5160e-04,
         -1.4314e-03, -9.9588e-04, -2.2558e-04],
        [-3.5618e-04,  1.2601e-04,  6.7384e-04, -4.5072e-04, -3.6413e-04,
          2.6189e-03,  1.3487e-03,  1.6040e-04],
        [ 2.4850e-04, -2.3288e-05,  6.2793e-04, -4.4042e-04, -4.7781e-04,
          3.7048e-04, -1.2743e-04, -1.3729e-04],
        [-2.5522e-02,  3.7519e-03, -4.2178e-02,  2.9889e-02,  3.4377e-02,
          6.5110e-03,  2.9446e-02,  1.3765e-02],
        [-3.7764e-04,  2.9545e-05, -7.5869e-04,  5.5382e-04,  6.0555e-04,
         -2.1329e-04,  3.2282e-04,  1.9782e-04],
        [ 3.4002e-02, -9.9043e-03, -2.6440e-02,  1.7033e-02,  9.3965e-03,
         -1.7432e-01, -1.0059e-01, -1.6328e-02],
        [-1.6363e-04,  8.6843e-06, -2.4284e-04,  1.9152e-04,  2.0774e-04,
          6.2520e-05,  1.9760e-04,  7.5645e-05],
        [-6.1976e-03,  5.0494e-04, -1.3087e-02,  9.4915e-03,  1.0157e-02,
         -4.2281e-03,  5.1193e-03,  3.0244e-03]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0073, -0.1415, -0.0506, -0.0636, -0.0244, -0.0168, -0.1547, -0.3061,
        -0.1904, -0.5282, -0.1839,  0.0310, -0.2117,  0.2960, -0.4250, -0.2076,
        -0.0385, -0.1137, -0.1330, -0.3136, -0.1862,  0.0194, -0.0946,  0.0397,
         0.0307,  0.3286, -0.1106, -0.2775,  0.1660, -0.0051, -0.2384, -0.1057,
         0.0314, -0.3048, -0.4696, -0.6826,  0.0972,  0.0356,  0.0479, -0.0936,
        -0.1845, -0.0667, -0.0165, -0.6991, -0.1173, -0.0692, -0.1553, -0.7232,
        -0.0830, -0.1907, -0.1875,  0.1935, -0.1318, -0.0798, -0.7731, -0.1940,
        -0.0966,  0.1392, -0.2139, -0.0313, -0.2651, -0.0750, -0.2853, -0.2511,
        -0.4206, -0.0912,  0.2765, -0.1338, -0.0639,  0.0340, -0.7628,  0.2577,
        -0.1737, -0.4379, -0.0821, -0.1162,  0.2106, -0.2482,  0.0185, -0.1205,
        -0.1036, -0.1409, -0.5256, -0.0506, -0.3431, -0.1186, -0.1756, -0.2256,
        -0.0872,  0.0103, -0.0847, -0.1365,  0.0687, -0.1891, -0.0375, -0.0912,
        -0.0819,  0.3070, -0.1145, -0.1573], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-2.6346e-03, -2.1378e-03,  1.8550e-04, -4.3672e-04, -1.7130e-04,
         1.8426e-04, -1.0439e-03,  5.5436e-07, -9.1521e-05,  3.8288e-03,
        -8.1762e-04,  8.9243e-04,  1.5712e-04,  9.0519e-02, -6.5878e-02,
        -1.7963e-05,  1.4205e-04,  2.3816e-04, -2.3309e-03, -3.5158e-04,
        -5.1660e-04,  5.7932e-04,  3.7691e-05,  4.5763e-03,  1.7395e-03,
         1.1398e-02,  5.0890e-04, -1.4687e-04,  6.7317e-02, -4.6751e-04,
        -6.0016e-03,  6.1597e-04,  5.7716e-03, -2.1676e-04, -2.3697e-03,
        -8.8346e-04,  1.7085e-02,  4.7269e-02,  6.1712e-04, -2.2554e-04,
         6.9085e-05, -2.2960e-04, -2.2106e-04, -1.5574e-02,  2.0926e-04,
         3.1639e-04, -1.2521e-05, -1.2991e-02, -2.4459e-04, -2.2335e-04,
         1.3788e-05,  5.3056e-02, -6.0658e-05, -1.3511e-04, -1.3240e-02,
        -6.1608e-04, -3.7305e-04,  1.7908e-02, -6.8910e-04,  1.9856e-04,
        -7.8232e-02, -1.0798e-03, -5.2156e-04, -1.4884e-03, -4.3931e-04,
        -6.7708e-04,  8.5319e-04,  6.7010e-03, -1.0832e-02, -3.5261e-05,
        -6.9147e-03,  7.6965e-03, -6.2545e-05,  2.1272e-04,  1.4272e-03,
         7.6334e-04,  3.5316e-03, -9.2051e-04, -4.6547e-03, -7.3439e-04,
        -1.0604e-03, -6.6282e-04, -4.6030e-04, -2.4507e-04, -1.4909e-03,
         1.7429e-02, -6.2444e-04, -8.9133e-04,  5.4785e-05, -1.7602e-04,
         7.3182e-05,  3.4051e-03,  7.3005e-04, -1.2289e-03, -1.3730e-04,
        -7.2430e-03,  2.1085e-04,  8.4833e-02,  1.1355e-04,  3.7678e-03],
       device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0108,  0.0277, -0.0719,  ...,  0.0271, -0.0525, -0.2191],
        [ 0.0645,  0.0922,  0.1073,  ..., -0.5061, -0.2270, -0.2285],
        [-0.1756,  0.1241,  0.0483,  ...,  0.0411,  0.2597, -0.0593],
        ...,
        [ 0.2200,  0.5699,  0.2393,  ...,  0.0647,  0.0933, -0.3042],
        [ 0.0581, -0.2314, -0.2078,  ..., -0.0452, -0.1618, -0.1307],
        [-0.1612,  0.0908, -0.3042,  ..., -0.0890, -0.0986, -0.1742]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.9421e-04,  6.9749e-07, -1.0558e-06,  ...,  8.4850e-05,
         -9.2462e-08, -8.4066e-05],
        [-9.0739e-05, -2.0453e-05, -2.3893e-05,  ..., -3.7755e-04,
         -4.6150e-06, -1.0661e-05],
