#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
        [-8.7465e-01,  4.7768e-01],
        [-1.8459e+00, -2.7660e-01],
        [ 5.8738e-01,  1.9350e-01],
        [ 1.7814e+00,  3.4928e-01],
        [ 1.0184e+00, -7.4355e-01],
        [-1.5561e+00,  8.2388e-01],
        [-1.1765e+00,  6.9441e-01],
        [ 4.7856e-01, -4.6317e-01],
        [-1.0079e+00, -4.0789e-01],
        [ 8.4960e-01, -5.1758e-01],
        [ 6.9001e-01,  5.0928e-03],
        [-6.6739e-01, -2.2069e-03],
        [-5.0533e-01, -4.6731e-01],
        [-8.9424e-01, -1.4488e-01],
        [-8.8040e-01,  3.3517e-01],
        [ 1.1131e+00, -6.1115e-01],
        [-4.1570e-01, -3.8031e-01],
        [-7.9303e-01,  5.5495e-01],
        [-8.4088e-01, -6.8664e-02],
        [-8.5872e-01,  4.4950e-02],
        [ 1.2629e+00, -2.9221e-01],
        [ 3.0740e-01,  3.8868e-01],
        [-1.5447e-02, -2.7389e-02],
        [ 7.8276e-02,  5.5556e-01],
        [ 8.7981e-01, -4.5858e-01],
        [ 1.0757e-01,  1.1859e+00],
        [ 1.1987e+00,  1.8361e-01],
        [ 1.5735e+00, -3.3147e-01],
        [ 2.3526e+00,  1.1744e+00],
        [-4.7618e-01, -3.2903e-01],
        [ 1.0314e+00,  1.2007e+00],
        [ 1.1381e+00,  1.0402e+00],
        [ 1.1535e+00,  1.1308e+00],
        [-1.3609e+00, -6.7713e-01],
        [ 6.6022e-01,  1.2181e+00],
        [-6.0317e-01,  1.1330e-01],
        [-1.7378e-01,  1.8780e-01],
        [ 8.1413e-01, -1.1191e+00],
        [ 1.5927e+00, -5.1264e-01],
        [-1.0312e+00,  6.8369e-01],
        [-1.0683e+00,  3.8196e-02],
        [ 1.0379e+00, -9.4467e-01],
        [ 6.9062e-02,  3.5714e-01],
        [ 1.7157e-01,  4.1243e-01],
        [ 4.9175e-01, -7.7887e-01],
        [-3.2878e-01,  2.8386e+00],
        [ 7.6906e-01, -1.1107e-01],
        [ 5.0025e-01,  1.8056e+00],
        [ 2.5784e-01, -2.0003e+00],
        [-1.8909e-01, -3.8016e+00],
        [ 8.1784e-01, -7.8735e-01],
        [ 2.4890e-01,  4.0769e+00],
        [ 1.1803e+00, -1.4169e+00],
        [-2.2874e+00, -2.4945e-01],
        [ 1.3568e+00, -1.2279e+00],
        [ 1.3352e+00, -1.5366e+00],
        [ 1.0564e+00, -7.2132e-01],
        [ 1.2245e+00, -2.2499e+00],
        [ 1.1494e+00, -9.2461e-01],
        [-1.2880e+00,  1.2827e+00]], device='cuda:0', requires_grad=True) 

model.module_15.weight torch.Size([100, 64])
Parameter containing:
tensor([[ 0.0295,  0.0726,  0.1368,  ..., -0.0738, -0.1374,  0.0410],
        [ 0.2568, -0.0601, -0.0634,  ..., -0.1918, -0.0473,  0.1094],
        [ 0.0041, -0.0888, -0.1525,  ..., -0.1868,  0.1586,  0.1949],
        ...,
        [ 0.2453,  0.0329,  0.1875,  ...,  0.0929,  0.1070, -0.1606],
        [ 0.1196, -0.0803,  0.0024,  ...,  0.1242,  0.1286, -0.1402],
        [ 0.1079,  0.0458,  0.0489,  ...,  0.0516,  0.2173, -0.0943]],
       device='cuda:0', requires_grad=True) 

model.module_15.bias torch.Size([100])
Parameter containing:
tensor([-0.1663, -0.0601, -0.1395, -0.2090, -0.1165, -0.3136, -0.1204, -0.0968,
        -0.3017, -0.2512, -0.2837, -0.1532, -0.0885, -0.1956, -0.3109, -0.0073,
        -0.1169, -0.2341, -0.3700, -0.1769, -0.1688, -0.1733, -0.2771, -0.1700,
         0.0018, -0.0505, -0.1941,  0.1252, -0.3712, -0.2301, -0.1376, -0.1333,
        -0.1245, -0.3510,  0.0142, -0.4091,  0.2187, -0.2234, -0.2133, -0.1399,
        -0.0841, -0.2139, -0.1980, -0.0944,  0.0582, -0.2666, -0.1787, -0.1637,
         0.0521, -0.1043, -0.2893,  0.1096, -0.2516, -0.2890, -0.2645, -0.0903,
        -0.3040, -0.2007, -0.3284, -0.1956, -0.1557,  0.0820,  0.1031, -0.3820,
         0.1446, -0.1331, -0.1222, -0.2370, -0.2753, -0.0854, -0.1350, -0.0336,
        -0.2332,  0.2077, -0.3558, -0.1146, -0.2678, -0.2941, -0.1805, -0.2290,
        -0.0534, -0.0425, -0.0430, -0.2659, -0.0741, -0.1476, -0.2248,  0.2355,
        -0.3165, -0.1474, -0.1237, -0.1056, -0.3949, -0.2929,  0.0344, -0.1767,
        -0.0967, -0.2964, -0.1414, -0.1720], device='cuda:0',
       requires_grad=True) 

model.module_17.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0867, -0.3780,  0.3975,  ...,  0.1231,  0.0173,  0.0691],
        [ 0.1105,  0.1358,  0.1146,  ..., -0.0924,  0.2863, -0.0392],
        [ 0.0926, -0.2339, -0.0945,  ...,  0.0397, -0.1774,  0.0908],
        ...,
        [ 0.0206, -0.0178,  0.2397,  ...,  0.1681,  0.1544,  0.1184],
        [-0.0071,  0.0106,  0.1435,  ...,  0.2436,  0.0018, -0.0559],
        [-0.0682, -0.1304,  0.0602,  ...,  0.0967,  0.0330,  0.0890]],
       device='cuda:0', requires_grad=True) 

model.module_17.bias torch.Size([100])
Parameter containing:
tensor([-0.0947,  0.0226, -0.1932, -0.2080, -0.2168, -0.3217,  0.0469, -0.4242,
         0.1957, -0.1347, -0.0960, -0.0884,  0.0682, -0.1250,  0.0207,  0.0373,
         0.1930,  0.4311, -0.2788, -0.2863, -0.2593, -0.4086, -0.4096,  0.2318,
         0.2069, -0.1747, -0.5393,  0.2059, -0.1879,  0.0144, -0.2028, -0.2817,
        -0.2555, -0.1443, -0.2075, -0.3479, -0.2350, -0.3285, -0.3451, -0.1417,
        -0.1800, -0.1512, -0.3210,  0.3078,  0.1405,  0.2213, -0.3661, -0.2841,
        -0.2018,  0.1859,  0.0094,  0.0626,  0.2783, -0.2506, -0.0594, -0.1325,
         0.1750,  0.1900, -0.2889, -0.3280, -0.2040, -0.2096, -0.2593, -0.1096,
        -0.2422, -0.1572, -0.3598, -0.4113, -0.3131, -0.3082, -0.0601, -0.3152,
        -0.2121, -0.1635, -0.4494, -0.1595, -0.1326,  0.0464, -0.1604, -0.2908,
        -0.3527,  0.0596, -0.4972, -0.2660,  0.0562, -0.3173, -0.3162,  0.0231,
         0.1234, -0.5165,  0.0328, -0.2602,  0.1113, -0.3157, -0.2094,  0.1718,
        -0.2638, -0.0378, -0.4157, -0.2543], device='cuda:0',
       requires_grad=True) 

model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0521,  0.1426,  0.1601,  ...,  0.0392,  0.1360,  0.1142],
        [-0.4044,  0.0669, -0.1475,  ..., -0.0683,  0.0076, -0.0673],
        [-0.7221, -0.4198, -0.2047,  ..., -0.2873,  0.2163,  0.0950],
        ...,
        [-0.3240, -0.2122, -0.0692,  ..., -0.1283, -0.1187,  0.2720],
        [-0.3543,  0.0862, -0.3244,  ...,  0.0097, -0.0381, -0.0723],
        [ 0.0305, -0.0072, -0.1929,  ..., -0.0487,  0.0535,  0.0321]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([-0.1803,  0.0367,  0.0727, -0.3218, -0.3790,  0.3241, -0.0821, -0.1786,
        -0.3877,  0.2651, -0.4642, -0.4260, -0.0281,  0.0149,  0.1604,  0.3312],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-8.6167e-01, -1.5720e-01, -7.7646e-01,  3.8985e-01,  1.1656e+00,
          4.3740e-01, -2.5611e-01, -8.9108e-01,  4.5500e-02,  4.5376e-02,
         -2.7085e-01,  9.9441e-01,  1.5768e+00,  3.7513e-01,  1.2818e+00,
          1.7489e+00],
        [ 7.3817e-01, -1.5011e+00, -1.4920e-01,  3.1552e-01,  3.5540e-01,
         -2.7394e-01,  1.3285e+00, -2.1039e-01,  2.2934e+00,  3.1095e-01,
         -1.3699e+00, -1.2203e+00, -4.7648e-01, -2.6610e-01,  1.0763e-01,
          5.8190e-01],
        [ 2.0268e-02,  5.6658e-01,  8.7883e-02, -1.3556e+00, -2.7194e-01,
          4.5184e-01,  7.7784e-02, -4.2206e-01,  7.9247e-01,  1.5752e+00,
          1.6011e+00,  6.7958e-01,  3.0959e-01,  6.6201e-01,  1.5703e-01,
          1.9168e-02],
        [-4.6008e-01, -2.1496e-02, -2.9132e-01,  1.4098e-01, -2.2476e+00,
         -1.0441e+00,  8.1612e-01,  9.2068e-01,  5.2030e-01,  3.1651e-01,
         -2.7329e-01,  1.9598e-01, -5.3421e-01,  2.5324e-01,  2.0956e-01,
         -9.2814e-01],
        [-1.1126e+00, -5.6038e-01, -2.3052e-01,  8.8750e-02, -1.1718e+00,
          4.8650e-02,  1.2859e+00, -3.6001e-01,  4.5843e-02, -1.0702e+00,
          2.6314e-01, -1.4148e+00,  2.9931e-01,  1.1606e+00,  2.4190e-01,
         -1.3412e+00],
        [-6.2439e-01, -1.7133e-01, -4.0523e-01,  2.2803e+00, -1.5063e-01,
          3.5268e-01, -1.4429e+00, -1.3200e+00, -5.1040e-02, -8.2081e-01,
          1.1814e+00,  9.2504e-01, -2.1194e-03, -1.1611e-01, -8.3071e-01,
          4.3750e-01],
        [-2.1411e+00,  7.7533e-02, -9.9814e-01,  8.1574e-02,  1.5537e+00,
          3.8839e-01,  2.0053e-01,  7.5019e-01, -1.2600e+00,  1.9233e-04,
         -9.8318e-01, -5.0120e-01,  1.6996e+00,  1.4732e+00, -9.0680e-01,
          4.7082e-02],
        [ 1.0957e+00,  1.2813e-01,  4.1410e-01,  1.7435e+00, -1.7033e-01,
         -1.0640e+00,  1.7621e+00, -2.2439e-01, -4.6883e-01,  3.0117e-01,
          7.0784e-01, -1.0647e+00,  8.1737e-02, -3.7221e-01,  3.7970e-01,
          8.6637e-01],
        [ 3.5342e-01, -3.7011e-01,  2.8995e-01, -1.1604e+00, -9.4520e-01,
         -5.5109e-01,  1.1602e+00, -6.6380e-01,  3.9818e-01, -1.5650e-01,
          1.1407e+00,  2.8049e+00,  1.1115e+00,  3.9533e-01,  6.1788e-01,
          1.0133e+00],
        [ 3.8078e-01, -9.9996e-01, -1.3355e+00, -4.2938e-01, -5.9876e-01,
          5.3611e-01,  2.2226e+00, -2.4868e-01, -2.2766e-01,  1.0082e+00,
          8.8825e-01,  1.1299e+00, -4.4875e-01,  1.1429e-01, -5.1451e-01,
         -1.1281e+00],
        [-8.3240e-01, -7.4536e-01, -6.5276e-01, -2.1148e-01, -3.9091e-01,
         -4.6081e-01,  3.2548e-01, -1.8704e+00,  5.5075e-01, -2.4075e+00,
         -5.4569e-01,  1.9489e-01, -1.4600e+00, -1.1376e+00, -1.3191e+00,
          1.6036e+00],
        [ 6.8329e-01,  1.8311e+00, -9.5096e-01, -6.3865e-01,  3.8866e-01,
          5.4596e-01,  7.3643e-01, -9.2762e-01,  4.1396e-01, -2.2192e+00,
          9.5337e-01, -8.2187e-01, -1.0260e+00, -3.0118e-02,  1.3034e+00,
         -8.4376e-01],
        [-1.0338e+00,  6.0105e-02,  4.5807e-01,  1.4730e-01,  1.7999e-02,
         -1.3985e+00,  1.1847e+00,  6.4112e-01,  7.7060e-01,  1.1800e+00,
          1.9265e+00,  5.7386e-01,  3.3962e-01, -5.5585e-01,  1.2090e+00,
          1.1093e+00],
        [ 7.8143e-01,  2.4161e-01,  1.1361e+00, -1.2778e+00, -6.5862e-01,
          7.2861e-01,  5.0879e-01,  5.2794e-02, -7.6867e-01,  1.9422e-01,
         -1.9851e-01, -9.4475e-01,  1.6657e+00,  1.3937e+00,  1.3753e+00,
         -1.1730e+00],
        [-1.2323e+00,  1.1647e+00, -7.3453e-01, -1.3357e-01,  1.1533e+00,
         -2.0740e+00,  2.0278e+00,  1.4430e+00, -9.9470e-01,  8.2922e-01,
          1.4056e+00, -4.4000e-01, -5.5600e-02, -8.0517e-01,  6.1300e-01,
          8.6916e-01],
        [ 3.2573e-01, -7.4881e-01, -1.2777e-01, -2.6716e-01, -8.2050e-01,
         -1.4853e+00, -4.5965e-03, -1.5288e-01,  1.1423e+00,  1.2085e+00,
         -7.4208e-01,  9.3684e-02, -2.6342e-01, -4.3700e-01, -9.2889e-01,
         -1.1293e+00]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0076,  0.0095,  0.0034,  0.0080,  0.0106, -0.0057,  0.0022,  0.0054,
          0.0042, -0.0382,  0.0049,  0.0058,  0.0029,  0.0055,  0.0045, -0.0062],
        [ 0.0095, -0.0128, -0.0048, -0.0105, -0.0146,  0.0079, -0.0033, -0.0072,
         -0.0057,  0.0539, -0.0067, -0.0078, -0.0041, -0.0080, -0.0048,  0.0085],
        [ 0.0034, -0.0048, -0.0027, -0.0037, -0.0043,  0.0040, -0.0007, -0.0039,
         -0.0017,  0.0116, -0.0026, -0.0028, -0.0015, -0.0018, -0.0016,  0.0052],
        [ 0.0080, -0.0105, -0.0037, -0.0069, -0.0102,  0.0032, -0.0022, -0.0059,
         -0.0035,  0.0390, -0.0042, -0.0050, -0.0030, -0.0057, -0.0049,  0.0031],
        [ 0.0106, -0.0146, -0.0043, -0.0102, -0.0152,  0.0061, -0.0033, -0.0081,
         -0.0055,  0.0589, -0.0065, -0.0076, -0.0043, -0.0087, -0.0062,  0.0065],
        [-0.0057,  0.0079,  0.0040,  0.0032,  0.0061,  0.0006,  0.0017,  0.0050,
          0.0018, -0.0247,  0.0021,  0.0024,  0.0020,  0.0035,  0.0038,  0.0008],
        [ 0.0022, -0.0033, -0.0007, -0.0022, -0.0033,  0.0017, -0.0007, -0.0020,
         -0.0012,  0.0126, -0.0016, -0.0018, -0.0010, -0.0019, -0.0013,  0.0020],
        [ 0.0054, -0.0072, -0.0039, -0.0059, -0.0081,  0.0050, -0.0020, -0.0045,
         -0.0034,  0.0282, -0.0040, -0.0045, -0.0025, -0.0043, -0.0026,  0.0055],
        [ 0.0042, -0.0057, -0.0017, -0.0035, -0.0055,  0.0018, -0.0012, -0.0034,
         -0.0018,  0.0213, -0.0023, -0.0027, -0.0016, -0.0031, -0.0025,  0.0019],
        [-0.0382,  0.0539,  0.0116,  0.0390,  0.0589, -0.0247,  0.0126,  0.0282,
          0.0213, -0.2352,  0.0254,  0.0296,  0.0160,  0.0347,  0.0217, -0.0265],
        [ 0.0049, -0.0067, -0.0026, -0.0042, -0.0065,  0.0021, -0.0016, -0.0040,
         -0.0023,  0.0254, -0.0027, -0.0032, -0.0020, -0.0037, -0.0029,  0.0022],
        [ 0.0058, -0.0078, -0.0028, -0.0050, -0.0076,  0.0024, -0.0018, -0.0045,
         -0.0027,  0.0296, -0.0032, -0.0037, -0.0023, -0.0043, -0.0035,  0.0024],
        [ 0.0029, -0.0041, -0.0015, -0.0030, -0.0043,  0.0020, -0.0010, -0.0025,
         -0.0016,  0.0160, -0.0020, -0.0023, -0.0012, -0.0023, -0.0016,  0.0022],
        [ 0.0055, -0.0080, -0.0018, -0.0057, -0.0087,  0.0035, -0.0019, -0.0043,
         -0.0031,  0.0347, -0.0037, -0.0043, -0.0023, -0.0052, -0.0031,  0.0038],
        [ 0.0045, -0.0048, -0.0016, -0.0049, -0.0062,  0.0038, -0.0013, -0.0026,
         -0.0025,  0.0217, -0.0029, -0.0035, -0.0016, -0.0031, -0.0029,  0.0040],
        [-0.0062,  0.0085,  0.0052,  0.0031,  0.0065,  0.0008,  0.0020,  0.0055,
          0.0019, -0.0265,  0.0022,  0.0024,  0.0022,  0.0038,  0.0040,  0.0008]],
       device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0100], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.4803], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1961], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.7844], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 2.5204e-01,  1.5823e-01, -5.5229e-01],
        [ 6.2814e-01, -2.3906e-01,  9.4617e-02],
        [-2.5741e-01,  4.9544e-01,  5.9768e-01],
        [-4.4781e-01,  3.7474e-01,  3.5605e-01],
        [ 4.2009e-01, -2.4207e-01,  2.1782e-01],
        [-5.6309e-01,  2.6941e-02, -4.7236e-02],
        [-2.3481e-01,  1.7609e-01, -5.7975e-02],
        [-3.2259e-01, -1.0722e+00,  1.9788e-01],
        [-4.2925e-01, -7.8494e-01, -4.5613e-02],
        [-3.2691e-01,  2.0373e-01, -1.2172e+00],
        [ 2.4158e-01, -1.0160e+00, -1.6594e-02],
        [-1.4808e-01, -9.9665e-01,  1.0632e-01],
        [ 1.3063e-01,  3.6653e-01,  3.7777e-01],
        [-5.0905e-01, -1.7455e-01, -4.4165e-01],
        [-4.1911e-01,  5.6247e-02, -3.8693e-01],
        [-5.3662e-01,  1.8695e-01, -5.6295e-01],
        [ 4.3026e-02, -8.7346e-01, -7.2954e-01],
        [-5.6052e-01, -1.6925e+00,  1.9905e-01],
        [ 1.2297e-01,  2.0812e-01,  8.9273e-02],
        [-2.1568e-01,  3.2278e-01, -8.0210e-01],
        [ 1.4868e-01, -6.6425e-01,  2.7310e-01],
        [-1.4965e-01,  1.7363e-01,  1.3967e-01],
        [ 1.4356e-01, -9.5679e-01, -6.4153e-01],
        [-6.1538e-01,  2.9257e-01, -5.5623e-01],
        [ 7.7634e-01, -4.3074e-01, -4.8112e-01],
        [-2.0500e-01, -2.1319e-01,  4.0332e-01],
        [ 5.8573e-01,  9.0298e-01,  2.2297e-02],
        [-1.0367e-01,  6.4549e-01, -5.6270e-02],
        [ 4.2480e-01, -4.1998e-01,  2.8814e-01],
        [-4.8636e-01, -1.0701e+00,  2.7569e-01],
        [-3.1667e-01, -1.2323e+00, -7.7400e-03],
        [ 5.1362e-01, -1.0094e+00, -2.5033e-01],
        [ 4.6594e-01, -1.7975e-01, -3.9178e-01],
        [-3.3306e-01, -5.4490e-02,  2.2283e-01],
        [-1.2142e-01, -1.3752e+00,  8.2441e-03],
        [-1.7244e-01, -1.9971e-01, -1.7195e-01],
        [-3.3401e-01, -6.4100e-01,  6.7555e-01],
        [-7.2459e-02,  4.5235e-02, -1.3193e+00],
        [-3.0726e-01, -3.2926e-01,  2.3549e-01],
        [-6.2015e-01, -5.0247e-01, -3.8469e-01],
        [ 7.1696e-02,  1.8175e-02, -3.3539e-02],
        [-4.6191e-01, -9.0605e-01, -2.5095e-01],
        [-2.3543e-01, -5.3567e-01,  4.4359e-01],
        [-1.3963e-02,  5.2377e-01,  4.8518e-01],
        [-3.6143e-01,  5.5431e-01, -1.0723e-01],
        [-8.3413e-04, -2.1427e-01, -4.2351e-01],
        [-1.6343e-01, -1.6423e+00, -6.7391e-02],
        [-1.1953e-01,  9.1710e-01,  4.9162e-02],
        [-5.0696e-02,  2.1723e-01,  3.7772e-01],
        [ 3.7681e-01,  2.0582e-01, -3.8108e-01],
        [-8.8558e-02, -7.6569e-01, -2.4457e-01],
        [-4.6018e-01,  5.5850e-01, -4.5871e-01],
        [-2.9316e-01, -6.6586e-01, -2.7616e-01],
        [-6.0198e-01,  2.7371e-01, -6.3790e-01],
        [ 2.5223e-01, -1.1983e+00,  3.8969e-01],
        [-2.8942e-02, -7.1839e-01,  4.1267e-01],
        [-2.3761e-02, -1.4248e+00, -2.5933e-01],
        [ 3.5378e-02,  3.7699e-01, -2.7679e-03],
        [-2.5922e-01, -1.0319e-01, -3.6802e-01],
        [-1.7697e-01,  2.0265e-01, -1.1599e+00],
        [ 2.7714e-01,  4.7274e-01,  1.5894e-01],
        [-1.3261e-01,  3.9194e-02,  5.3603e-01],
        [ 2.1947e-01, -4.7350e-02, -2.9379e-01],
        [-2.2799e-01, -4.9330e-01, -4.1887e-01],
        [ 1.6236e-01,  2.1698e-01, -6.4354e-01],
        [-4.6735e-01, -5.3697e-01, -2.1735e-01],
        [ 3.2301e-02,  5.2795e-02, -1.1643e+00],
        [-1.8486e-01,  3.7240e-01,  4.3959e-01],
        [ 1.7333e-01,  7.0064e-02, -3.7029e-01],
        [-7.0345e-01, -4.3452e-01,  1.0889e-01],
        [ 3.4181e-02, -1.0385e-02, -1.4243e+00],
        [-6.2370e-01, -1.4228e+00,  4.2579e-01],
        [-3.3325e-02,  8.3751e-02, -4.7819e-02],
        [-3.4365e-03, -5.9990e-01,  5.4404e-01],
        [ 1.3702e-01,  2.1212e-01, -9.2401e-01],
        [ 5.2936e-01,  5.6105e-01,  2.3805e-01],
        [-5.5480e-01, -4.2832e-01, -8.4500e-01],
        [ 2.4293e-02,  8.1925e-02,  7.5861e-02],
        [-2.3745e-01, -2.3959e-01, -7.3716e-01],
        [-4.3581e-01, -2.3629e-01, -6.5276e-01],
        [-7.3625e-02, -1.0879e+00, -3.0695e-01],
        [-1.3433e-01,  2.8686e-01, -4.0228e-01],
        [-3.8111e-01,  1.1730e-01, -2.8674e-02],
        [-4.7335e-02, -3.0067e-01, -8.8834e-01],
        [-3.2789e-01, -9.6491e-01, -2.8602e-01],
        [-6.2708e-01,  2.7580e-01, -3.6339e-01],
        [ 4.0153e-01,  1.0971e-01,  5.2846e-01],
        [-1.8467e-01,  8.2605e-01,  1.0703e-01],
        [-2.2782e-02,  2.8184e-01, -1.1395e+00],
        [ 1.7879e-01,  6.0382e-02, -1.2602e+00],
        [ 5.6152e-01, -3.5291e-01,  4.3462e-01],
        [ 6.0394e-01,  6.5433e-01,  1.6323e-02],
        [-6.3594e-01, -4.3693e-02,  3.0115e-01],
        [-7.6378e-01, -2.5061e-01, -7.2683e-01],
        [-4.0087e-02, -8.9893e-01, -1.5015e-01],
        [ 2.4355e-01, -1.9046e-01,  6.8994e-01],
        [ 5.9048e-01, -3.0978e-01,  4.2216e-02],
        [-4.2450e-01, -5.1586e-01, -8.7133e-01],
        [-2.5142e-01, -6.1552e-01, -7.3543e-01],
        [ 1.7613e-01, -3.2008e-02,  2.3786e-02]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-3.4077e-04, -3.3595e-04, -6.0612e-05],
        [ 2.8504e-02, -2.3996e-03,  2.9209e-02],
