#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.4698, -0.3611, -0.4626,  0.3545,  1.1137,  0.0444,  0.3250, -1.1344,
         -0.2594,  0.2046, -0.3385,  0.9028,  1.7061,  0.7444,  1.2358,  2.0165],
        [ 0.5343, -1.5084, -0.1027,  0.4453,  0.5169, -0.2540,  1.1221, -0.0927,
          2.6021,  0.1612, -1.0505, -1.0011, -0.0472, -0.4530, -0.0784,  0.4774],
        [ 0.3341,  0.6131, -0.0199, -1.1109, -0.3155,  0.2948, -0.1291, -0.6305,
          0.5569,  1.6363,  1.3842,  0.7110,  0.5203,  0.3437,  0.0551, -0.1305],
        [-0.4955,  0.1083, -0.0466,  0.4764, -2.0283, -0.7181,  0.9097,  1.1767,
          0.7063,  0.0565,  0.1001,  0.4122, -0.3525,  0.4301,  0.2651, -0.7248],
        [-1.1646, -0.3989, -0.2740,  0.3081, -0.9966,  0.1481,  1.0478, -0.2905,
          0.1589, -1.3177,  0.5371, -1.2355,  0.3864,  1.0770,  0.0467, -1.4551],
        [-1.0174, -0.1514, -0.5622,  2.6064, -0.0512,  0.1315, -1.0735, -1.1434,
          0.3652, -1.2116,  1.3051,  1.1278,  0.2019,  0.0470, -0.9912,  0.1455],
        [-1.5600, -0.1289, -1.2050,  0.1751,  1.3156,  0.7579,  0.0931,  0.6453,
         -1.7160,  0.7096, -1.2828, -0.6887,  1.2921,  1.2129, -0.7155,  0.4471],
        [ 0.8524,  0.2458,  0.2056,  1.9995, -0.1008, -0.8874,  1.6572, -0.7770,
         -0.3328,  0.2616,  0.9991, -0.8764,  0.5044, -0.5187,  0.5473,  1.2226],
        [ 0.0485, -0.0614,  0.0543, -0.9744, -0.8321, -0.1348,  0.7042, -0.5278,
          0.9445, -0.4203,  1.2816,  3.0952,  1.3246,  0.3491,  1.0439,  1.2376],
        [ 0.5400, -1.1497, -1.2744, -0.6894, -0.8462,  0.1454,  2.9320, -0.2882,
         -0.4915,  1.0198,  0.6155,  0.9250, -0.3389,  0.4420, -0.3190, -1.2433],
        [-0.9001, -0.4260, -0.8697,  0.1619, -0.1169, -0.3372,  0.0259, -1.5791,
          0.6917, -2.6802, -0.1981,  0.5014, -1.2443, -1.1129, -1.3174,  1.5845],
        [ 0.5917,  2.0502, -0.9196, -0.4224,  0.5679,  0.7487,  0.5489, -0.7394,
          0.7042, -2.4241,  1.2599, -0.6495, -0.9257, -0.0827,  1.3043, -0.6932],
        [-0.9045,  0.4894,  0.6687,  0.3290,  0.1051, -1.1945,  0.7772,  1.0638,
          0.9837,  1.2899,  2.1422,  0.6742,  0.6345, -0.9448,  1.0929,  1.0391],
        [ 1.1507,  0.0547,  0.8178, -1.1010, -0.7422,  0.8917,  0.2486, -0.0937,
         -0.8149,  0.5220, -0.1738, -0.9973,  1.2767,  1.3255,  1.2243, -1.2289],
        [-1.2783,  0.9787, -0.8364, -0.0781,  0.9581, -2.2345,  2.2192,  1.6106,
         -0.5687,  1.0248,  1.4073, -0.4391, -0.1716, -0.9562,  0.6173,  0.8466],
        [ 0.5933, -0.8533, -0.2775, -0.0639, -0.9344, -1.7773,  0.3954,  0.2033,
          1.3666,  1.0933, -0.7611,  0.2443, -0.3335, -0.4929, -0.9514, -1.3428]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
          0.6841, -0.1021,  0.1752,  0.7943, -0.4419,  0.2443,  0.3185, -0.7735],
        [-1.2086, -0.2021, -0.1868,  0.3771, -1.0648,  0.3049,  1.1091, -0.2456,
          0.1989, -1.2131,  0.3425, -1.4133,  0.4703,  1.2109,  0.0801, -1.2932],
        [-1.0528, -0.0802, -0.6240,  2.5524,  0.1056,  0.1810, -1.0537, -1.1550,
          0.2156, -1.1821,  1.3575,  0.9206,  0.1004,  0.1359, -0.9580,  0.1878],
        [-1.6433, -0.2688, -1.1961,  0.1627,  1.3769,  0.7776,  0.0129,  0.5190,
         -1.7511,  0.5078, -1.1295, -0.6998,  1.0519,  0.9265, -0.8245,  0.3023],
        [ 0.7966,  0.1563,  0.2522,  1.9406, -0.0559, -0.8990,  1.5309, -0.8360,
         -0.3762,  0.2359,  1.1838, -0.7743,  0.3957, -0.6397,  0.4483,  1.1702],
        [-0.0341, -0.2418,  0.0974, -0.9966, -0.7922, -0.2844,  0.6691, -0.5711,
          0.8847, -0.4885,  1.4242,  2.9020,  1.1699,  0.1799,  0.9953,  0.9889],
        [ 0.5375, -1.0795, -1.3590, -0.8480, -0.7417,  0.1748,  2.7302, -0.3140,
         -0.5596,  0.9911,  0.7169,  0.9499, -0.2895,  0.3841, -0.4610, -1.1223],
        [-0.7598, -0.3841, -0.7485,  0.2370, -0.3116, -0.2847,  0.1792, -1.3945,
          0.8343, -2.5790, -0.2422,  0.3684, -1.1629, -0.9441, -1.3648,  1.5892],
        [ 0.6927,  1.9772, -0.9773, -0.0403,  0.3900,  0.5415,  0.5378, -0.6373,
          0.5111, -2.3993,  1.1269, -0.4154, -0.7960, -0.1092,  1.3116, -0.5572],
        [-0.9162,  0.3127,  0.5021,  0.2397,  0.1890, -1.2959,  0.5370,  0.9551,
          0.8290,  1.3393,  2.2236,  0.8039,  0.6058, -1.0207,  0.9109,  0.9879],
        [ 0.9612,  0.0695,  0.8365, -1.2868, -0.6083,  0.9806, -0.0379, -0.2147,
         -0.9841,  0.4640, -0.0050, -1.0238,  1.2008,  1.1650,  1.1945, -1.2071],
        [-1.4224,  1.0635, -0.9379, -0.0247,  0.9915, -2.2013,  2.1102,  1.5116,
         -0.6173,  0.8827,  1.3599, -0.4319, -0.3537, -0.9860,  0.5765,  0.7908],
        [ 0.6520, -0.8534, -0.4089, -0.1125, -0.7725, -1.7350,  0.2506,  0.1510,
          1.1178,  1.2144, -0.7564,  0.3802, -0.3848, -0.4711, -1.0073, -1.2967]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.1369e-02, -1.0806e-02, -9.1887e-04, -2.7814e-03,  9.2867e-04,
         -1.0018e-02, -2.4861e-03, -5.3281e-03, -2.4441e-03, -1.3412e-02,
          5.6045e-04,  3.1248e-04, -9.2014e-03, -3.2233e-03,  1.1418e-03,
         -1.8777e-02],
        [-1.0806e-02, -3.3206e-03, -9.6037e-04, -1.4741e-04,  6.1296e-04,
         -4.8998e-03, -3.9345e-03, -5.8558e-03, -2.8876e-03, -1.1216e-02,
          2.8775e-04,  1.9388e-04, -8.7352e-03, -1.5956e-03,  6.6319e-04,
         -7.7490e-03],
        [-9.1887e-04, -9.6037e-04,  9.6606e-05, -3.6024e-04,  7.2954e-05,
         -1.0680e-03, -4.5127e-04, -6.6946e-04, -2.8415e-04, -1.0857e-03,
          2.6511e-05, -6.5374e-06, -8.2202e-04, -2.4133e-04,  1.0768e-04,
         -1.6021e-03],
        [-2.7814e-03, -1.4741e-04, -3.6024e-04,  2.1312e-04,  1.3530e-04,
         -4.2916e-04, -1.3969e-03, -1.7597e-03, -8.9876e-04, -3.3858e-03,
          6.5373e-05,  6.5020e-05, -2.8191e-03, -6.6086e-04,  1.4249e-04,
         -1.1656e-03],
        [ 9.2867e-04,  6.1296e-04,  7.2954e-05,  1.3530e-04, -6.5703e-05,
          6.2826e-04,  2.6588e-04,  4.7207e-04,  2.2629e-04,  1.0446e-03,
         -3.6855e-05, -2.0276e-05,  7.5386e-04,  2.1279e-04, -7.7869e-05,
          1.1574e-03],
        [-1.0018e-02, -4.8998e-03, -1.0680e-03, -4.2916e-04,  6.2826e-04,
         -5.9307e-03, -2.9857e-03, -4.7813e-03, -2.2922e-03, -1.0380e-02,
          3.2321e-04,  2.4044e-04, -7.7042e-03, -1.6201e-03,  6.8987e-04,
         -9.3567e-03],
        [-2.4861e-03, -3.9345e-03, -4.5127e-04, -1.3969e-03,  2.6588e-04,
         -2.9857e-03, -7.8288e-04, -1.5373e-03, -5.9772e-04, -4.3896e-03,
          1.8165e-04,  1.8087e-04, -3.3144e-03, -1.6443e-03,  3.6028e-04,
         -6.4457e-03],
        [-5.3281e-03, -5.8558e-03, -6.6946e-04, -1.7597e-03,  4.7207e-04,
         -4.7813e-03, -1.5373e-03, -3.0415e-03, -1.2834e-03, -7.7315e-03,
          3.0279e-04,  2.0304e-04, -5.6384e-03, -2.3918e-03,  6.0772e-04,
         -1.0297e-02],
        [-2.4441e-03, -2.8876e-03, -2.8415e-04, -8.9876e-04,  2.2629e-04,
         -2.2922e-03, -5.9772e-04, -1.2834e-03, -5.4546e-04, -3.4868e-03,
          1.5199e-04,  1.0957e-04, -2.5021e-03, -1.1129e-03,  2.8920e-04,
         -5.0229e-03],
        [-1.3412e-02, -1.1216e-02, -1.0857e-03, -3.3858e-03,  1.0446e-03,
         -1.0380e-02, -4.3896e-03, -7.7315e-03, -3.4868e-03, -1.7276e-02,
          6.0579e-04,  3.6854e-04, -1.2759e-02, -4.4975e-03,  1.3234e-03,
         -2.0679e-02],
        [ 5.6045e-04,  2.8775e-04,  2.6511e-05,  6.5373e-05, -3.6855e-05,
          3.2321e-04,  1.8165e-04,  3.0279e-04,  1.5199e-04,  6.0579e-04,
         -1.9454e-05, -7.6921e-06,  4.4510e-04,  1.0828e-04, -4.3481e-05,
          5.9639e-04],
        [ 3.1248e-04,  1.9388e-04, -6.5374e-06,  6.5020e-05, -2.0276e-05,
          2.4044e-04,  1.8087e-04,  2.0304e-04,  1.0957e-04,  3.6854e-04,
         -7.6921e-06, -9.7746e-06,  3.1262e-04,  7.3631e-05, -2.7636e-05,
          3.1604e-04],
        [-9.2014e-03, -8.7352e-03, -8.2202e-04, -2.8191e-03,  7.5386e-04,
         -7.7042e-03, -3.3144e-03, -5.6384e-03, -2.5021e-03, -1.2759e-02,
          4.4510e-04,  3.1262e-04, -9.5231e-03, -3.6307e-03,  9.8861e-04,
         -1.5610e-02],
        [-3.2233e-03, -1.5956e-03, -2.4133e-04, -6.6086e-04,  2.1279e-04,
         -1.6201e-03, -1.6443e-03, -2.3918e-03, -1.1129e-03, -4.4975e-03,
          1.0828e-04,  7.3631e-05, -3.6307e-03, -1.1705e-03,  2.8000e-04,
         -3.6499e-03],
        [ 1.1418e-03,  6.6319e-04,  1.0768e-04,  1.4249e-04, -7.7869e-05,
          6.8987e-04,  3.6028e-04,  6.0772e-04,  2.8920e-04,  1.3234e-03,
         -4.3481e-05, -2.7636e-05,  9.8861e-04,  2.8000e-04, -9.0820e-05,
          1.3150e-03],
        [-1.8777e-02, -7.7490e-03, -1.6021e-03, -1.1656e-03,  1.1574e-03,
         -9.3567e-03, -6.4457e-03, -1.0297e-02, -5.0229e-03, -2.0679e-02,
          5.9639e-04,  3.1604e-04, -1.5610e-02, -3.6499e-03,  1.3150e-03,
         -1.7133e-02]], device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0083], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1171], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0653], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0369], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 0.3811,  0.3091, -0.1446],
        [ 0.6301, -0.0493,  0.1224],
        [-0.2872,  0.5201,  0.5197],
        [-0.3743,  0.6710, -0.0311],
        [ 0.6733,  0.4049,  0.3700],
        [-0.4666, -0.0365, -0.1070],
        [-0.1660,  0.4264, -0.2695],
        [-0.1100, -0.5108,  0.3784],
        [-0.3796, -0.3280, -0.0053],
        [-0.2933,  0.1945, -0.8298],
        [ 0.3739, -0.6798,  0.2635],
        [-0.0638, -0.4219,  0.2105],
        [ 0.0947,  0.5697,  0.0983],
        [-0.2656, -0.0164, -0.1158],
        [-0.2213,  0.0891,  0.0986],
        [-0.3189,  0.1778,  0.1512],
        [ 0.2044, -0.4875, -0.5438],
        [-0.3472, -0.6481,  0.4192],
        [ 0.1964,  0.2856,  0.1886],
        [-0.1438,  0.3725, -0.6751],
        [-0.0175, -0.3593,  0.0897],
        [-0.2014,  0.3345, -0.2368],
        [ 0.2405, -0.7322, -0.4601],
        [-0.4388,  0.4145,  0.1841],
        [ 0.7048, -0.2775, -0.7363],
        [-0.3581, -0.3225,  0.3718],
        [ 0.3521,  0.7739, -0.1305],
        [-0.3633,  0.3561, -0.2228],
        [ 0.5326,  0.1480,  0.3584],
        [-0.4760, -0.4442,  0.2546],
        [-0.1356, -0.5503,  0.1450],
        [ 0.3923, -0.6323, -0.3185],
        [ 0.6179, -0.0572, -0.4336],
        [-0.4670, -0.1955,  0.2951],
        [-0.1547, -0.5513,  0.0026],
        [-0.2086, -0.3201, -0.1465],
        [-0.4618, -0.4361,  0.6972],
        [-0.0703,  0.1046, -0.9190],
        [-0.4189, -0.2067,  0.0940],
        [-0.5417, -0.3935, -0.2971],
        [-0.0580, -0.3060, -0.0610],
        [-0.5048, -0.5433, -0.3668],
        [-0.0090, -0.6304,  0.6732],
        [-0.2202,  0.4601,  0.0651],
        [-0.2945,  0.7135, -0.0775],
        [-0.1425, -0.5299, -0.4608],
        [-0.2114, -0.4929, -0.0365],
        [-0.3497,  0.6547, -0.4587],
        [-0.0274,  0.2995,  0.4592],
        [ 0.2665,  0.4189, -0.7201],
        [ 0.0613, -0.6424, -0.0994],
        [-0.5545,  0.4424, -0.7253],
        [-0.1061, -0.1539, -0.1069],
        [-0.4277,  0.3972,  0.1153],
        [ 0.3064, -0.3880,  0.3850],
        [ 0.0168, -0.5007,  0.5992],
        [-0.0085, -0.4813, -0.3233],
        [ 0.0234,  0.4757, -0.0154],
        [-0.4013, -0.3167, -0.4230],
        [-0.0932,  0.1925, -0.7262],
        [ 0.0675,  0.3542,  0.0904],
        [-0.1979,  0.3846,  0.5336],
        [ 0.1915,  0.0225, -0.2629],
        [ 0.0209, -0.0253, -0.5004],
        [ 0.1601,  0.2526, -0.0692],
        [-0.2309, -0.2201, -0.0377],
        [ 0.0350,  0.0854, -0.8900],
        [-0.2773,  0.4838,  0.1582],
        [ 0.1057, -0.1886, -0.2811],
        [-0.4388, -0.4702,  0.3648],
        [-0.0192, -0.0707, -0.9594],
        [-0.4932, -0.2423,  0.4635],
        [ 0.1847, -0.0766,  0.2923],
        [-0.1071, -0.5473,  0.5403],
        [-0.1249, -0.0187, -0.4646],
        [ 0.4958,  0.5627,  0.2409],
        [-0.4947, -0.7787, -0.4276],
        [ 0.1334,  0.1363,  0.2952],
        [-0.1223, -0.1926, -0.4349],
        [-0.4032, -0.4217, -0.5533],
        [ 0.0220, -0.5944, -0.2356],
        [-0.1880, -0.0049, -0.2513],
        [-0.3294,  0.1015, -0.0573],
        [ 0.0731, -0.4619, -0.5293],
        [-0.0370, -0.8185, -0.0889],
        [-0.5302,  0.2060, -0.3021],
        [ 0.5402,  0.5795,  0.5104],
        [-0.1884,  0.6920,  0.0886],
        [-0.1486,  0.2992, -0.5923],
        [-0.0603, -0.1777, -0.5319],
        [ 0.4089, -0.5096,  0.3976],
        [ 0.5027,  0.6228, -0.0315],
        [-0.6280, -0.0492,  0.2839],
        [-0.5647, -0.0825, -0.3879],
        [-0.1142, -0.3927, -0.1961],
        [ 0.0179, -0.7236,  0.6753],
        [ 0.5764, -0.1348,  0.0093],
        [-0.3555, -0.7206, -0.5826],
        [ 0.0901, -0.4233, -0.5818],
        [ 0.0989, -0.0579, -0.1025]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-6.9681e-03, -1.9650e-03, -6.1738e-03],
        [ 1.1493e-02,  8.0416e-03,  2.9833e-03],
        [-2.2244e-03, -2.0066e-03, -9.2848e-04],
        [-8.8772e-04, -3.5012e-04, -2.8609e-04],
        [-1.1949e-02,  1.5511e-04, -1.5833e-02],
        [ 2.1086e-05,  8.2370e-06,  1.4806e-05],
        [-2.6881e-03, -2.0467e-03, -7.3235e-04],
        [ 1.5375e-02,  6.8559e-04,  1.5500e-02],
        [-4.9064e-05, -5.8080e-05,  1.1177e-06],
        [ 5.0158e-04,  2.1333e-03, -5.9845e-04],
        [ 1.2887e-02,  6.9714e-03,  7.1934e-03],
        [ 8.2971e-03,  8.0844e-04,  8.1030e-03],
        [-2.6644e-03, -2.2384e-03, -7.0271e-04],
        [-6.0448e-03, -2.2506e-03, -4.3087e-03],
        [ 7.2733e-07,  2.3435e-06, -1.2580e-06],
        [-4.3611e-03, -3.1252e-03, -4.3016e-04],
        [-4.5274e-04, -1.2272e-03,  1.4963e-03],
        [ 1.4424e-02,  2.6971e-03,  1.3595e-02],
        [-7.9765e-03, -1.2460e-03, -8.8294e-03],
        [-1.2188e-02, -1.0380e-02, -3.7074e-03],
        [-3.3563e-05, -4.4696e-05,  1.9575e-06],
        [ 3.6179e-04,  9.6555e-04,  2.7865e-05],
        [ 7.1002e-03,  1.8087e-03,  5.9286e-03],
        [-9.8478e-03, -7.3070e-03, -2.0381e-03],
        [-2.0222e-03, -2.0704e-03, -3.1932e-04],
        [-3.3707e-05, -5.9312e-05,  2.0841e-05],
        [-1.5990e-02, -1.5806e-02, -1.8418e-03],
        [-2.4402e-05, -3.0730e-05, -6.1945e-06],
        [-1.3853e-02,  7.1917e-04, -1.9465e-02],
        [-1.5141e-05, -5.4390e-05,  4.0713e-05],
        [ 9.4297e-03,  1.0434e-03,  9.3156e-03],
        [ 1.0201e-02,  1.7912e-03,  9.0264e-03],
        [-2.5582e-03, -2.5209e-03, -5.4624e-04],
        [-5.1739e-05, -6.1119e-05,  7.1363e-07],
        [ 1.0352e-02,  1.0433e-03,  1.0644e-02],
        [-4.4508e-06, -3.5314e-05,  2.4840e-05],
        [ 8.3967e-03, -3.3716e-03,  1.2779e-02],
        [-7.1913e-03, -4.6335e-03, -3.0930e-03],
        [-5.3435e-06, -4.7632e-05,  3.5325e-05],
        [-4.1860e-05, -5.6465e-05,  2.8390e-06],
        [-3.6912e-05, -5.7864e-05,  1.1683e-05],
        [-4.5877e-05, -6.0934e-05,  3.0557e-06],
        [ 1.1078e-02,  1.1572e-03,  1.1435e-02],
        [-4.7289e-05, -3.2454e-05, -3.1077e-05],
        [-7.7897e-04, -5.2343e-04, -2.3368e-04],
        [-2.1723e-05, -4.1398e-05,  1.0597e-05],
        [ 3.5309e-03,  1.2538e-04,  3.8084e-03],
        [-4.2755e-03, -3.1793e-03, -1.1168e-03],
        [ 6.9720e-04, -1.6294e-04,  3.4234e-04],
        [-9.8667e-03, -8.0963e-03, -3.3049e-03],
        [ 7.3056e-03,  2.0070e-04,  7.5465e-03],
        [-2.6785e-02, -1.6780e-02, -1.3719e-02],
        [ 6.8852e-04,  1.1299e-04,  6.2105e-04],
        [-1.1984e-02, -7.7124e-03, -4.3141e-03],
        [ 1.3720e-03,  5.0428e-05,  1.2394e-03],
        [ 2.6095e-02,  3.9294e-03,  2.3234e-02],
        [ 1.5130e-03, -9.4290e-04,  2.2542e-03],
        [-2.7514e-02, -1.2929e-02, -1.7639e-02],
        [-5.1383e-05, -5.3580e-05, -1.1448e-05],
        [-1.3087e-02, -6.0759e-03, -8.0233e-03],
        [-1.6154e-03, -1.6457e-03, -3.6423e-04],
        [-3.3956e-03, -4.8707e-04, -4.6013e-03],
        [ 5.4344e-06, -1.5253e-05,  1.0081e-05],
        [-4.6292e-04, -1.9152e-04, -1.2835e-04],
        [-5.6322e-03, -1.2905e-03, -5.1535e-03],
        [ 1.2610e-03,  1.1043e-04,  1.1685e-03],
        [-9.1522e-03, -6.7990e-03, -3.0679e-03],
        [-2.4038e-05, -2.4518e-05, -1.1309e-05],
        [ 1.4709e-05, -1.5636e-05,  2.4650e-05],
        [ 2.2137e-02, -4.8627e-04,  2.5763e-02],
        [-1.0988e-03, -4.8698e-04, -6.2376e-04],
        [ 9.9005e-03,  4.2504e-04,  1.1147e-02],
        [ 1.5960e-03,  1.2294e-05,  1.5675e-03],
        [ 1.7527e-02,  8.2937e-04,  1.7736e-02],
        [ 3.0054e-06, -1.4617e-05,  8.4193e-06],
        [-1.8598e-02, -3.4322e-03, -1.8722e-02],
        [-2.9128e-05, -5.0739e-05,  1.6993e-05],
        [ 3.4229e-03,  1.6083e-03,  1.7735e-03],
        [-5.8159e-05, -2.2117e-05, -5.2239e-05],
        [-2.8678e-05, -3.9545e-05, -2.5143e-06],
        [ 4.7230e-03,  1.0771e-03,  4.1117e-03],
        [-1.0608e-05, -2.8501e-05,  6.9736e-06],
        [ 1.6688e-03, -4.0798e-03,  7.9901e-03],
        [-3.5932e-04, -1.7690e-04, -2.1021e-04],
        [ 3.2850e-03, -2.8329e-03,  4.5090e-03],
        [-3.8652e-03, -5.4229e-03,  2.8650e-03],
        [-1.1732e-02, -1.5121e-03, -1.3566e-02],
        [-2.1560e-02, -9.7456e-03, -1.3300e-02],
        [-3.3474e-03, -2.8092e-03, -8.6292e-04],
        [-3.4367e-05, -3.4331e-05, -1.6104e-05],
        [ 2.3570e-02,  1.0757e-02,  1.4784e-02],
        [-2.8134e-02, -8.8855e-03, -2.3830e-02],
        [ 5.2112e-03, -1.0095e-03,  7.9824e-03],
        [-1.9425e-02, -7.1839e-03, -1.5745e-02],
        [ 4.8566e-03, -5.2714e-04,  5.3529e-03],
        [ 1.5890e-02,  1.7202e-03,  1.6054e-02],
        [-1.0995e-04,  4.0172e-04, -7.1035e-04],
        [-4.4862e-05, -5.6845e-05,  1.7971e-06],
        [-1.4350e-03, -6.3695e-04, -1.0267e-03],
        [-7.8768e-07, -1.6727e-05,  1.0759e-05]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1461, -0.1716, -0.1548, -0.2219, -0.3052,  0.1066, -0.1302,  0.0826,
        -0.0651,  0.1640,  0.3015,  0.0834, -0.4909,  0.2320,  0.0199,  0.1635,
         0.3650,  0.5018, -0.1658,  0.0628, -0.4436, -0.0592,  0.1763,  0.2274,
        -0.2560, -0.3162, -0.2335, -0.5189, -0.3958, -0.1106,  0.1320,  0.0628,
        -0.4166, -0.2847,  0.2525, -0.2695,  0.0880,  0.1644, -0.2355, -0.0235,
        -0.1142, -0.1345, -0.2601, -0.5651, -0.2863, -0.1472,  0.2112, -0.1140,
        -0.3850, -0.0401,  0.1006,  0.3045,  0.0843,  0.2639, -0.5350,  0.0729,
         0.2864, -0.0266, -0.2875,  0.3575, -0.3109, -0.3250, -0.5473,  0.0622,
        -0.0297,  0.1129,  0.1106, -0.4692, -0.3874,  0.1551,  0.1990,  0.2809,
        -0.4068, -0.0014, -0.2673, -0.2572,  0.0504, -0.0383,  0.1350, -0.5153,
         0.1820, -0.2241,  0.3484,  0.2581,  0.1202,  0.6387, -0.3126,  0.0558,
         0.0381, -0.1110, -0.0160, -0.2391,  0.3729,  0.4090,  0.2307, -0.2232,
        -0.4056,  0.0270,  0.1362, -0.1465], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-1.1477e-02,  4.4682e-02, -3.0185e-03, -3.2663e-04,  3.7805e-03,
         6.2744e-05, -2.6695e-03,  3.3943e-02, -1.7077e-04, -4.9220e-03,
         2.9841e-02,  1.8174e-02, -2.9571e-03, -2.3245e-02,  4.0618e-05,
        -2.0358e-02, -1.0591e-02,  2.5108e-02, -1.1386e-02, -1.8471e-02,
        -9.8400e-05,  9.0591e-04,  1.9101e-02, -3.7244e-02, -2.4454e-03,
        -1.3932e-04, -2.4598e-02, -1.6936e-05, -2.6550e-02, -1.6777e-04,
         1.8333e-02,  2.1863e-02, -2.7738e-03, -1.6129e-04,  1.7086e-02,
        -2.7921e-05, -8.4279e-03, -1.9549e-02, -4.2988e-05, -1.0449e-04,
        -1.2485e-04, -1.3584e-04,  1.8525e-02, -4.6358e-05, -6.2779e-04,
        -6.9278e-05,  5.0478e-03, -3.5483e-03,  1.7703e-04, -1.7075e-02,
         1.0462e-02, -6.8474e-02,  2.0664e-03, -4.0164e-02,  1.3485e-03,
         7.3203e-02, -1.0288e-03, -5.5608e-02, -1.3756e-04, -3.3173e-02,
        -1.9263e-03, -5.6192e-03,  3.7496e-05, -1.4753e-03, -6.9052e-03,
         2.9775e-03, -1.8716e-02, -1.5808e-06,  1.9506e-05,  2.3653e-02,
        -3.9042e-03,  1.1961e-02,  1.6531e-03,  3.5699e-02,  1.5266e-05,
        -2.0606e-02, -1.5759e-04,  1.4499e-02, -3.7430e-04, -4.2742e-05,
         1.1526e-02, -5.7111e-06, -3.0535e-02, -6.8735e-04, -1.8710e-02,
        -3.4413e-02,  3.3495e-03, -5.2530e-02, -4.3576e-03, -5.4936e-05,
         6.5840e-02, -4.7227e-02, -3.9220e-03, -6.8198e-02,  2.3114e-03,
         2.9097e-02, -7.1973e-04, -1.5800e-04, -6.3076e-03,  6.0708e-07],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0138,  0.0131,  0.0952,  ...,  0.2326, -0.0549,  0.0380],
        [ 0.0671, -0.0398,  0.1035,  ..., -0.0590,  0.0891,  0.0164],
        [-0.2184, -0.1026, -0.3108,  ...,  0.2779,  0.1314,  0.2302],
        ...,
        [ 0.0544, -0.0665, -0.0219,  ...,  0.1157, -0.0992,  0.1459],
        [-0.1154, -0.2880, -0.2303,  ...,  0.2553,  0.0959,  0.2189],
        [ 0.0032, -0.1361,  0.0713,  ...,  0.1446, -0.1395,  0.0842]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.4545e-03, -1.5721e-03, -4.7632e-04,  ...,  3.6362e-05,
          9.5672e-06,  6.1139e-06],
        [-7.4570e-04, -7.2029e-04, -1.6095e-04,  ...,  1.9029e-05,
          3.9621e-06,  3.8142e-06],
        [-1.2869e-05, -1.1487e-05, -3.5088e-06,  ...,  2.8728e-07,
          5.9707e-08,  4.1166e-08],
        ...,
        [-3.2953e-04, -2.0422e-04, -1.1970e-04,  ...,  6.0487e-06,
          1.6471e-06,  8.0947e-07],
        [-1.7432e-05, -1.1432e-05, -2.6188e-06,  ...,  4.0627e-07,
         -7.4803e-08,  9.2380e-08],
        [-1.4469e-03, -1.3837e-03, -2.5615e-04,  ...,  3.5318e-05,
          6.8053e-06,  6.9062e-06]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0341, -0.0372, -0.1437,  0.0173,  0.1265, -0.1061,  0.1626, -0.0829,
        -0.1707,  0.1000,  0.0068, -0.1617, -0.0030,  0.1829, -0.0970, -0.0243,
         0.1150,  0.0948, -0.0880,  0.0959,  0.0130,  0.1535, -0.0588, -0.0626,
         0.0586, -0.0149,  0.0052,  0.0942,  0.1260, -0.2494, -0.0080, -0.0644,
         0.0440, -0.2763, -0.2204, -0.0362,  0.0196, -0.0894, -0.0043,  0.1291,
         0.0151, -0.1847, -0.0315, -0.1032, -0.0923,  0.1793,  0.0122, -0.1340,
         0.0873, -0.1557, -0.0003, -0.1220, -0.0007,  0.0178, -0.0965, -0.0312,
         0.0735, -0.1670, -0.0588,  0.1656,  0.0056,  0.0357, -0.1117, -0.1122,
        -0.0490, -0.2018, -0.2758,  0.0518, -0.0668, -0.1535, -0.1053, -0.0073,
        -0.1120,  0.1306,  0.0327, -0.1498, -0.0590, -0.2668, -0.0831,  0.0154,
        -0.0540, -0.0558, -0.0070,  0.0090, -0.1646,  0.2363,  0.0335,  0.0630,
