#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         0.0710,  0.1340,  0.0812, -0.0460,  0.2424, -0.0200, -0.0545, -0.2118,
        -0.0459, -0.1387,  0.0827, -0.0646,  0.1182, -0.0748, -0.1068, -0.1108,
         0.0266,  0.0480, -0.2813, -0.0880,  0.0715, -0.0379, -0.0275,  0.0436,
         0.1018, -0.0128, -0.0411, -0.0884, -0.3198, -0.3087,  0.1136,  0.1953,
        -0.2237,  0.0636,  0.2642, -0.1218, -0.0561, -0.1222,  0.0094, -0.1630,
        -0.2033, -0.1925,  0.0183, -0.1632,  0.0584,  0.1121, -0.0409,  0.0141,
        -0.0775, -0.1971,  0.1334, -0.1438,  0.0610, -0.0079, -0.1426,  0.0155,
         0.0455, -0.1301, -0.1580, -0.0011,  0.0075,  0.0867, -0.0519, -0.1221,
        -0.1729,  0.0207,  0.0874, -0.0960], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-4.7093e-04, -2.2090e-06, -9.2885e-04,  1.8464e-04, -8.5893e-03,
        -3.2054e-03, -2.8238e-03, -6.2491e-04,  5.0560e-04, -9.5689e-05,
         7.8568e-04, -5.2081e-03,  1.2446e-03, -2.8711e-04,  3.0859e-03,
        -3.5446e-03,  4.6572e-03, -2.5826e-03,  2.1331e-03,  1.3779e-04,
        -2.5401e-03, -6.9531e-04, -5.6967e-03, -2.5921e-03, -2.1009e-03,
         3.6706e-03,  5.8503e-04,  8.6251e-04, -9.1195e-04, -5.5374e-04,
         3.4898e-04, -1.5821e-03,  3.1051e-03,  3.8234e-03,  9.0385e-03,
        -5.3265e-03,  4.4338e-03,  2.6039e-04, -6.3641e-04,  3.4587e-03,
         8.5590e-03,  6.1320e-04,  3.7279e-05,  4.7145e-03,  4.7125e-05,
        -5.1793e-03, -5.0144e-03, -3.1206e-04, -8.8638e-05, -1.1012e-03,
        -1.3618e-03,  9.0220e-05,  1.7070e-03,  5.4984e-04,  5.3298e-03,
         2.0388e-03, -1.5426e-04,  7.6037e-04, -4.1384e-03,  2.3106e-04,
        -1.5992e-04,  7.4843e-04, -4.6339e-03, -1.1259e-04,  1.5988e-04,
         4.2884e-03, -1.4878e-03, -3.8581e-04,  2.6599e-04, -1.4751e-03,
        -2.7211e-03, -1.4713e-02, -3.4587e-03,  2.0092e-04, -8.4873e-04,
         8.5962e-05,  2.8022e-04, -1.4773e-04, -8.9778e-04,  5.4214e-04,
        -1.5759e-03, -2.1513e-03,  8.0944e-04, -3.2829e-04,  6.7705e-03,
         7.8185e-03,  3.6299e-03, -4.3781e-03, -1.3195e-03, -8.7770e-04,
         1.7365e-04, -1.1064e-04,  6.0621e-04, -1.0638e-04,  3.3489e-04,
        -5.9620e-04, -7.5133e-03, -1.1843e-03, -1.6705e-03,  6.6408e-03],
       device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0507, -0.0353, -0.1274,  ...,  0.1154, -0.0937,  0.0779],
        [-0.0694,  0.1231, -0.1171,  ..., -0.1990,  0.0769, -0.0912],
        [-0.3271,  0.0134, -0.0829,  ...,  0.0627, -0.0416, -0.0966],
        ...,
        [-0.0899, -0.0794, -0.0191,  ...,  0.0656,  0.0626,  0.0301],
        [-0.0584,  0.0771,  0.0226,  ..., -0.1432, -0.0067, -0.1374],
        [ 0.0459,  0.1171,  0.0050,  ..., -0.0971,  0.1206, -0.0486]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.9831e-04,  2.0739e-05,  3.5818e-04,  ...,  1.8725e-04,
         -4.8276e-04,  5.4978e-04],
        [ 1.6282e-05, -7.6956e-06, -1.0640e-07,  ...,  5.0091e-05,
          4.5121e-05,  6.6162e-05],
        [ 8.8372e-06,  8.9158e-06,  4.0484e-05,  ...,  7.2698e-05,
         -6.8484e-05,  1.0029e-04],
        ...,
        [-2.2203e-06,  5.4354e-08, -6.3072e-06,  ...,  4.7022e-06,
          6.7653e-06,  8.4030e-08],
        [ 1.0642e-05, -2.8043e-06, -1.9711e-05,  ..., -1.8110e-06,
          3.6403e-05, -2.0969e-05],
        [-2.9891e-06, -2.1757e-06, -1.1939e-06,  ...,  8.2826e-05,
          1.5680e-05,  1.0078e-04]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0535, -0.0342, -0.0326, -0.0467, -0.1337, -0.0003,  0.0140, -0.0334,
        -0.0526,  0.0896,  0.0640, -0.0681,  0.0090,  0.0983,  0.0107, -0.0488,
        -0.0554, -0.0555, -0.0726, -0.0029, -0.0355, -0.0612,  0.1729, -0.0061,
         0.1060, -0.1036, -0.1414, -0.0340, -0.0555, -0.0585,  0.0548, -0.0455,
        -0.0654, -0.0336, -0.0118, -0.1600,  0.1039,  0.0235, -0.1717, -0.0232,
         0.0823, -0.0610,  0.1103,  0.0420,  0.0278, -0.1481, -0.1603, -0.0446,
         0.0420,  0.0411, -0.0429,  0.1284,  0.0387, -0.0490,  0.0039, -0.0787,
         0.0445,  0.0456,  0.0493, -0.0673,  0.0098, -0.1553, -0.0343,  0.0881,
         0.0865,  0.0304, -0.0707, -0.0050,  0.2063,  0.0249, -0.0433, -0.0170,
        -0.1160, -0.0626, -0.0125, -0.1148, -0.1121,  0.0249,  0.0013, -0.0656,
        -0.0826, -0.0195, -0.0536, -0.0205, -0.0390, -0.0323, -0.0980, -0.1168,
        -0.0332,  0.1094, -0.0473, -0.1090,  0.0817, -0.1069,  0.0103,  0.0740,
        -0.0867, -0.1096,  0.0036, -0.0622], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-1.2088e-03,  5.7432e-04, -7.3986e-04, -9.6252e-04,  5.8106e-05,
         6.6123e-04, -1.7734e-03, -6.4457e-04, -4.8397e-05,  6.6133e-05,
        -1.0799e-03, -5.1043e-05,  2.6672e-03, -1.5637e-03, -2.9658e-03,
         5.4971e-04, -3.2728e-03, -5.3417e-04, -8.9306e-05,  2.9741e-04,
         3.3816e-05,  3.9442e-04, -2.1772e-03,  8.6879e-04, -4.8490e-03,
        -2.7620e-04,  1.5443e-03, -1.0275e-03,  4.6218e-04,  3.9114e-04,
         1.7212e-03, -1.4892e-03,  1.0465e-03, -1.6077e-03, -1.5181e-03,
        -9.6917e-04, -1.8108e-03,  8.9933e-04,  3.4205e-03, -3.2586e-03,
        -8.7717e-04, -3.7458e-04,  8.8782e-04,  8.7768e-04, -1.6304e-03,
         8.9949e-05,  1.4162e-03,  1.7746e-04, -3.1161e-04,  2.0252e-03,
        -1.0854e-03,  2.1615e-03, -1.8537e-03, -1.1780e-05,  5.7521e-04,
         8.8058e-05,  9.4672e-05,  1.9143e-04, -1.5023e-05, -2.3527e-04,
         1.0306e-03, -1.4892e-03, -6.5117e-04, -8.5936e-04, -6.3214e-04,
         5.9587e-05, -8.7029e-04,  3.6925e-04, -3.3211e-03,  1.7350e-04,
        -1.0016e-03,  4.0191e-04, -1.7527e-04, -1.8515e-04, -8.8893e-04,
        -2.7147e-04,  2.2734e-03, -1.0944e-04,  1.5147e-04, -2.9671e-03,
         9.8869e-05, -1.0733e-03, -1.6240e-03, -2.1225e-04, -1.9429e-04,
        -1.6152e-03,  2.7391e-03,  1.1367e-05, -8.6905e-05,  7.0705e-03,
         1.6764e-03,  3.3439e-05, -1.5264e-03, -1.1877e-03,  3.7094e-04,
        -1.3109e-04,  7.4433e-04, -1.1019e-05,  2.5284e-04,  1.1078e-04],
       device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 1.0866e-01, -6.9787e-02, -4.2649e-02,  ..., -5.1046e-02,
         -4.2385e-02, -3.6215e-02],
        [ 1.5544e-01, -4.7092e-02, -4.4337e-02,  ..., -1.7885e-02,
         -1.0965e-01,  1.2791e-02],
        [-3.5996e-02, -1.0375e-04, -7.5032e-02,  ...,  5.9389e-02,
         -4.4808e-02,  7.9911e-05],
        ...,
        [ 1.4762e-01,  3.6278e-02, -9.3562e-02,  ..., -1.1314e-02,
         -7.3015e-02,  2.4786e-02],
        [ 1.5721e-02,  1.4544e-01, -6.1841e-02,  ...,  4.5901e-02,
         -1.2457e-01, -7.1359e-02],
        [ 1.6873e-02, -1.3323e-02,  1.1413e-03,  ..., -2.1932e-02,
          5.9793e-02, -5.7835e-03]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.1343e-04, -8.5932e-06,  1.7659e-05,  ..., -3.0829e-06,
          7.4086e-06, -2.1384e-05],
        [-4.2557e-03,  6.6793e-05, -2.0662e-04,  ...,  8.7837e-05,
          3.5311e-04,  2.6194e-05],
        [-4.8393e-05,  2.5140e-04,  1.8828e-04,  ..., -4.4579e-05,
         -2.2839e-05, -5.4284e-05],
        ...,
        [-2.3230e-03, -2.8900e-04, -2.6014e-04,  ...,  6.0543e-06,
         -1.3243e-05, -4.8633e-05],
        [ 1.5434e-04,  1.3399e-04,  9.6570e-05,  ...,  4.5568e-06,
          1.3204e-05,  4.5632e-06],
        [-6.1762e-04,  5.2808e-05,  5.6338e-05,  ...,  1.4342e-05,
          5.4083e-05, -4.5305e-06]], device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0369, -0.1263,  0.1869,  0.1181,  0.1282, -0.1059,  0.1911,  0.1185,
         0.1292,  0.0320,  0.1121,  0.2523, -0.0591, -0.0479,  0.1840, -0.0617],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0003, -0.0023,  0.0025,  0.0058, -0.0006,  0.0026,  0.0057,  0.0021,
        -0.0132, -0.0008,  0.0026,  0.0028,  0.0019, -0.0006, -0.0007, -0.0005],
       device='cuda:0') 

model.module_7.lin_pos_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[-1.9589e-01, -1.1866e-01,  3.1987e-01,  2.0127e-01,  5.7692e-02,
         -9.9658e-02,  1.0052e-01,  3.5441e-01,  8.9610e-02,  1.0021e-01,
         -1.1118e-01,  4.6049e-02,  1.1473e-01,  1.8830e-03,  1.0576e-01,
         -2.7638e-01, -6.1791e-02,  1.3500e-01,  1.4356e-01,  4.9624e-02],
        [-1.7071e-01,  2.2174e-01, -1.3876e-01, -8.4793e-02, -2.3048e-01,
          2.7039e-01, -1.5817e-01,  2.7146e-02,  6.7812e-02, -3.6368e-01,
          1.2231e-01,  9.9546e-02,  1.5644e-01,  2.2289e-01,  8.4948e-02,
          2.9946e-02, -2.3082e-02,  4.1143e-03,  3.6662e-02,  2.9906e-01],
        [ 2.2412e-01,  7.8163e-02, -1.5863e-01,  2.4524e-02,  1.4899e-01,
          1.6041e-01, -2.2735e-01,  3.4793e-03, -6.1375e-02, -3.4588e-01,
         -4.7212e-01,  1.9512e-01,  8.0852e-02,  1.6696e-02, -9.8271e-02,
          5.8816e-02,  6.4749e-02,  5.1164e-02,  6.5275e-02,  9.7415e-03],
        [-4.2977e-02, -2.6267e-01,  2.8490e-01,  2.1081e-01, -4.0373e-02,
         -1.6215e-01,  1.1967e-02,  3.5735e-01,  4.2636e-02,  3.0932e-01,
         -2.4219e-01,  5.3870e-02,  1.9367e-01,  1.3979e-01, -1.0023e-01,
          1.8685e-01, -8.4942e-02, -1.5806e-01, -1.3562e-01,  8.1652e-02],
        [ 1.6270e-03,  2.8205e-01, -8.7478e-02,  1.1238e-01,  8.0785e-02,
          2.8129e-01, -9.9045e-02,  1.4410e-01,  1.5538e-01, -2.7394e-02,
          1.2966e-01,  3.2321e-01,  7.3673e-02, -1.2122e-01,  2.5623e-01,
         -1.5593e-02, -1.5244e-04,  9.5466e-03, -2.1579e-01, -3.7343e-02],
        [-1.8575e-02,  6.1984e-02, -1.0773e-01,  2.5156e-01, -6.8594e-02,
          1.4049e-01, -7.8416e-02, -1.8214e-01, -9.8266e-02,  1.1961e-01,
         -2.7638e-01, -2.6938e-02, -6.8987e-02, -9.3632e-02, -2.4972e-01,
          1.6104e-01, -1.4128e-01, -2.1578e-01,  8.3398e-02,  4.2760e-01],
        [ 3.1768e-02, -6.1275e-02,  2.7280e-01, -3.6525e-03,  1.4947e-01,
         -2.2039e-01,  6.3151e-02,  1.1169e-01,  4.9805e-02,  1.8619e-01,
         -2.7886e-01, -6.9528e-02, -2.5500e-01, -3.5901e-01,  6.4084e-02,
          6.2767e-02, -1.0976e-01,  1.4951e-01, -2.5967e-01, -1.8762e-01],
        [ 8.5893e-03, -2.2476e-01,  4.3623e-03,  4.7835e-01,  1.1523e-01,
         -5.2906e-02,  2.8795e-01,  1.7714e-01,  4.2788e-01, -3.5903e-02,
         -3.4020e-01,  9.3732e-02, -7.3868e-02, -2.3425e-01, -2.9613e-01,
          9.4999e-02,  8.9430e-02, -2.2273e-02, -5.0645e-01, -4.5663e-02]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.1750e-05, -3.6668e-03,  4.6605e-03,  2.1626e-04,  2.2018e-03,
         -1.0819e-02,  9.7720e-04,  3.0957e-03,  4.4732e-04,  1.2392e-03,
         -4.5482e-03, -6.2605e-04, -5.1936e-05, -2.6147e-04, -2.3450e-03,
          1.2492e-03,  2.6834e-04, -7.9421e-04,  1.8840e-03,  1.0797e-03],
        [ 4.7844e-05,  1.0398e-02, -4.9127e-03, -1.2270e-03, -3.6577e-03,
          3.2530e-02, -2.5722e-03, -3.5531e-03, -2.0447e-03, -1.9855e-03,
          3.9360e-03,  4.2972e-04, -1.0242e-03, -1.8617e-03,  2.0859e-03,
         -3.1799e-03, -3.4130e-04,  7.0665e-04, -2.8722e-03, -8.5444e-04],
        [-1.4400e-05,  1.5848e-03, -1.2254e-03,  1.6809e-04, -8.7621e-04,
          7.3603e-03, -4.6137e-04, -7.5727e-04,  4.2970e-04, -4.2616e-04,
          5.3336e-03,  1.9961e-04, -1.6151e-06,  6.8256e-04,  2.1582e-03,
         -1.2379e-03, -1.2788e-04,  4.7312e-04, -1.1098e-03,  9.3027e-04],
        [-6.6841e-05, -1.8492e-02,  6.1687e-03,  2.4748e-03,  4.4683e-03,
         -5.3079e-02,  3.5871e-03,  4.7801e-03, -2.7012e-04,  1.2158e-03,
         -3.7722e-03, -7.1771e-04,  2.4955e-03,  4.3967e-03, -2.7149e-03,
         -3.2258e-03,  9.5457e-04, -9.5241e-04,  6.2645e-03,  2.5033e-03],
        [-3.8695e-05,  9.0028e-04,  5.6095e-05, -1.5473e-03, -1.1948e-03,
          3.9635e-03, -1.4476e-03, -2.7038e-04,  9.4214e-04, -2.9206e-03,
         -1.1067e-03,  6.4829e-04, -2.0075e-03, -3.9005e-03,  1.2997e-03,
          4.9434e-03, -6.8513e-04,  8.3565e-04, -2.7122e-03, -8.1509e-04],
        [ 6.6700e-05,  1.5899e-03, -3.1785e-03, -5.6076e-04, -2.4205e-03,
          2.9460e-03, -1.4875e-03, -2.1815e-03, -1.7529e-03, -2.6233e-03,
         -1.3595e-03,  2.2445e-04, -1.2310e-04, -1.2139e-03, -1.8278e-04,
         -4.5630e-03,  3.5958e-05,  1.9436e-04,  6.3422e-04, -1.5077e-03],
        [-1.6409e-04, -1.9930e-02,  7.7014e-03,  2.2403e-03,  5.5923e-03,
         -5.8969e-02,  4.0826e-03,  5.6209e-03,  2.6845e-03,  1.5962e-03,
         -7.0076e-04,  1.9260e-04,  1.3911e-03,  2.7732e-03,  7.1581e-05,
          9.2365e-03, -4.2146e-05,  6.6077e-05,  4.2976e-03,  1.1768e-03],
        [-2.3522e-04,  2.1136e-03, -1.7754e-03,  2.5908e-03,  1.3978e-03,
          5.6606e-03,  2.1889e-03, -1.0303e-03,  3.5765e-03,  6.1608e-03,
          1.7149e-02,  1.2809e-03,  1.3375e-03,  5.3066e-03,  7.1284e-03,
          1.1540e-02, -7.7249e-04,  1.6958e-03, -5.6543e-03,  3.7858e-03]],
       device='cuda:0') 

model.module_7.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.2727,  0.2266, -0.2312,  0.0841, -0.2286,  0.2384,  0.1201, -0.2625],
        [-0.1819, -0.2655,  0.1405,  0.0515,  0.2142, -0.1775,  0.2793,  0.3829],
        [-0.2842, -0.0312,  0.0902,  0.2796, -0.4096, -0.0122,  0.0639,  0.2529],
        [-0.3218,  0.3166,  0.1716, -0.0514, -0.1301,  0.3057, -0.1526, -0.1960],
        [-0.1823,  0.3014,  0.1952,  0.0918, -0.1664, -0.3436,  0.2402,  0.0920],
        [ 0.0060,  0.1905, -0.2476, -0.1220,  0.3410, -0.0907,  0.4505, -0.0439],
        [ 0.2048,  0.3425, -0.3563,  0.2412, -0.0122,  0.2702, -0.1329,  0.1348],
        [ 0.0358, -0.2625,  0.1325, -0.1369, -0.1489,  0.1473,  0.0961, -0.3290]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.2926e-04, -9.9393e-03,  8.2655e-03, -3.2917e-04,  2.3656e-03,
         -1.8492e-02,  1.1750e-03,  4.9819e-03],
        [ 1.8357e-04,  1.1711e-02, -8.7351e-03, -3.7751e-03, -1.7932e-03,
          2.7931e-02, -9.7046e-04, -5.2627e-03],
        [-7.3229e-05,  1.7248e-02, -3.7719e-03,  7.1293e-04, -6.7460e-04,
          1.8309e-02, -2.1254e-04, -2.3032e-03],
        [-2.4814e-04, -6.5053e-03,  4.9482e-03,  5.6180e-03,  2.2135e-03,
         -3.5434e-02,  2.1215e-03,  3.4256e-03],
        [-1.1404e-04,  9.4203e-03,  1.5567e-03, -3.2043e-03,  6.2803e-04,
         -7.0872e-03,  2.0132e-04,  6.6752e-04],
        [ 2.5477e-04, -3.7452e-03, -8.6718e-03, -1.8061e-03, -7.7157e-04,
         -2.7560e-03,  2.8415e-04, -4.9612e-03],
        [-5.6944e-04,  9.2381e-03,  1.2535e-02,  6.6090e-03,  2.1953e-03,
         -2.7222e-02,  1.0671e-03,  6.8903e-03],
        [-4.4100e-04,  3.6875e-02, -5.3938e-03,  8.3474e-03, -3.5387e-03,
          5.2829e-02, -2.0985e-03, -4.7368e-03]], device='cuda:0') 

model.module_7.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1955, -0.0267,  0.1555, -0.1750, -0.3221, -0.2025, -0.1829, -0.1358],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0043, -0.0064,  0.0002,  0.0056, -0.0011, -0.0080,  0.0115,  0.0129],
       device='cuda:0') 

model.module_7.lin_neg_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 1.5286e-01, -1.3311e-02,  2.4515e-01,  3.3434e-01, -8.0956e-02,
         -1.4109e-01,  1.5955e-01, -2.0544e-02, -1.8983e-01,  2.1624e-01,
          7.9245e-02, -1.4682e-01,  5.3924e-02, -1.1079e-01,  8.6298e-02,
         -5.7764e-02,  3.0582e-01,  1.3594e-01, -4.3738e-01, -2.4465e-01],
        [-5.3107e-02,  1.2700e-01, -3.5989e-03, -2.7020e-02,  1.8165e-01,
         -9.7772e-02, -4.4883e-04,  6.8420e-02,  7.2682e-02, -8.1085e-02,
         -3.4746e-02,  2.4410e-01,  2.2005e-01,  3.7463e-02, -2.7115e-01,
         -2.4851e-01, -4.2239e-01,  1.6649e-01, -1.6905e-01, -1.6206e-01],
        [ 2.2298e-01,  1.9972e-01,  1.1629e-01,  2.9054e-01,  1.5707e-01,
         -2.9986e-01,  8.7431e-02,  1.1236e-01,  2.7515e-01,  3.0115e-01,
         -9.4099e-02, -5.3464e-02, -5.8516e-02, -7.3885e-05, -1.0693e-01,
         -6.9432e-02, -1.8830e-02, -2.0028e-01,  3.6938e-01,  5.2507e-02],
        [-1.2562e-02,  1.2955e-01, -7.9088e-02, -2.5102e-01, -8.6316e-02,
          2.6539e-01, -2.6104e-01, -3.8828e-02, -2.9114e-01, -1.5671e-01,
          2.2094e-01,  2.0790e-01,  9.3958e-02,  2.1991e-02,  4.7642e-03,
          1.6380e-01, -1.9023e-01,  2.7765e-02,  3.1615e-02,  5.1802e-02],
        [-1.0859e-01, -1.0810e-01, -2.0125e-01, -3.0178e-01, -5.1744e-02,
          2.3366e-01, -2.0096e-01,  9.7935e-03, -4.8185e-03, -4.2083e-01,
          7.0620e-02, -1.8598e-01,  2.1118e-01,  1.8756e-01,  1.1389e-01,
          5.0098e-02,  2.9485e-01, -6.4612e-02, -5.6144e-02, -1.0675e-01],
        [-1.5426e-01,  1.8112e-01,  2.3530e-01,  2.8664e-01, -2.7635e-01,
         -1.6781e-01,  3.6363e-01, -1.2068e-01, -3.0958e-01,  1.4345e-01,
         -8.8021e-02, -9.9853e-04, -4.0411e-01,  3.2509e-01,  7.8701e-02,
          2.1689e-01,  5.1586e-01, -2.3961e-01, -7.7420e-02, -1.5853e-02],
        [-1.0783e-01,  9.8080e-03,  8.3400e-02,  4.7650e-02, -2.5045e-03,
          3.4029e-01,  2.1804e-02, -1.7667e-01,  4.4846e-01, -4.1179e-01,
         -2.0592e-01, -1.1747e-01, -6.1791e-03, -1.5245e-02, -2.0220e-03,
          7.9338e-02, -9.2099e-02, -1.5895e-01, -7.7671e-02, -3.1454e-01],
        [-1.1679e-01,  8.8748e-02, -1.5516e-01, -3.4396e-01, -1.5452e-01,
         -1.6925e-01, -3.5530e-02, -4.8906e-03,  3.0676e-01, -1.5006e-01,
         -6.6534e-02, -1.0473e-01,  8.0235e-02,  1.5277e-01,  2.8495e-01,
         -1.8868e-01,  3.7852e-02,  1.7538e-01, -3.8042e-01,  1.0123e-01]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.6817e-02, -9.6537e-04,  4.8888e-03,  1.1645e-02,  3.1633e-03,
         -2.5124e-02,  2.0054e-03, -3.0609e-04,  2.6737e-03,  2.5130e-03,
         -1.3982e-04,  3.8863e-03,  2.0280e-03,  4.8951e-03,  5.4297e-04,
          1.3192e-02,  5.9182e-04,  1.1511e-03, -9.4772e-04,  5.7532e-03],
        [ 1.1490e-02,  2.0231e-04,  2.8124e-03,  5.0996e-03,  1.8454e-03,
          1.3942e-02, -1.2005e-04, -1.9005e-04,  3.4578e-03,  5.3250e-03,
         -2.2035e-04,  8.0897e-03, -8.4683e-04,  6.5067e-03, -5.4967e-04,
          2.0207e-02,  6.5232e-05, -1.0007e-03, -6.3961e-03,  5.7080e-03],
        [-1.0600e-02,  1.0453e-04, -5.1892e-05, -1.3478e-03, -2.4418e-03,
          9.9903e-04,  1.9743e-04, -2.6726e-05, -1.7934e-03,  8.0138e-04,
          1.0663e-04, -1.2527e-02,  1.7861e-03, -9.3723e-04,  1.2465e-03,
