#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         0.0316,  0.0277,  0.0348, -0.0646,  0.0802, -0.0507, -0.0491, -0.0255],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-0.8876, -1.8561,  1.1040, -0.0711,  0.2080, -1.4976, -1.9046, -1.5451,
         -0.7437, -2.1764, -1.4754, -0.6231,  0.0064, -0.0169,  0.5924, -1.3767],
        [ 0.1071,  0.4873,  0.7716, -0.2887, -0.8860, -0.2228,  2.1835, -0.9976,
         -3.2285,  0.6977,  1.8812,  1.6492,  0.6824,  0.1662, -0.6816, -0.6857],
        [ 1.1823, -0.5572, -0.2862,  1.3312,  0.9637,  0.1534, -1.9153, -0.5369,
          1.0174, -1.0882, -0.0459, -0.2319, -1.4086, -0.3603,  0.5798, -1.1860],
        [ 0.2516,  2.3166, -1.2391, -0.2696,  2.2233, -0.2575,  1.3093,  2.0971,
          0.8611, -0.1207,  0.3112,  0.2566, -0.3813, -0.1066, -1.5586,  0.9532],
        [ 1.9139,  0.1267, -1.2361, -1.5378, -1.1882, -1.2389,  0.1568, -0.5311,
          0.0713,  0.2625,  0.0723,  1.0347,  1.3772, -1.2772, -1.3431,  0.1825],
        [ 1.0592,  0.0097,  1.1459,  0.2680,  0.7554, -0.8514, -0.0706, -0.7391,
         -0.8030,  0.7575, -0.9860,  0.1747,  0.9787,  0.6124, -0.8591, -0.5966],
        [ 0.0481,  1.3736, -1.3421, -0.4754,  1.2265, -0.5198,  2.4186,  0.1169,
          0.0239,  0.1705, -0.4852,  1.0219, -0.1307,  0.6603, -1.2017, -0.8297],
        [-0.5399,  0.1848, -0.7236,  0.6739, -0.4610,  0.1701, -0.9615,  0.1719,
         -0.3398,  0.5710,  0.6642, -0.2184, -1.0566, -0.5025,  0.0971,  0.6380],
        [-0.2423, -0.2123,  0.5521, -0.1784, -1.9006,  0.0760, -1.6763, -0.2310,
          1.7821, -1.2109, -0.3572,  0.4608, -0.9345,  0.5312,  1.3788,  0.6154],
        [-0.4984, -0.7693,  0.7710,  0.4295, -0.5978,  0.9542, -1.2355, -1.7420,
          2.1403, -0.5192, -1.5579, -0.4641,  1.4266, -1.7164,  0.1591,  0.3639],
        [-1.5315, -3.2909,  0.8341,  1.0575,  0.4573,  0.4578,  0.5940,  0.0696,
         -0.7061, -1.0140, -0.6606,  0.4207, -0.4823,  0.8507,  0.3034, -1.7744],
        [-0.6611, -0.8283, -0.1511,  0.1116, -1.1148, -0.3704,  0.6393, -1.0821,
          0.9790,  0.6663, -0.1710, -0.5133,  1.6587, -0.3733,  0.4852, -0.3942],
        [-0.4086,  0.4867, -0.8938, -1.1747, -1.5198, -0.8156, -0.0945,  1.5922,
          1.4212,  1.3801, -0.7538, -0.0434, -0.4875,  0.2792, -0.0483,  0.3881],
        [ 0.7189,  1.0347, -1.5080,  0.5511, -2.1558, -1.4803,  1.1343,  2.2423,
         -0.3123, -1.7475, -0.9972,  1.2580,  0.5915, -2.1269, -0.3391,  0.2060],
        [ 1.0698, -0.3049,  1.3591,  0.0407,  0.5468,  0.5983,  0.0495,  0.1963,
         -0.6565, -1.4564, -1.5193,  0.1388,  0.6791, -1.1244, -0.7990, -0.4781],
        [ 1.3155,  0.1597, -1.2501, -1.1204, -0.4930, -0.5814,  0.8087,  0.0913,
         -0.6013,  0.1841, -0.0688, -1.1571,  1.9636, -0.8588,  0.3020,  0.7286]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.6801e-04, -6.7324e-04, -5.0657e-04, -4.7741e-04, -6.7942e-04,
         -7.0254e-04, -2.0802e-04, -1.0977e-03, -1.2838e-04, -2.4017e-03,
          2.3040e-04,  3.9076e-04, -2.9357e-03,  3.7422e-04,  2.7452e-04,
         -2.5048e-03],
        [-6.7324e-04,  1.2345e-03,  1.1290e-03,  6.8975e-04,  1.3196e-03,
          1.3360e-03,  5.8264e-04,  1.9460e-03,  1.9917e-04,  3.9064e-03,
         -4.3033e-04, -6.7683e-04,  5.1409e-03, -6.8248e-04, -5.2672e-04,
          4.1164e-03],
        [-5.0657e-04,  1.1290e-03,  5.4708e-04,  1.4672e-03,  6.7519e-04,
          1.3476e-03,  5.7901e-04,  1.2851e-03, -4.0731e-04,  1.6331e-03,
         -1.1922e-05, -2.1363e-04,  1.6558e-03, -1.7018e-04, -3.7118e-04,
          1.1977e-03],
        [-4.7741e-04,  6.8975e-04,  1.4672e-03, -6.5203e-05,  1.8115e-03,
          1.3255e-03,  1.0432e-03,  1.0803e-03,  9.6431e-05,  1.6848e-03,
         -3.2234e-04, -3.2733e-04,  2.7681e-03, -3.8360e-04, -4.1724e-04,
          1.2727e-03],
        [-6.7942e-04,  1.3196e-03,  6.7519e-04,  1.8115e-03,  7.8073e-04,
          1.3090e-03,  5.5978e-04,  2.1055e-03, -2.2932e-04,  3.5381e-03,
         -1.3530e-04, -4.8677e-04,  3.7354e-03, -4.2983e-04, -4.9559e-04,
          3.2756e-03],
        [-7.0254e-04,  1.3360e-03,  1.3476e-03,  1.3255e-03,  1.3090e-03,
          8.8984e-04,  4.1074e-04,  1.7316e-03,  2.2928e-04,  4.9257e-03,
         -4.3764e-04, -8.1665e-04,  6.1077e-03, -7.5306e-04, -5.1293e-04,
          4.8848e-03],
        [-2.0802e-04,  5.8264e-04,  5.7901e-04,  1.0432e-03,  5.5978e-04,
          4.1074e-04,  1.0150e-03, -2.1042e-04, -7.5015e-04, -3.2621e-04,
          1.6768e-04,  2.5187e-04, -1.3900e-03,  1.4519e-04, -1.8386e-04,
         -1.6753e-03],
        [-1.0977e-03,  1.9460e-03,  1.2851e-03,  1.0803e-03,  2.1055e-03,
          1.7316e-03, -2.1042e-04,  3.3328e-03,  9.7140e-04,  9.8280e-03,
         -9.8417e-04, -1.5577e-03,  1.1294e-02, -1.4678e-03, -7.6194e-04,
          1.0652e-02],
        [-1.2838e-04,  1.9917e-04, -4.0731e-04,  9.6431e-05, -2.2932e-04,
          2.2928e-04, -7.5015e-04,  9.7140e-04,  4.7174e-04,  2.1223e-03,
         -1.8557e-04, -4.1148e-04,  2.7385e-03, -2.9758e-04, -4.9057e-05,
          3.0468e-03],
        [-2.4017e-03,  3.9064e-03,  1.6331e-03,  1.6848e-03,  3.5381e-03,
          4.9257e-03, -3.2621e-04,  9.8280e-03,  2.1223e-03,  1.7771e-02,
         -1.8251e-03, -3.1485e-03,  2.2332e-02, -2.7492e-03, -1.7146e-03,
          2.1086e-02],
        [ 2.3040e-04, -4.3033e-04, -1.1922e-05, -3.2234e-04, -1.3530e-04,
         -4.3764e-04,  1.6768e-04, -9.8417e-04, -1.8557e-04, -1.8251e-03,
          1.5433e-04,  3.2657e-04, -2.2531e-03,  2.7099e-04,  1.5568e-04,
         -2.2650e-03],
        [ 3.9076e-04, -6.7683e-04, -2.1363e-04, -3.2733e-04, -4.8677e-04,
         -8.1665e-04,  2.5187e-04, -1.5577e-03, -4.1148e-04, -3.1485e-03,
          3.2657e-04,  5.8565e-04, -4.0284e-03,  4.9155e-04,  2.6792e-04,
         -3.8664e-03],
        [-2.9357e-03,  5.1409e-03,  1.6558e-03,  2.7681e-03,  3.7354e-03,
          6.1077e-03, -1.3900e-03,  1.1294e-02,  2.7385e-03,  2.2332e-02,
         -2.2531e-03, -4.0284e-03,  2.7906e-02, -3.3556e-03, -2.0170e-03,
          2.6720e-02],
        [ 3.7422e-04, -6.8248e-04, -1.7018e-04, -3.8360e-04, -4.2983e-04,
         -7.5306e-04,  1.4519e-04, -1.4678e-03, -2.9758e-04, -2.7492e-03,
          2.7099e-04,  4.9155e-04, -3.3556e-03,  4.0177e-04,  2.5652e-04,
         -3.2600e-03],
        [ 2.7452e-04, -5.2672e-04, -3.7118e-04, -4.1724e-04, -4.9559e-04,
         -5.1293e-04, -1.8386e-04, -7.6194e-04, -4.9057e-05, -1.7146e-03,
          1.5568e-04,  2.6792e-04, -2.0170e-03,  2.5652e-04,  2.0383e-04,
         -1.7150e-03],
        [-2.5048e-03,  4.1164e-03,  1.1977e-03,  1.2727e-03,  3.2756e-03,
          4.8848e-03, -1.6753e-03,  1.0652e-02,  3.0468e-03,  2.1086e-02,
         -2.2650e-03, -3.8664e-03,  2.6720e-02, -3.2600e-03, -1.7150e-03,
          2.5996e-02]], device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0879], device='cuda:0', requires_grad=True) 
grad:  tensor([2.0096], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1691], device='cuda:0', requires_grad=True) 
grad:  tensor([0.2461], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 0.3073,  0.3253, -0.1121],
        [ 0.5690, -0.1574,  0.1767],
        [-0.2318,  0.3886,  0.5276],
        [-0.3781,  0.4760,  0.2607],
        [ 0.4819, -0.0543,  0.3287],
        [-0.3471,  0.1769, -0.0523],
        [-0.0922,  0.0699,  0.0734],
        [-0.1835, -0.5431,  0.2409],
        [-0.2588, -0.2275, -0.0177],
        [-0.2473,  0.1551, -0.8700],
        [ 0.3052, -0.6613,  0.2513],
        [-0.0893, -0.2848,  0.1267],
        [ 0.1892,  0.4354,  0.2185],
        [-0.2257,  0.1385, -0.1463],
        [-0.1609,  0.1085,  0.1067],
        [-0.3792,  0.2462,  0.1706],
        [ 0.1958, -0.3547, -0.9415],
        [-0.4568, -0.5921,  0.2772],
        [ 0.1390,  0.1983,  0.2269],
        [-0.0886,  0.3926, -0.6847],
        [ 0.1555, -0.3749,  0.2593],
        [-0.1121,  0.0966,  0.0982],
        [ 0.3483, -0.6636, -0.4246],
        [-0.4345,  0.4279,  0.1714],
        [ 0.7240, -0.3268, -0.5883],
        [-0.1824,  0.1248,  0.2478],
        [ 0.2399,  0.3516, -0.1055],
        [-0.1332,  0.3641,  0.1037],
        [ 0.3252, -0.2758,  0.2800],
        [-0.3297, -0.7408,  0.3668],
        [-0.1650, -0.2735,  0.0421],
        [ 0.3712, -0.6955, -0.3477],
        [ 0.7135, -0.2079, -0.0594],
        [-0.2485,  0.1607,  0.2296],
        [-0.1685, -0.7865, -0.0307],
        [ 0.0626, -0.0369, -0.0446],
        [-0.4720, -0.7167,  0.6110],
        [ 0.0466,  0.1405, -0.5326],
        [-0.1823,  0.1089,  0.1559],
        [-0.4010, -0.0805, -0.3738],
        [ 0.0452, -0.0552, -0.0487],
        [-0.1630, -0.3118, -0.0850],
        [-0.1248, -0.5136,  0.5115],
        [-0.0559,  0.4497,  0.2431],
        [-0.3173,  0.4791,  0.0383],
        [ 0.1045, -0.3324, -0.3708],
        [-0.2040, -0.3495, -0.1007],
        [-0.3946,  0.4519, -0.2930],
        [ 0.0213,  0.1749,  0.3401],
        [ 0.4186,  0.3517, -0.4417],
        [ 0.0886, -0.7039, -0.1009],
        [-0.4603,  0.5847, -0.6450],
        [ 0.0032, -0.0029, -0.0056],
        [-0.4976,  0.4081,  0.0684],
        [ 0.2460, -0.5085,  0.3613],
        [-0.0626, -0.3242,  0.4289],
        [ 0.0290, -0.3403, -0.3962],
        [-0.0691,  0.1686, -0.0812],
        [-0.0817, -0.0516, -0.2324],
        [ 0.0166,  0.3482, -0.7178],
        [ 0.1123,  0.2448,  0.1876],
        [-0.0688,  0.3101,  0.4078],
        [ 0.4485, -0.0186,  0.0372],
        [ 0.0377, -0.1319, -0.2858],
        [ 0.1201,  0.2851, -0.1002],
        [-0.2742, -0.0476, -0.2917],
        [ 0.0519,  0.0887, -0.8790],
        [-0.2056,  0.4754,  0.2647],
        [ 0.3071, -0.0843, -0.1216],
        [-0.4746, -0.6729,  0.2964],
        [ 0.1223,  0.0928, -0.7486],
        [-0.5470, -0.4143,  0.4046],
        [ 0.1553, -0.1683,  0.2542],
        [-0.2064, -0.7515,  0.4255],
        [-0.0100,  0.0715, -0.3469],
        [ 0.4363,  0.4164,  0.3158],
        [-0.3207, -0.5199, -0.3368],
        [ 0.0246,  0.0347,  0.0701],
        [ 0.1104, -0.0720, -0.0811],
        [ 0.1133, -0.0770, -0.0858],
        [ 0.0300, -0.5522, -0.2569],
        [-0.0053,  0.0024,  0.0069],
        [-0.4666,  0.1668, -0.5569],
        [ 0.1142, -0.3505, -0.6265],
        [-0.1659, -0.5011, -0.1367],
        [-0.6580,  0.2665, -0.8217],
        [ 0.4046,  0.3201,  0.4720],
        [-0.3617,  0.3604, -0.0794],
        [-0.1060,  0.2366, -0.1947],
        [ 0.1253, -0.0575, -0.6735],
        [ 0.2542, -0.8595,  0.3256],
        [ 0.3317,  0.3702, -0.0934],
        [-0.6126,  0.0774,  0.2817],
        [-0.5299, -0.0318, -0.4350],
        [-0.1031, -0.4032, -0.2105],
        [-0.0926, -0.5560,  0.5174],
        [ 0.6325, -0.1382,  0.0458],
        [-0.1817, -0.4231, -0.5029],
        [ 0.1886, -0.2379, -0.8132],
        [ 0.1307, -0.0685, -0.1080]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.4477e-04, -8.6363e-03,  6.2910e-03],
        [-4.2078e-04, -2.2065e-02,  1.1790e-02],
        [ 2.5641e-03, -3.8811e-03,  5.2763e-03],
        [-3.5440e-05, -1.8428e-03,  1.1162e-03],
        [-2.0095e-02, -4.4968e-03, -1.8793e-02],
        [ 1.1925e-03,  4.3483e-03, -9.3620e-04],
        [ 5.0854e-04,  2.0516e-04,  4.3470e-04],
        [-1.3071e-02, -1.7221e-03, -1.3317e-02],
        [-3.7700e-04,  6.9142e-04, -9.5357e-04],
        [ 4.2069e-02,  6.2772e-02,  8.4278e-03],
        [-2.7870e-03, -1.7934e-03, -3.3685e-03],
        [-3.4558e-03, -9.4998e-04, -3.3107e-03],
        [ 2.6300e-04, -2.5325e-03,  2.5337e-03],
        [-2.9287e-03,  1.0923e-02, -8.8501e-03],
        [-1.1930e-03, -4.8315e-03,  1.3866e-03],
        [-3.7306e-03, -9.4068e-03,  1.5154e-03],
        [ 1.3491e-02,  4.6409e-02, -1.1717e-02],
        [-7.0314e-03,  6.0359e-03, -1.1991e-02],
        [ 4.8636e-03, -1.1400e-02,  1.3082e-02],
        [ 2.1522e-02,  3.1159e-02,  4.9372e-03],
        [-6.0681e-03, -8.6674e-04, -6.0576e-03],
        [ 4.0767e-03, -1.6424e-03,  5.4987e-03],
        [-1.2463e-02,  3.6357e-03, -1.6587e-02],
        [ 1.5821e-02,  3.0654e-03,  1.6472e-02],
        [-2.1140e-03,  9.7007e-04, -2.3945e-03],
        [ 2.2639e-04, -2.0455e-04,  3.3546e-04],
        [ 1.4575e-03,  4.0318e-04,  1.5596e-03],
        [ 7.7223e-04,  3.6938e-04,  6.3445e-04],
        [-8.4226e-03, -1.9726e-03, -7.8606e-03],
        [-3.8320e-02, -4.3982e-03, -3.9812e-02],
        [-4.1167e-04, -1.9757e-04, -3.5132e-04],
        [-3.1692e-02,  1.4186e-03, -3.7068e-02],
        [-2.6954e-02, -6.0603e-03, -2.5115e-02],
        [ 1.8377e-04, -3.6770e-04,  4.0958e-04],
        [-2.6509e-02,  6.2767e-04, -3.0398e-02],
        [-4.0298e-04,  3.9147e-04, -7.5834e-04],
        [-3.1977e-02, -4.1168e-03, -3.2961e-02],
        [-7.8216e-03,  7.3985e-03, -1.1401e-02],
        [ 3.6231e-04, -1.4802e-04,  4.7687e-04],
        [ 4.3969e-04,  2.3614e-03, -9.2913e-04],
        [ 5.7214e-05,  2.7450e-04, -1.4441e-04],
        [-5.2377e-04,  7.7696e-04, -1.2095e-03],
        [-1.7929e-02, -1.7509e-03, -1.8303e-02],
        [ 3.3960e-04, -4.3404e-04,  7.7797e-04],
        [ 9.7520e-04,  7.1058e-04,  7.1337e-04],
        [-1.6101e-04,  1.0574e-03, -8.4959e-04],
        [-2.3107e-04,  5.1440e-04, -6.3831e-04],
        [ 7.3519e-04,  1.5695e-03, -3.5249e-05],
        [-4.8563e-04, -6.1997e-04, -1.4403e-04],
        [ 1.2740e-02,  2.6768e-03,  1.4567e-02],
        [-3.9710e-02, -2.4572e-03, -4.2939e-02],
        [ 2.1100e-02,  3.4940e-02,  3.0768e-03],
        [ 9.2982e-05,  2.4780e-05,  8.9679e-05],
        [-2.2401e-03,  1.6996e-03, -2.3294e-03],
        [-1.4170e-02, -1.8234e-03, -1.4057e-02],
        [ 8.4312e-03,  1.2181e-02,  1.5953e-04],
        [-1.0049e-02,  1.4949e-02, -2.0384e-02],
        [ 1.0805e-03,  4.3221e-04,  1.0022e-03],
        [-7.2074e-05,  1.2872e-03, -7.9438e-04],
        [-2.8103e-03,  1.6536e-02, -1.0448e-02],
        [ 1.1357e-03, -1.0639e-03,  2.1340e-03],
        [-3.9431e-04, -1.6283e-03,  8.0600e-04],
        [-4.8428e-03, -1.0347e-03, -4.4042e-03],
        [-6.1456e-04,  1.7231e-03, -1.6960e-03],
        [ 1.1293e-02, -2.9582e-03,  1.5242e-02],
        [ 1.5985e-04,  3.6882e-03, -2.0146e-03],
        [ 2.5720e-02,  3.7745e-02,  5.5598e-03],
        [ 9.2293e-04, -2.9847e-04,  1.2736e-03],
        [ 1.1459e-03,  1.1976e-03,  2.9615e-04],
        [-3.6650e-02, -3.3014e-03, -3.8955e-02],
        [-3.6303e-03,  9.8061e-03, -8.3839e-03],
        [-1.2382e-02, -7.9126e-04, -1.3502e-02],
        [-9.2576e-03, -1.7450e-03, -8.8987e-03],
        [-2.8159e-02, -3.0226e-03, -2.9039e-02],
        [ 5.9813e-04,  1.4570e-03, -1.6075e-04],
        [ 1.3435e-02, -2.5230e-02,  3.1297e-02],
        [-7.8389e-03,  9.2356e-03, -1.4647e-02],
        [-3.3857e-04, -6.3328e-04,  2.4088e-05],
        [-4.7842e-03, -9.4838e-04, -4.2928e-03],
        [ 3.8247e-04,  1.0650e-03, -4.3389e-04],
        [-1.4444e-02,  4.7382e-03, -1.9569e-02],
        [ 1.9153e-04,  6.8395e-05,  1.6291e-04],
        [ 3.0188e-02,  4.4274e-02,  6.4199e-03],
        [-7.9266e-03,  2.1840e-02, -2.1071e-02],
        [-5.5076e-03,  2.2175e-03, -7.7371e-03],
        [ 3.0125e-02,  4.7361e-02,  4.9261e-03],
        [-8.6984e-03, -1.3641e-02,  6.8241e-04],
        [ 5.5766e-04,  1.0178e-03,  1.5765e-04],
        [ 4.0112e-05, -1.2579e-03,  8.6965e-04],
        [ 3.1164e-02,  4.8709e-02,  5.1133e-03],
        [-3.1157e-02, -4.3754e-03, -3.2378e-02],
        [ 3.2253e-04, -2.8545e-04,  1.0464e-03],
        [ 6.9207e-03, -1.6978e-03,  6.8877e-03],
        [ 1.3491e-02,  5.2087e-02, -1.5480e-02],
        [-3.1873e-02,  9.5134e-03, -4.1169e-02],
        [-2.0228e-02, -2.1317e-03, -2.0535e-02],
        [-2.7271e-02, -5.3769e-03, -2.5837e-02],
        [ 7.5379e-04,  5.0281e-03, -2.3152e-03],
        [ 1.0041e-02,  2.1029e-02, -9.9592e-04],
        [-2.0523e-04,  1.7767e-04, -3.0971e-04]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1300, -0.1683, -0.2656, -0.1574, -0.5797,  0.2879, -0.0286,  0.0139,
         0.1160,  0.2005,  0.2774,  0.0110, -0.5317,  0.2639,  0.0106,  0.0375,
         0.3437,  0.3401, -0.2200,  0.0653, -0.3687,  0.0089,  0.1590,  0.2619,
        -0.2185, -0.0940, -0.4841, -0.1939, -0.5500,  0.1143,  0.0501,  0.1061,
        -0.3974, -0.0233,  0.2292, -0.0069,  0.0531,  0.2723, -0.0200,  0.1632,
        -0.0066,  0.1116, -0.2898, -0.4899, -0.2526,  0.0671,  0.1356, -0.1536,
        -0.3397,  0.0141,  0.1260,  0.2990, -0.0033,  0.2451, -0.5267,  0.0544,
         0.3041, -0.0897, -0.0712,  0.4507, -0.3474, -0.3136, -0.4298,  0.0456,
        -0.0178,  0.1158,  0.0599, -0.3817, -0.1467,  0.1817,  0.3225,  0.1569,
        -0.3724, -0.0446, -0.1304, -0.3474,  0.3824, -0.0981,  0.0044, -0.0041,
         0.2133, -0.0043,  0.2195,  0.3691,  0.1536,  0.4875, -0.5485, -0.1041,
         0.0018,  0.0642, -0.1227, -0.4865,  0.3416,  0.4807,  0.2652, -0.3213,
        -0.4859,  0.2805,  0.1545, -0.0319], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-1.7544e-02,  9.3992e-03,  2.0785e-03, -9.0817e-04, -2.3221e-02,
         3.4916e-03,  5.9397e-04, -1.6274e-02, -1.6426e-04,  8.5186e-02,
         6.8730e-03, -3.5162e-03, -1.0044e-03, -2.3099e-03,  1.9225e-03,
        -4.0392e-03,  2.1954e-02,  4.4958e-03,  6.2813e-03,  4.4774e-02,
        -6.1266e-03,  8.4764e-03, -1.0625e-02,  1.5669e-02, -3.7277e-03,
         5.5758e-04,  1.0500e-03,  1.0784e-03, -8.7233e-03, -6.1317e-02,
        -7.3776e-05, -3.3841e-02, -3.0088e-02,  6.1016e-04, -3.7640e-02,
        -7.1880e-04, -4.7635e-02, -1.3580e-02,  6.1792e-04,  1.2817e-03,
         2.6760e-04, -9.4457e-05, -1.9556e-02, -1.2034e-04,  9.5386e-04,
        -6.1472e-05,  1.3151e-04,  6.3255e-04, -6.5125e-04,  3.8186e-03,
        -5.5350e-02,  4.3920e-02,  7.9897e-05,  5.7647e-05, -1.5255e-02,
         3.9374e-02, -9.6683e-03,  1.2982e-03, -1.1553e-04, -8.7140e-03,
         3.9786e-04, -1.2440e-03, -5.5499e-03, -7.6591e-04,  7.8532e-03,
         1.4896e-03,  5.4941e-02,  7.8687e-04,  1.4325e-03, -6.5888e-02,
        -9.7628e-03, -1.8509e-02, -1.0070e-02, -3.6055e-02,  8.9138e-04,
         2.1920e-02, -5.4579e-03, -5.4194e-04, -1.0592e-02, -4.9860e-04,
        -1.4683e-02,  3.5440e-04,  6.7115e-02, -1.3881e-02, -7.6079e-03,
         6.2535e-02, -7.4495e-03,  2.6985e-04, -1.4000e-03,  6.8540e-02,
        -4.0584e-02, -3.7779e-04,  2.2298e-02,  3.2540e-02, -4.2736e-02,
        -2.2031e-02, -3.1494e-02,  5.4140e-03,  2.5199e-02, -3.7364e-04],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0350,  0.1627, -0.0619,  ...,  0.0727,  0.0027, -0.0841],
        [-0.0968, -0.3386, -0.3615,  ...,  0.2565,  0.5087, -0.0434],
        [-0.3393,  0.0555, -0.2559,  ...,  0.2905,  0.1354,  0.0966],
        ...,
        [ 0.0788, -0.0390, -0.1834,  ...,  0.0770, -0.0881, -0.0020],
        [ 0.1119, -0.0097, -0.1817,  ...,  0.1006,  0.1595,  0.0582],
        [-0.0415, -0.0116, -0.1345,  ..., -0.1052, -0.0186, -0.1379]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.2583e-04, -4.7092e-03, -4.6713e-04,  ...,  2.8540e-04,
          3.9158e-04,  1.3714e-05],
        [ 9.0180e-03, -9.5409e-03,  3.4224e-04,  ...,  4.4137e-04,
          1.2522e-03, -1.5937e-05],
        [-1.0885e-03, -8.7954e-03, -3.9471e-04,  ...,  6.0251e-04,
          7.9394e-04,  5.8999e-05],
        ...,
        [ 8.3521e-04, -1.5960e-04,  1.8559e-05,  ..., -7.0215e-05,
         -5.4044e-06, -6.7297e-06],
        [ 2.0025e-04,  1.4168e-03,  1.9622e-04,  ..., -1.6490e-04,
         -1.4888e-04, -3.5830e-06],
        [-7.3311e-04, -1.0709e-03,  4.5060e-05,  ...,  6.4034e-05,
          5.4436e-05,  8.9127e-06]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0646,  0.0689, -0.0216, -0.2101, -0.0396, -0.1466,  0.0144,  0.0214,
