#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0378,  0.0399, -0.0874,  ...,  0.0229, -0.0207, -0.0431],
        [ 0.0701, -0.0518, -0.0129,  ..., -0.0922,  0.0612, -0.0849],
        [ 0.0063, -0.0184,  0.0918,  ..., -0.0872,  0.0833, -0.0810],
        ...,
        [ 0.0471, -0.0044, -0.0376,  ...,  0.0562, -0.0583, -0.0551],
        [ 0.0617,  0.0442,  0.0774,  ...,  0.0364, -0.0088,  0.0941],
        [ 0.0680,  0.0467, -0.0097,  ..., -0.0865, -0.0154, -0.0511]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([ 0.0964, -0.0462,  0.0643, -0.0635,  0.0463,  0.0765,  0.0087,  0.0533,
        -0.0439,  0.0215,  0.0617,  0.0745, -0.0345,  0.0673, -0.0019, -0.0071],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-1.2973, -3.4173,  0.9704,  1.1585,  0.5883,  0.2694,  0.6774, -0.0232,
         -1.1793, -1.0141, -0.2947,  0.4930, -0.6347,  1.0921,  0.6157, -1.9388],
        [-0.4558, -0.9920, -0.1519, -0.0573, -1.0046, -0.3903,  0.6459, -0.9922,
          0.8551,  0.6531, -0.0765, -0.4190,  1.7339, -0.3342,  0.6399, -0.3748],
        [-0.5053,  0.7736, -0.8980, -1.2474, -1.5892, -0.8349, -0.2310,  1.5296,
          1.4457,  1.4937, -0.8168, -0.1133, -0.6495,  0.1463,  0.0636,  0.3151],
        [ 0.9481,  0.7905, -1.6803,  0.6644, -2.2293, -1.4917,  1.0012,  2.0575,
         -0.7310, -1.6848, -0.7961,  1.5627,  0.5225, -1.7882, -0.4059,  0.1331],
        [ 1.1607, -0.4306,  1.4194,  0.1095,  0.6695,  0.4619,  0.0719,  0.2729,
         -1.0186, -1.4467, -1.3372,  0.1287,  0.6590, -0.9994, -0.6602, -0.5291],
        [ 1.1996,  0.2329, -1.2524, -1.1346, -0.6402, -0.4159,  0.7358,  0.1543,
         -0.4800,  0.3090, -0.2685, -1.2190,  2.0023, -0.9033,  0.4529,  0.5034],
        [-0.6065, -0.3240,  1.1921,  0.7887,  0.1957,  0.6789, -1.7821,  0.9871,
          0.6728,  1.7616, -0.9995,  2.0981,  0.6679,  1.4813,  0.3904,  0.2113],
        [ 1.2216, -0.5903, -0.0433,  1.1081,  0.7014,  0.7079, -0.2509, -0.4328,
         -1.3039,  0.0540, -0.1592,  1.4663,  0.9440,  0.5696, -0.9155,  1.0611],
        [ 0.2179, -0.0217,  1.0297,  0.4084,  0.0783,  0.2586,  0.9606,  1.3412,
         -1.4713,  1.0158, -1.2242,  0.8902,  1.5830,  0.1202, -1.6676, -0.2938],
        [ 0.5285,  1.2401, -0.8100,  1.2859,  0.3320, -0.9117,  0.2174,  0.3142,
          0.9927, -0.1772, -1.9405,  0.4588, -0.8606,  1.0367,  0.5227, -1.5916],
        [ 1.3947,  0.1722,  0.9483, -0.8015, -0.0932,  2.0597,  0.6751, -0.3196,
          0.7146,  0.3085, -1.2632, -0.8787, -0.6714,  1.6165, -1.6466, -0.7088],
        [-2.4251, -1.4475,  1.3574, -2.2610, -0.0224, -0.2016,  0.7685,  1.0711,
          0.6794, -0.0836, -1.2493, -0.9196,  0.5396,  2.8540,  0.4652,  0.1110],
        [-0.9571,  0.0593, -0.2601,  0.8587, -0.3409, -0.2921,  0.4892,  0.1748,
         -0.0174, -0.1203, -0.5684, -0.5704,  0.6437, -0.6003, -0.4765, -0.1459],
        [-3.4971,  0.2590, -0.4626, -0.5656,  0.5355, -0.3840,  0.1417,  0.1046,
         -0.6548,  0.7772, -1.0563, -0.5197,  0.5274, -0.0534, -0.6760, -0.2638],
        [-1.4133, -1.2050, -0.5529,  0.4990, -0.8878,  0.8335,  0.5905,  0.4728,
          0.4712, -1.3220,  0.5875,  0.5724,  1.3729,  1.0884,  0.7642,  0.9219],
        [ 0.8161,  1.5346, -0.4147,  1.5395, -0.1987, -0.2128, -0.1065, -0.1698,
         -2.2011,  0.1003, -0.4015,  1.9964, -1.4058,  1.6421,  0.7305,  0.4128]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 9.9004e-03, -1.3847e-03,  5.1746e-03, -1.4663e-04,  1.5007e-02,
          9.0456e-04,  7.0537e-03,  1.1198e-02, -1.2597e-03, -5.6049e-05,
         -1.4962e-03,  6.9299e-03, -1.9202e-03,  1.0906e-04, -2.0346e-05,
          7.0732e-03],
        [-1.3847e-03,  4.0090e-04, -7.8322e-04,  2.0064e-05, -1.9663e-03,
         -1.8692e-04, -5.9629e-04, -1.8354e-03,  2.9157e-04,  9.9347e-05,
          1.0542e-03, -1.0935e-03,  2.7811e-04, -5.3847e-05,  1.8243e-05,
         -6.0318e-04],
        [ 5.1746e-03, -7.8322e-04,  2.3125e-03, -2.7736e-07,  7.5643e-03,
          1.1957e-05,  3.8746e-03,  5.6751e-03, -7.0488e-04,  2.1029e-05,
         -1.2271e-03,  3.2242e-03, -1.2195e-03,  1.3102e-04, -1.0300e-04,
          3.9289e-03],
        [-1.4663e-04,  2.0064e-05, -2.7736e-07, -4.2403e-05, -1.1178e-04,
          1.3336e-04, -4.6792e-05, -5.1856e-05,  5.1642e-05, -6.9877e-05,
          1.5063e-04, -8.3528e-07,  1.2639e-04, -2.5893e-05, -7.3645e-06,
         -1.8650e-04],
        [ 1.5007e-02, -1.9663e-03,  7.5643e-03, -1.1178e-04,  2.2438e-02,
          1.1185e-03,  1.0768e-02,  1.6435e-02, -1.8981e-03,  8.8884e-05,
         -2.0713e-03,  9.9373e-03, -3.0997e-03,  1.9371e-04, -1.0608e-04,
          1.1015e-02],
        [ 9.0456e-04, -1.8692e-04,  1.1957e-05,  1.3336e-04,  1.1185e-03,
         -6.8757e-04,  1.0180e-03,  9.1782e-04, -2.1400e-04,  1.1931e-04,
         -8.0575e-04,  3.8465e-04, -5.4837e-04,  1.0953e-04, -6.1645e-05,
          1.1116e-03],
        [ 7.0537e-03, -5.9629e-04,  3.8746e-03, -4.6792e-05,  1.0768e-02,
          1.0180e-03,  4.6053e-03,  7.2105e-03, -8.1236e-04,  2.8434e-04,
          2.2939e-04,  4.6127e-03, -1.4292e-03,  2.0250e-05,  1.5308e-04,
          5.3712e-03],
        [ 1.1198e-02, -1.8354e-03,  5.6751e-03, -5.1856e-05,  1.6435e-02,
          9.1782e-04,  7.2105e-03,  1.2399e-02, -1.6655e-03,  1.6300e-05,
         -3.0159e-03,  7.3935e-03, -2.5495e-03,  2.3801e-04, -9.7367e-05,
          7.7153e-03],
        [-1.2597e-03,  2.9157e-04, -7.0488e-04,  5.1642e-05, -1.8981e-03,
         -2.1400e-04, -8.1236e-04, -1.6655e-03,  1.8059e-04,  1.5107e-04,
          6.0609e-04, -1.0145e-03,  1.4590e-04, -2.0321e-05,  5.0697e-05,
         -5.9214e-04],
        [-5.6049e-05,  9.9347e-05,  2.1029e-05, -6.9877e-05,  8.8884e-05,
          1.1931e-04,  2.8434e-04,  1.6300e-05,  1.5107e-04, -5.5319e-05,
          6.2419e-04,  4.5795e-05,  1.9569e-04, -5.8348e-05,  1.7882e-05,
          3.3486e-05],
        [-1.4962e-03,  1.0542e-03, -1.2271e-03,  1.5063e-04, -2.0713e-03,
         -8.0575e-04,  2.2939e-04, -3.0159e-03,  6.0609e-04,  6.2419e-04,
          3.2712e-03, -1.7976e-03,  1.5967e-04, -1.0377e-04,  2.1932e-04,
          7.6983e-04],
        [ 6.9299e-03, -1.0935e-03,  3.2242e-03, -8.3528e-07,  9.9373e-03,
          3.8465e-04,  4.6127e-03,  7.3935e-03, -1.0145e-03,  4.5795e-05,
         -1.7976e-03,  4.1286e-03, -1.6364e-03,  1.7028e-04, -1.3952e-04,
          4.9415e-03],
        [-1.9202e-03,  2.7811e-04, -1.2195e-03,  1.2639e-04, -3.0997e-03,
         -5.4837e-04, -1.4292e-03, -2.5495e-03,  1.4590e-04,  1.9569e-04,
          1.5967e-04, -1.6364e-03,  1.0618e-04,  3.4132e-05,  2.5418e-05,
         -1.0407e-03],
        [ 1.0906e-04, -5.3847e-05,  1.3102e-04, -2.5893e-05,  1.9371e-04,
          1.0953e-04,  2.0250e-05,  2.3801e-04, -2.0321e-05, -5.8348e-05,
         -1.0377e-04,  1.7028e-04,  3.4132e-05, -7.5639e-06, -1.5031e-05,
         -7.3361e-05],
        [-2.0346e-05,  1.8243e-05, -1.0300e-04, -7.3645e-06, -1.0608e-04,
         -6.1645e-05,  1.5308e-04, -9.7367e-05,  5.0697e-05,  1.7882e-05,
          2.1932e-04, -1.3952e-04,  2.5418e-05, -1.5031e-05, -2.3530e-05,
          7.3974e-05],
        [ 7.0732e-03, -6.0318e-04,  3.9289e-03, -1.8650e-04,  1.1015e-02,
          1.1116e-03,  5.3712e-03,  7.7153e-03, -5.9214e-04,  3.3486e-05,
          7.6983e-04,  4.9415e-03, -1.0407e-03, -7.3361e-05,  7.3974e-05,
          5.2547e-03]], device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0771], device='cuda:0', requires_grad=True) 
grad:  tensor([1.1584], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0981], device='cuda:0', requires_grad=True) 
grad:  tensor([0.0529], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 3.1402e-01,  1.7903e-01, -1.1046e-01],
        [ 6.2809e-01, -7.7527e-02,  1.8291e-01],
        [-3.4189e-01,  3.8717e-01,  5.8161e-01],
        [-4.0454e-01,  5.0245e-01,  1.9155e-01],
        [ 4.0187e-01, -3.4173e-03,  1.8798e-01],
        [-4.4193e-01,  8.1234e-02, -2.7988e-02],
        [-2.0288e-01,  1.4348e-01, -1.8945e-01],
        [ 3.4851e-02, -1.6621e-01,  4.0835e-01],
        [-2.3272e-01, -1.4851e-01, -3.7914e-02],
        [-4.5225e-01,  3.0839e-02, -7.0245e-01],
        [ 5.0002e-01, -5.5100e-01,  5.1777e-01],
        [ 2.5566e-02, -1.1731e-01,  1.9329e-01],
        [ 1.2608e-01,  4.0075e-01,  4.4903e-01],
        [-3.1457e-01,  7.0475e-02, -6.2250e-01],
        [-1.7876e-01,  1.1615e-01,  1.3138e-01],
        [-4.2865e-01,  2.0933e-01,  1.4232e-01],
        [ 2.0172e-01, -4.0126e-01, -9.8659e-01],
        [-4.6201e-01, -5.3463e-01,  2.3158e-01],
        [ 1.0564e-01,  1.7181e-01,  1.8679e-01],
        [-8.3891e-02,  3.9440e-01, -8.0539e-01],
        [ 1.8964e-01, -1.0244e-01,  1.6578e-01],
        [-1.6778e-01,  1.1954e-01,  1.2144e-02],
        [ 2.7458e-01, -8.4956e-01, -3.9676e-01],
        [-5.8219e-01,  2.9143e-01,  1.7961e-01],
        [ 7.2646e-01, -4.2748e-01, -5.2176e-01],
        [-1.8247e-01,  1.7290e-01,  2.5869e-01],
        [ 1.5844e-01,  4.3316e-01, -7.3036e-01],
        [-1.7921e-01,  3.0543e-01,  2.9187e-02],
        [ 4.0879e-01, -3.4757e-01,  3.7023e-01],
        [-3.5439e-01, -5.5488e-01,  3.2030e-01],
        [ 1.4693e-02, -2.2295e-01,  3.2709e-01],
        [ 4.2548e-01, -6.7631e-01, -2.5922e-01],
        [ 7.1785e-01, -2.1677e-01, -7.7417e-02],
        [-2.0292e-01,  1.4772e-01,  1.7679e-01],
        [-1.4638e-01, -8.5369e-01,  3.4722e-02],
        [-3.1644e-02, -2.8139e-01, -1.2352e-01],
        [-4.3670e-01, -7.0883e-01,  6.3342e-01],
        [-3.1784e-02,  6.3057e-02, -1.0416e+00],
        [-1.4636e-01,  8.4801e-02,  7.1819e-02],
        [-4.0713e-01, -1.8346e-01, -2.4500e-01],
        [ 5.6595e-02, -3.2608e-02, -2.7618e-02],
        [-1.7416e-01, -3.0626e-01, -1.7585e-01],
        [-1.4707e-01, -2.8823e-01,  4.3010e-01],
        [-7.6502e-04,  5.6123e-01,  5.7656e-01],
        [-3.4299e-01,  3.5332e-01,  9.2414e-02],
        [ 1.4547e-01, -3.1101e-01, -3.1852e-01],
        [-1.3819e-01, -2.9602e-01, -9.9518e-02],
        [-4.8184e-01,  3.9682e-01, -3.7433e-01],
        [-1.6871e-02,  2.0416e-01,  2.7864e-01],
        [ 3.4954e-01,  2.7388e-01, -3.6910e-01],
        [ 8.9514e-02, -7.4311e-01, -6.2781e-02],
        [-5.6411e-01,  4.3355e-01, -9.9060e-01],
        [-4.0094e-02,  2.3283e-02,  1.3467e-02],
        [-5.7028e-01,  2.7165e-01,  1.2896e-01],
        [ 2.3520e-01, -2.9441e-01,  2.6060e-01],
        [ 1.0248e-01, -2.0065e-01,  6.6612e-01],
        [-1.2069e-02, -4.9550e-01, -3.3955e-01],
        [-8.1160e-02,  2.5784e-01, -5.8960e-01],
        [-8.4534e-04, -7.8332e-02, -1.3691e-01],
        [ 1.8378e-02,  3.4356e-01, -6.8414e-01],
        [ 8.0666e-02,  2.4534e-01,  1.6656e-01],
        [-2.0245e-01,  3.8965e-01,  4.0785e-01],
        [ 3.6397e-01, -7.0406e-02, -4.7672e-02],
        [ 2.5658e-02, -1.5761e-01, -2.7108e-01],
        [ 1.4976e-01,  1.4170e-01, -8.2961e-02],
        [-2.6839e-01, -3.3855e-02, -4.3944e-01],
        [ 8.9661e-02,  1.2648e-01, -9.5634e-01],
        [-1.3468e-01,  5.1957e-01,  5.4636e-01],
        [ 2.8249e-01, -1.2932e-01, -1.4963e-01],
        [-5.3967e-01, -5.0409e-01,  3.1475e-01],
        [ 2.4792e-02,  3.7967e-02, -8.0367e-01],
        [-3.2658e-01, -4.5485e-02,  4.8847e-01],
        [ 1.4867e-01,  2.8532e-03,  1.8203e-01],
        [-1.8430e-01, -9.4857e-01,  4.1595e-01],
        [-5.4295e-02, -2.7922e-02, -4.1390e-01],
        [ 2.1488e-01,  3.3855e-01,  2.1909e-01],
        [-2.7348e-01, -6.4712e-01, -2.2746e-01],
        [ 2.5879e-01,  1.6099e-01,  4.3393e-01],
        [ 3.3301e-02, -1.5284e-01, -1.0692e-01],
        [-3.5784e-01, -4.0079e-01, -5.6582e-01],
        [ 4.7405e-02, -6.5372e-01, -2.0326e-01],
        [-1.2409e-02,  7.9986e-03, -2.0318e-02],
        [-4.6140e-01,  1.6710e-01, -6.0543e-01],
        [ 4.0740e-03, -3.7911e-01, -7.4413e-01],
        [-4.0519e-02, -3.4998e-01, -9.8026e-02],
        [-6.7679e-01,  2.2724e-01, -7.8043e-01],
        [ 3.2098e-01,  2.4671e-01,  4.6707e-01],
        [-4.7219e-01,  3.6748e-01, -2.7494e-01],
        [-1.4386e-01,  1.1019e-01, -1.6051e-01],
        [ 2.9935e-02, -1.2926e-01, -4.4055e-01],
        [ 3.6746e-01, -5.9321e-01,  3.5603e-01],
        [ 2.9849e-01,  4.4157e-01, -5.1425e-01],
        [-6.6930e-01, -1.4011e-01,  3.7950e-01],
        [-5.1781e-01, -1.0269e-01, -3.2343e-01],
        [-1.2358e-01, -3.9582e-01, -2.0050e-01],
        [-9.4769e-02, -3.0522e-01,  3.9226e-01],
        [ 5.8315e-01, -2.6179e-01,  3.3054e-02],
        [-2.2640e-01, -5.0137e-01, -5.9711e-01],
        [ 9.5291e-02, -3.8978e-01, -6.6056e-01],
        [ 6.4934e-02, -4.7380e-02, -4.0573e-02]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-5.9841e-03, -4.8566e-03, -1.2001e-03],
        [-1.3544e-02, -1.7515e-02,  4.0057e-03],
        [-7.0923e-03, -1.9708e-03, -7.9688e-03],
        [-1.8429e-04, -2.0104e-04, -3.0598e-05],
        [-2.6260e-04, -6.4537e-04,  4.4678e-04],
        [-1.3032e-03, -3.8028e-04, -1.1940e-03],
        [ 1.0176e-04,  2.5298e-04, -1.5428e-04],
        [-4.1282e-03, -4.6065e-03, -1.4249e-05],
        [ 6.8500e-04,  6.6868e-04,  6.1662e-05],
        [ 1.1073e-03,  1.2778e-03, -9.7626e-05],
        [-5.2240e-03, -7.3840e-03,  1.9884e-03],
        [-3.9517e-04, -2.7272e-04, -7.3635e-04],
        [-1.1254e-03, -1.0590e-03, -5.0767e-04],
        [ 8.5580e-04,  1.1104e-03, -2.1783e-04],
        [-9.6237e-04, -1.7748e-04, -1.1232e-03],
        [-8.7981e-04, -3.6140e-04, -6.3684e-04],
        [ 2.2830e-02,  2.3383e-02, -1.5858e-03],
        [-4.2926e-03,  1.9347e-04, -5.0621e-03],
        [-8.2271e-03, -5.7021e-03, -3.6908e-03],
        [ 1.5094e-02,  1.2526e-02,  2.3482e-03],
        [ 3.4182e-04,  7.7621e-05,  3.1534e-04],
        [ 1.2292e-04,  5.6968e-05,  1.1701e-04],
        [-9.7575e-03,  1.7729e-04, -1.1588e-02],
        [-1.9147e-03, -1.1408e-03, -1.0117e-03],
        [ 1.0020e-02,  9.1127e-03,  1.7168e-03],
        [ 5.9432e-04,  2.3145e-04,  4.7748e-04],
        [ 1.1077e-03,  1.0899e-03,  2.9441e-04],
        [-6.0375e-05, -4.3064e-05, -1.1096e-05],
        [ 9.6073e-04, -2.1581e-04,  1.3626e-03],
        [-6.0798e-03, -7.5729e-05, -6.2396e-03],
        [-1.3510e-03, -1.8661e-03,  1.4358e-04],
        [ 6.4034e-03,  3.6621e-03,  4.4224e-03],
        [-6.8662e-03, -7.2318e-03,  1.1868e-04],
        [ 3.8464e-05,  8.4761e-06,  4.2614e-05],
        [-7.1089e-03,  3.4783e-04, -7.3620e-03],
        [ 2.8674e-04,  3.6153e-04, -3.0508e-05],
        [-5.2090e-03, -5.6296e-04, -4.2797e-03],
        [ 2.0873e-02,  1.8513e-02,  2.6346e-03],
        [-7.7656e-04, -3.1227e-04, -6.8950e-04],
        [ 9.2460e-04,  9.9323e-04, -2.6447e-05],
        [-9.1369e-04, -8.5092e-04, -7.2709e-05],
        [ 4.4586e-04,  6.1081e-04, -1.3430e-04],
        [ 2.8772e-04,  1.8641e-04,  1.0516e-04],
        [-1.3962e-02, -9.5448e-03, -6.7565e-03],
        [ 2.2426e-04,  1.5184e-04,  8.8529e-05],
        [ 5.3399e-04,  6.4792e-04, -9.7568e-05],
        [ 3.2092e-04,  5.0511e-04, -2.1323e-04],
        [ 3.9661e-04,  5.0284e-04, -1.0586e-04],
        [ 3.1590e-05, -5.3291e-05,  9.9452e-05],
        [-6.2191e-04, -2.2979e-03,  2.7773e-03],
        [-5.0711e-03,  2.3550e-04, -4.8407e-03],
        [ 8.1132e-04,  1.0088e-03, -1.3549e-03],
        [ 8.3192e-05,  3.8957e-05,  2.3578e-05],
        [-1.9188e-03, -9.9348e-04, -1.1010e-03],
        [ 6.1298e-04,  2.2412e-04,  5.1519e-04],
        [-8.4936e-03, -1.1438e-02,  2.8446e-03],
        [-5.0048e-03,  2.7018e-03, -8.7916e-03],
        [ 1.1372e-03,  1.1242e-03,  4.8102e-05],
        [ 4.2125e-04,  3.5383e-04,  1.3302e-04],
        [ 4.9941e-04,  3.0916e-03, -2.1605e-03],
        [-4.1711e-05, -9.9078e-05,  1.5538e-05],
        [ 1.5397e-05,  4.3626e-05, -1.5400e-04],
        [-1.1389e-03, -1.1828e-03,  2.2529e-05],
        [ 8.7272e-04,  8.7981e-04,  6.6206e-05],
        [-6.2752e-03, -3.9774e-03, -2.6343e-03],
        [ 1.2483e-03,  1.6575e-03, -4.0449e-04],
        [ 2.2609e-02,  1.9249e-02,  3.0386e-03],
        [-3.9316e-03, -1.7765e-03, -3.3652e-03],
        [ 7.7960e-04,  7.4726e-04,  2.3677e-04],
        [-1.4588e-02, -4.7258e-04, -1.5286e-02],
        [ 4.9619e-03,  4.0848e-03,  8.7526e-04],
        [ 2.4538e-03,  1.3702e-03,  6.7666e-04],
        [ 1.2038e-04, -6.0172e-05,  2.5727e-04],
        [-3.0462e-03, -2.6608e-04, -1.7945e-03],
        [ 2.6238e-04,  3.9282e-04, -1.0013e-04],
        [-1.1886e-03, -9.8632e-04, -3.3938e-04],
        [-1.0786e-02,  2.0156e-03, -1.4813e-02],
        [-3.0348e-03, -7.4400e-03,  4.4712e-03],
        [ 2.0128e-04,  4.5116e-04, -2.9952e-04],
        [ 7.9603e-04,  8.4403e-04, -6.6731e-06],
        [-8.3370e-03,  2.5713e-04, -1.0002e-02],
        [ 8.1994e-05,  1.2660e-05,  8.1701e-05],
        [-1.4703e-03, -2.9213e-05, -2.2626e-03],
        [-1.2434e-04,  5.2029e-04, -7.2578e-04],
        [-1.7747e-04,  7.4037e-04, -1.0362e-03],
        [ 6.4116e-03,  5.7027e-03, -3.2333e-05],
        [-1.2567e-03, -1.3767e-03, -6.6632e-04],
        [ 3.6843e-04,  5.9032e-04, -2.0724e-04],
        [ 9.2806e-05, -1.5899e-05,  1.2264e-04],
        [ 2.8704e-04,  4.2077e-04, -7.4187e-05],
        [ 9.6062e-03,  3.2786e-03,  6.9906e-03],
        [ 6.6956e-03,  5.8890e-03,  7.8993e-04],
        [-7.4214e-03,  2.4923e-03, -1.1144e-02],
        [-1.0853e-02,  1.1987e-03, -1.4545e-02],
        [-7.9679e-03,  2.5121e-03, -1.2023e-02],
        [ 1.5988e-04,  6.6141e-05,  1.3349e-04],
        [ 1.4947e-04, -6.8132e-04,  1.0646e-03],
        [ 1.3341e-03,  1.4245e-03, -8.2146e-06],
        [ 2.5525e-03,  2.4577e-03,  2.6247e-04],
        [-7.3700e-04,  5.0342e-04, -1.2929e-03]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-1.3572e-01, -1.8601e-01, -2.0075e-01, -1.2497e-01, -5.7063e-01,
         1.4148e-01, -1.7731e-02,  8.8127e-02,  5.3842e-02,  8.4277e-02,
         3.1787e-01,  2.3421e-02, -4.8277e-01,  1.3191e-01,  1.1152e-02,
         6.8924e-02,  3.5444e-01,  2.5503e-01, -2.0656e-01,  7.8773e-02,
        -3.3264e-01,  2.3474e-02,  1.6479e-01,  9.9087e-02, -1.5146e-01,
        -9.8168e-02, -4.3627e-01, -1.8171e-01, -4.3520e-01,  1.1020e-01,
         1.2699e-01,  3.8911e-02, -3.4059e-01, -3.6914e-02,  2.2044e-01,
        -4.4893e-02, -1.5481e-03,  1.5549e-01,  2.8178e-02,  1.2228e-01,
        -1.7659e-02,  7.5644e-02, -3.1212e-01, -4.4191e-01, -1.2557e-01,
         7.6807e-02,  1.0268e-01, -1.1338e-01, -2.9983e-01,  9.6310e-03,
         9.7685e-02,  2.3752e-01,  8.7235e-04,  1.1443e-01, -4.3569e-01,
         7.2385e-02,  2.9386e-01, -8.8514e-02,  2.6429e-02,  4.3854e-01,
        -3.1308e-01, -3.0876e-01, -2.5938e-01,  4.7138e-02, -6.1881e-02,
         1.0341e-01,  1.0404e-01, -3.8447e-01, -9.2829e-02,  2.1231e-01,
         1.9584e-01,  1.7015e-01, -3.3282e-01, -3.0585e-02, -1.1347e-01,
        -4.9015e-01,  3.4326e-01,  6.3562e-03,  3.7254e-02, -2.8989e-01,
         1.3467e-01,  1.2444e-04,  2.2476e-01,  2.2301e-01,  7.5665e-02,
         4.6970e-01, -5.5411e-01, -7.1808e-02,  9.1690e-03,  2.0573e-02,
        -1.9838e-02, -3.8574e-01,  2.9649e-01,  4.6292e-01,  2.3840e-01,
        -3.1367e-01, -4.6807e-01,  1.8426e-01,  1.3046e-01, -6.0290e-03],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-9.7532e-03, -6.3012e-03, -1.1044e-02, -4.9103e-04,  4.2485e-05,
        -5.4091e-03, -2.4225e-04, -8.4433e-04,  1.0373e-03,  6.6044e-04,
         3.3112e-04, -2.8647e-04, -1.4262e-03,  1.2022e-03, -1.7970e-03,
