        -0.0348,  0.0568, -0.0051, -0.0368,  0.0178,  0.0117,  0.0062, -0.0237,
         0.0437,  0.0383,  0.0363, -0.0250, -0.0268,  0.0546,  0.0476,  0.0556,
        -0.0501,  0.0188, -0.0295, -0.0305,  0.0450,  0.0175, -0.0539,  0.0437,
         0.0202, -0.0492, -0.0411, -0.0147,  0.0441, -0.0303,  0.0068,  0.0508,
         0.0033, -0.0097,  0.0118, -0.0365, -0.0403, -0.0306, -0.0343, -0.0199,
         0.0555,  0.0216, -0.0086, -0.0057], device='cuda:0',
       requires_grad=True) 

head.1.model.0.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0748, -0.0748, -0.0062,  ..., -0.0179,  0.0564,  0.0300],
        [ 0.0882, -0.0740, -0.0565,  ..., -0.0533,  0.0933,  0.0234],
        [-0.0332, -0.0688, -0.0564,  ...,  0.0430, -0.0608, -0.0701],
        ...,
        [ 0.0938, -0.0721,  0.0501,  ..., -0.0815,  0.0364, -0.0108],
        [-0.0737, -0.0014,  0.0929,  ..., -0.0886,  0.0958, -0.0281],
        [-0.0231, -0.0297, -0.0002,  ...,  0.0238,  0.0325,  0.0665]],
       device='cuda:0', requires_grad=True) 

head.1.model.0.bias torch.Size([100])
Parameter containing:
tensor([-0.0492,  0.0445,  0.0719,  0.0624,  0.0649, -0.0491, -0.0025,  0.0260,
         0.0124, -0.0421,  0.0237, -0.0052, -0.0051,  0.0601, -0.0636,  0.0588,
         0.0588,  0.0007, -0.0909,  0.0291, -0.0749,  0.0439, -0.0149,  0.0827,
         0.0017,  0.0637, -0.0451, -0.0366, -0.0004,  0.0027, -0.0142, -0.0781,
        -0.0087, -0.0666, -0.0245, -0.0165,  0.0978, -0.0138, -0.0361, -0.0132,
         0.0241,  0.0818,  0.0454,  0.0391,  0.0782,  0.0130,  0.0562,  0.0345,
         0.0239, -0.0240,  0.0617, -0.0576, -0.0283, -0.0107, -0.0346,  0.0795,
         0.0703,  0.0197, -0.0325, -0.0496, -0.0187,  0.0184,  0.0295,  0.0333,
        -0.0374, -0.0387, -0.0459,  0.0852,  0.0412,  0.0941, -0.0748,  0.0666,
        -0.0031, -0.0187,  0.0986,  0.0158, -0.0422, -0.0503,  0.0060, -0.0718,
        -0.0942,  0.0454, -0.0149, -0.0912,  0.0673, -0.0358, -0.0803,  0.0643,
         0.0089,  0.0607, -0.0931,  0.0625, -0.0123,  0.0488,  0.0904, -0.0453,
        -0.0401, -0.0865,  0.0337,  0.0334], device='cuda:0',
       requires_grad=True) 

head.2.model.0.weight torch.Size([1, 100])
Parameter containing:
tensor([[ 0.0569, -0.0099,  0.0495, -0.0610,  0.0904,  0.0753, -0.0580, -0.0106,
         -0.0941, -0.0713,  0.0310, -0.0379,  0.0895,  0.0782,  0.0478,  0.0412,
         -0.0945,  0.0937, -0.0065, -0.0511, -0.0081, -0.0607, -0.0737,  0.0377,
          0.0496, -0.0064,  0.0527, -0.0564, -0.0341, -0.0303,  0.0074,  0.0540,
          0.0277,  0.0555,  0.0204, -0.0366,  0.0448,  0.0223,  0.0249, -0.0954,
         -0.0102,  0.0462, -0.0452, -0.0050, -0.0534,  0.0889, -0.0035,  0.0078,
         -0.0797,  0.0106,  0.0917, -0.0381,  0.0928,  0.0125, -0.0007, -0.0580,
          0.0191,  0.0828, -0.0844,  0.0140,  0.0906, -0.0230,  0.0805,  0.0423,
          0.0287, -0.0752, -0.0925, -0.0722,  0.0686,  0.0228,  0.0899, -0.0494,
         -0.0702, -0.0978,  0.0548,  0.0325,  0.0849,  0.0623,  0.0446, -0.0092,
          0.0863,  0.0445,  0.0525, -0.0736, -0.0069, -0.0368, -0.0995, -0.0237,
         -0.0421,  0.0486,  0.0296,  0.0696, -0.0477, -0.0746, -0.0982,  0.0510,
         -0.0560, -0.0745, -0.0431,  0.0416]], device='cuda:0',
       requires_grad=True) 

head.2.model.0.bias torch.Size([1])
Parameter containing:
tensor([-0.0848], device='cuda:0', requires_grad=True) 



#### TRAINING/VALIDATION ####
Epoch 2, loss = 0.7221
Mean test/val loss: 0.7077

Epoch 4, loss = 0.6790
Mean test/val loss: 0.6632

Epoch 6, loss = 0.6563
Mean test/val loss: 0.6478

Epoch 8, loss = 0.6024
Mean test/val loss: 0.5550

Epoch 10, loss = 0.4942
Mean test/val loss: 0.4806

Epoch 12, loss = 0.4458
Mean test/val loss: 0.4303

Epoch 14, loss = 0.4155
Mean test/val loss: 0.3997

Epoch 16, loss = 0.3964
Mean test/val loss: 0.4008

Epoch 18, loss = 0.3844
Mean test/val loss: 0.3817

Epoch 20, loss = 0.3738
Mean test/val loss: 0.3679

#### FINAL PARAMETERS ####
act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1983], device='cuda:0', requires_grad=True) 
grad:  tensor([0.1416], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2021], device='cuda:0', requires_grad=True) 
grad:  tensor([0.0053], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.3499], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1361], device='cuda:0') 

head_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1650], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1780], device='cuda:0') 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4554,  0.5185, -0.1290],
        [ 0.5612, -0.1752,  0.1842],
        [-0.2967,  0.3303,  0.4939],
        [-0.4381,  0.5545,  0.0924],
        [ 0.4615,  0.0792,  0.3117],
        [-0.1120,  0.4798,  0.0623],
        [-0.2899,  0.1127, -0.2819],
        [-0.0652, -0.3096,  0.4015],
        [-0.4731, -0.3017, -0.1748],
        [-0.3352,  0.1310, -0.5973],
        [ 0.5199, -0.5758,  0.4604],
        [ 0.0732, -0.2756,  0.3709],
        [ 0.1454,  0.4879,  0.1409],
        [-0.1480,  0.2029, -0.1269],
        [ 0.2488,  0.5478,  0.3354],
        [-0.2399,  0.3983,  0.0970],
        [ 0.3053, -0.3853, -0.5675],
        [-0.2272, -0.5059,  0.4884],
        [ 0.1733,  0.2640,  0.1770],
        [-0.0549,  0.4793, -0.4928],
        [ 0.0231, -0.4662,  0.1911],
        [-0.1840,  0.2541, -0.1239],
        [ 0.4820, -0.2776, -0.3665],
        [-0.3328,  0.5775,  0.1800],
        [ 0.5990, -0.4854, -0.5541],
        [-0.4711, -0.4211,  0.2167],
        [ 0.2598,  0.5143, -0.2289],
        [-0.4166,  0.3244, -0.2541],
        [ 0.3520, -0.2776,  0.3384],
        [-0.4582, -0.3290,  0.1779],
        [ 0.1451, -0.2139,  0.3689],
        [ 0.3808, -0.5622, -0.3234],
        [ 0.5088, -0.2622, -0.2086],
        [-0.5250, -0.2910,  0.1357],
        [-0.0754, -0.4948, -0.0062],
        [-0.3964, -0.5134, -0.3277],
        [-0.4650, -0.5637,  0.6158],
        [ 0.1607,  0.2370, -0.4922],
        [-0.3844, -0.2272,  0.0928],
        [-0.5269, -0.2688, -0.3666],
        [ 0.0010, -0.2689, -0.0269],
        [-0.3736, -0.3581, -0.3751],
        [-0.1297, -0.5740,  0.5649],
        [-0.0151,  0.5704,  0.2453],
        [-0.4915,  0.4744, -0.1859],
        [-0.2399, -0.4965, -0.5938],
        [ 0.1916, -0.1411,  0.2442],
        [-0.4931,  0.4814, -0.4450],
        [-0.0700,  0.0873,  0.3785],
        [ 0.4714,  0.6016, -0.4712],
        [ 0.1646, -0.3182, -0.0507],
        [-0.4691,  0.6395, -0.5329],
        [ 0.3272,  0.2004,  0.2249],
        [-0.3241,  0.5876,  0.0845],
        [ 0.0770, -0.5545,  0.2630],
        [-0.0670, -0.2779,  0.5141],
        [ 0.1309, -0.3400, -0.2930],
        [-0.0286,  0.3763, -0.1767],
        [-0.3420, -0.2207, -0.4471],
        [ 0.2195,  0.5066, -0.5510],
        [ 0.1030,  0.2857,  0.0620],
        [-0.1972,  0.2996,  0.3200],
        [ 0.3069, -0.0511, -0.0864],
        [ 0.0438, -0.1387, -0.1885],
        [ 0.3595,  0.5151, -0.0684],
        [-0.1155,  0.0757, -0.0426],
        [ 0.1234,  0.2380, -0.5920],
        [-0.2214,  0.5463,  0.2246],
        [-0.0302, -0.4135, -0.3404],
        [-0.5395, -0.2473,  0.1908],
        [ 0.3822,  0.3311, -0.5212],
        [-0.3521, -0.1528,  0.5650],
        [ 0.0732, -0.2093,  0.2496],
        [-0.2040, -0.6395,  0.4384],
        [-0.2808, -0.1615, -0.5792],
        [ 0.4302,  0.4892,  0.2313],
        [-0.4175, -0.6021, -0.4802],
        [ 0.4437,  0.3144,  0.4854],
        [ 0.3134,  0.1807, -0.0050],
        [-0.4615, -0.5374, -0.5532],
        [ 0.2487, -0.3640, -0.1033],
        [-0.3515, -0.1292, -0.4238],
        [-0.3848,  0.2892, -0.2427],
        [ 0.2940, -0.1791, -0.5117],
        [-0.1234, -0.3066, -0.2038],
        [-0.4757,  0.3668, -0.3644],
        [ 0.2185,  0.3104,  0.3240],
        [-0.4625,  0.4568, -0.2982],
        [ 0.2255,  0.5984, -0.0878],
        [-0.0204, -0.1554, -0.4992],
        [ 0.3381, -0.5270,  0.4074],
        [ 0.3971,  0.5737, -0.1874],
        [-0.4505,  0.1816,  0.3419],
        [-0.4750, -0.3531, -0.2323],
        [-0.0667, -0.4928, -0.2299],
        [-0.1973, -0.6137,  0.4864],
        [ 0.5389, -0.1672,  0.0227],
        [-0.2621, -0.5527, -0.5874],
        [ 0.2540, -0.3080, -0.3534],
        [-0.0551, -0.2327, -0.1893]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.3893e-02,  4.6115e-04,  1.3558e-02],
        [-4.7424e-03, -1.1683e-03, -3.8941e-03],
        [ 1.5743e-02, -2.9690e-03,  1.7899e-02],
        [ 4.3437e-03, -7.0282e-04,  4.8541e-03],
        [-3.5105e-02, -5.5971e-04, -3.4698e-02],
        [ 1.5745e-02, -1.6308e-03,  1.6930e-02],
        [-1.6913e-03,  1.2111e-04, -1.7793e-03],
        [-1.1548e-02,  2.4627e-03, -1.3336e-02],
        [-3.8862e-03,  8.5901e-04, -4.5100e-03],
        [ 1.1932e-03,  1.8980e-04,  1.0554e-03],
        [-1.4651e-02,  1.9749e-03, -1.6085e-02],
        [-1.1757e-02, -2.1163e-03, -1.0220e-02],
        [ 1.4507e-02,  1.6758e-03,  1.3290e-02],
        [ 3.5487e-02, -1.2522e-03,  3.6397e-02],
        [ 1.9495e-02,  1.7151e-04,  1.9370e-02],
        [ 4.9661e-02, -5.8023e-03,  5.3875e-02],
        [-3.0877e-02,  1.1735e-02, -3.9399e-02],
        [-2.3653e-02,  3.3177e-03, -2.6062e-02],
        [ 2.2434e-02, -6.9110e-03,  2.7453e-02],
        [ 1.0808e-02, -5.7835e-04,  1.1228e-02],
        [-5.3707e-03,  3.7147e-04, -5.6404e-03],
        [ 2.4861e-03,  2.3713e-04,  2.3139e-03],
        [ 5.5702e-03,  4.7328e-03,  2.1334e-03],
        [ 4.3671e-02, -6.8497e-03,  4.8646e-02],
        [-5.5003e-03,  8.7863e-04, -6.1383e-03],
        [-2.6208e-03,  6.4844e-04, -3.0917e-03],
        [ 1.0071e-02,  9.8866e-04,  9.3528e-03],
        [ 5.2526e-04, -6.6879e-04,  1.0109e-03],
        [-6.3685e-02,  2.3550e-03, -6.5395e-02],
        [-4.0792e-03,  7.4267e-05, -4.1332e-03],
        [-8.7393e-03,  3.8019e-04, -9.0153e-03],
        [-5.7297e-02,  3.4629e-03, -5.9812e-02],
        [-4.7256e-03,  6.1974e-04, -5.1756e-03],
        [-9.6023e-04,  7.3545e-05, -1.0136e-03],
        [-1.4092e-02,  8.9411e-04, -1.4741e-02],
        [-2.1377e-03, -9.6296e-05, -2.0678e-03],
        [-4.3518e-02,  8.6071e-05, -4.3581e-02],
        [ 3.3149e-02,  2.1351e-03,  3.1598e-02],
        [-2.6852e-03, -7.6778e-05, -2.6295e-03],
        [-2.2435e-03,  6.1678e-04, -2.6914e-03],
        [-4.1958e-03,  7.6614e-04, -4.7522e-03],
        [-1.7864e-03,  4.5603e-04, -2.1175e-03],
        [-5.9660e-02,  6.1196e-04, -6.0104e-02],
        [ 1.0296e-02,  2.9692e-03,  8.1395e-03],
        [ 3.2003e-03, -4.8458e-04,  3.5522e-03],
        [-2.1784e-03,  5.5295e-04, -2.5799e-03],
        [-4.7247e-03,  3.7529e-03, -7.4500e-03],
        [ 1.6974e-03, -5.8193e-04,  2.1199e-03],
        [-9.3746e-05, -7.1514e-04,  4.2556e-04],
        [ 1.5023e-02,  1.7715e-03,  1.3737e-02],
        [-2.1541e-02,  4.2090e-03, -2.4598e-02],
        [ 5.8173e-03,  1.9815e-03,  4.3784e-03],
        [ 2.1175e-03,  1.8924e-03,  7.4335e-04],
        [ 4.9491e-02, -5.3645e-03,  5.3387e-02],
        [-2.5068e-03,  8.0535e-04, -3.0916e-03],
        [-1.6263e-02,  6.9797e-04, -1.6770e-02],
        [-1.7453e-02,  1.0773e-02, -2.5276e-02],
        [ 1.1879e-02,  1.1106e-03,  1.1073e-02],
        [-2.1100e-03,  3.7545e-04, -2.3827e-03],
        [ 3.1342e-02, -1.4592e-03,  3.2402e-02],
        [ 9.8931e-03,  2.0737e-03,  8.3873e-03],
        [ 3.0122e-03, -1.2842e-03,  3.9448e-03],
        [-1.5289e-03, -1.4489e-04, -1.4237e-03],
        [-5.6331e-03,  1.6299e-03, -6.8167e-03],
        [ 1.3670e-02, -6.3078e-03,  1.8251e-02],
        [ 2.4229e-02,  2.2313e-03,  2.2608e-02],
        [ 1.2140e-02,  5.0946e-04,  1.1770e-02],
        [ 3.3594e-03, -7.5871e-04,  3.9103e-03],
        [-2.7945e-03, -1.4073e-05, -2.7842e-03],
        [-2.1055e-03,  1.7506e-04, -2.2326e-03],
        [ 1.9868e-02,  9.2986e-04,  1.9192e-02],
        [-8.5810e-03,  1.8699e-03, -9.9389e-03],
        [-3.5734e-03, -3.0193e-04, -3.3541e-03],
        [-6.7946e-02,  7.9751e-04, -6.8525e-02],
        [-1.5941e-03,  7.1309e-04, -2.1120e-03],
        [ 2.2546e-02, -7.4578e-03,  2.7962e-02],
        [-3.9772e-03,  1.1710e-03, -4.8275e-03],
        [ 1.6912e-02, -6.0914e-03,  2.1336e-02],
        [ 8.9812e-03, -1.5384e-03,  1.0098e-02],
        [-2.4315e-03,  2.5240e-04, -2.6148e-03],
        [-1.4848e-02,  2.9106e-03, -1.6962e-02],
        [-1.2713e-03,  7.9898e-04, -1.8514e-03],
        [-2.8551e-03, -3.3941e-03, -3.9039e-04],
        [-7.5249e-03,  4.1397e-03, -1.0531e-02],
        [-3.1784e-03,  5.9448e-04, -3.6101e-03],
        [-9.4037e-03,  1.4079e-02, -1.9627e-02],
        [ 1.0016e-02,  2.5552e-03,  8.1608e-03],
        [ 2.1465e-03,  2.9271e-04,  1.9339e-03],
        [ 3.4514e-02, -3.5563e-03,  3.7097e-02],
        [-1.5906e-03,  1.0004e-03, -2.3171e-03],
        [-2.9630e-02, -6.3945e-04, -2.9166e-02],
        [ 4.2087e-03,  1.5000e-03,  3.1195e-03],
        [ 1.0677e-02, -2.6666e-03,  1.2614e-02],
        [-2.3993e-02,  4.7406e-03, -2.7435e-02],
        [-1.2393e-01,  1.1980e-02, -1.3263e-01],
        [-5.5574e-03,  1.2219e-04, -5.6462e-03],
        [-2.4492e-02,  1.1427e-03, -2.5322e-02],
        [-3.4636e-03,  1.4702e-03, -4.5312e-03],
        [-3.4269e-02,  1.0747e-02, -4.2073e-02],
        [-3.3128e-03,  7.9237e-04, -3.8882e-03]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([ 3.2747e-02, -1.2984e-01, -2.4120e-01, -2.8943e-01, -4.6684e-01,
         4.7625e-01, -2.4627e-01,  1.5676e-01, -2.0977e-01,  5.7377e-02,
         5.3586e-01,  2.4826e-01, -4.8945e-01,  2.6325e-01,  5.4878e-01,
         1.6196e-01,  3.9197e-01,  5.6807e-01, -6.7486e-02,  5.8934e-02,
        -4.0927e-01, -1.0947e-01,  4.2591e-01,  3.0763e-01, -3.3877e-01,
        -4.6808e-01, -3.6712e-01, -5.8406e-01, -4.8534e-01, -1.5093e-01,
         4.1243e-01,  7.8092e-02, -4.5880e-01, -4.3962e-01,  2.7037e-01,
        -4.4118e-01, -4.4746e-02,  3.1981e-01, -2.7740e-01, -6.2348e-02,
        -4.9447e-02, -9.6338e-02, -2.3916e-01, -4.5059e-01, -4.6487e-01,
        -2.9979e-01,  5.6483e-01, -2.9612e-01, -3.7497e-01,  1.3110e-01,
         1.6797e-01,  2.2932e-01,  4.4110e-01,  3.1199e-01, -5.6826e-01,
         7.0162e-02,  3.5630e-01, -2.4035e-02, -3.4131e-01,  5.5921e-01,
        -2.9266e-01, -3.2602e-01, -4.9254e-01,  1.8486e-02,  2.3628e-01,
         1.4972e-01,  7.1838e-02, -4.3651e-01, -5.3597e-01,  6.2855e-03,
         5.3410e-01,  3.3323e-01, -3.4927e-01, -8.0880e-02, -4.2263e-01,
        -1.7702e-01,  9.6425e-02,  3.1963e-01,  4.7105e-01, -5.4104e-01,
         3.8857e-01, -4.1499e-01,  2.0413e-01,  4.8583e-01, -3.0058e-05,
         6.0742e-01, -5.8005e-01, -2.3532e-01,  3.4531e-01, -1.2621e-01,
        -5.5477e-02, -2.3554e-01,  4.0531e-01,  4.4697e-01,  2.2859e-01,
        -3.3561e-01, -4.2761e-01,  5.7858e-02,  1.9610e-01, -2.7166e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.3935e-02, -7.5886e-03,  1.0085e-02,  2.4127e-03, -4.2166e-02,
         1.3619e-02, -1.6148e-03, -8.5224e-03, -2.2109e-03,  1.0422e-03,
        -1.0426e-02, -1.1644e-02,  1.1329e-02,  3.2659e-02,  1.6146e-02,
         3.9117e-02, -1.2222e-02, -1.4187e-02,  1.2699e-02,  9.5092e-03,
        -4.7350e-03,  2.2700e-03,  8.7546e-03,  3.2662e-02, -3.5339e-03,
        -1.6439e-03,  6.9718e-03, -4.8569e-04, -7.0196e-02, -3.3944e-03,
        -5.9079e-03, -4.2370e-02, -3.3108e-03, -6.1380e-04, -8.1711e-03,
        -2.2555e-03, -7.1101e-02,  3.5038e-02, -2.8768e-03, -1.0134e-03,
        -3.2002e-03, -1.1879e-03, -7.5860e-02,  9.1789e-03,  2.4683e-03,
        -8.2345e-04, -2.9361e-03,  1.6804e-04, -1.5214e-03,  1.3917e-02,
        -1.4854e-02, -1.4977e-02,  5.3825e-03,  3.7064e-02, -1.8902e-03,
        -1.4017e-02, -2.5921e-03,  1.0695e-02, -1.3152e-03,  2.7599e-02,
         7.9058e-03,  1.3285e-03, -1.6863e-03, -2.6530e-03,  6.2884e-03,
         2.6790e-02,  1.3135e-02,  1.9204e-03, -2.0265e-03, -1.2242e-03,
         1.7992e-02, -6.0631e-03, -4.1960e-03, -1.0176e-01, -8.9376e-04,
         2.0819e-02, -2.5084e-03,  1.0011e-02,  5.4038e-03, -1.1179e-03,
        -8.7288e-03, -2.1656e-04, -3.2209e-02,  1.8368e-03, -2.1852e-03,
         2.1184e-02,  7.4831e-03,  2.1513e-03,  2.7780e-02, -7.3902e-05,
        -2.8383e-02,  5.4578e-03,  6.3533e-03,  2.0385e-02, -5.6949e-02,
        -5.5594e-03, -2.5982e-02, -7.6738e-04, -1.6193e-02, -2.3736e-03],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0022,  0.0844,  0.1034,  ...,  0.0525, -0.0707, -0.0702],
        [ 0.0156, -0.0301,  0.1227,  ..., -0.1341,  0.0249, -0.0234],
        [-0.0645,  0.0945, -0.2240,  ...,  0.0738, -0.0010,  0.0794],
        ...,
        [-0.0327, -0.1259, -0.3081,  ...,  0.1193,  0.1249,  0.0788],
        [ 0.1269, -0.0164,  0.1732,  ..., -0.0306, -0.0105,  0.0652],
        [-0.0423, -0.0657,  0.1296,  ..., -0.0942, -0.1479, -0.0682]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 4.1393e-03,  1.0226e-02,  5.5926e-05,  ..., -2.3414e-03,
          8.1481e-04, -1.2957e-03],
        [ 1.6037e-03,  7.1523e-03,  6.2880e-05,  ..., -1.4674e-03,
          5.4098e-04, -7.8164e-04],
        [ 1.3701e-04, -5.6131e-03, -2.7297e-04,  ...,  9.3812e-04,
          4.9477e-04,  2.0952e-04],
        ...,
        [ 4.3062e-03, -2.4659e-03, -2.9358e-04,  ..., -1.6250e-04,
          7.4156e-04, -4.4804e-04],
        [ 7.1591e-03,  1.0545e-02, -1.5043e-04,  ..., -2.8196e-03,
          1.6007e-03, -1.8264e-03],
        [-1.3879e-04,  4.8743e-04,  3.4238e-05,  ..., -6.3500e-05,
         -8.2603e-05,  5.2122e-06]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1080, -0.0016,  0.0453, -0.0492,  0.0080, -0.1039,  0.0878,  0.0554,
        -0.0825,  0.0539, -0.0087, -0.0359, -0.0321,  0.0734, -0.0415,  0.1137,
         0.0329,  0.0635, -0.0165,  0.0536,  0.0100,  0.0899, -0.0739, -0.0286,
         0.0147, -0.0548,  0.0183,  0.0880,  0.0498, -0.0386,  0.0514, -0.0910,
         0.0867, -0.0738, -0.0760,  0.0562, -0.0174,  0.0391,  0.1091,  0.1380,
         0.0310, -0.0616, -0.0002,  0.0313, -0.1127,  0.0969,  0.0779, -0.0435,
        -0.0217, -0.0507,  0.0554,  0.0304, -0.0700,  0.0800, -0.0086,  0.0354,
         0.1092, -0.0447, -0.0714,  0.0834, -0.0513,  0.0586, -0.0339,  0.0613,
         0.0012, -0.0361, -0.0843,  0.0748, -0.0545,  0.0398,  0.0975, -0.0786,
        -0.0654,  0.0326, -0.0341, -0.0865,  0.0688, -0.0746, -0.0335, -0.1070,
         0.0048,  0.0176,  0.0295,  0.0494, -0.0148, -0.0474,  0.0826, -0.0133,
         0.0158, -0.0688, -0.1244, -0.0404, -0.0242,  0.0447, -0.0582,  0.0069,
         0.1082,  0.0379,  0.0435, -0.0278], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 1.1250e-02,  6.8746e-03,  3.5380e-04,  1.9231e-02,  8.0293e-03,
        -2.5335e-04, -2.3768e-03,  7.8277e-03,  4.9242e-03,  1.3316e-02,
         6.4702e-04,  1.1983e-02, -7.0337e-03, -2.3377e-03,  1.8393e-03,
         4.0188e-03, -1.0153e-03, -3.0741e-03,  4.3588e-03,  1.0363e-02,
        -2.1183e-03, -4.3200e-03, -6.7384e-03,  8.7298e-03, -9.7799e-03,
         8.3913e-03,  1.0712e-02,  9.8854e-03, -7.8698e-04, -8.9752e-03,
        -8.5196e-03, -1.8666e-03,  6.5742e-03, -4.8226e-03, -6.6712e-03,
         2.9576e-03, -6.7821e-04, -3.5901e-03,  9.6436e-03,  1.0676e-02,
        -1.1299e-04,  5.6473e-03,  1.0123e-02,  5.7677e-04,  8.8497e-03,
         3.0096e-03, -2.5129e-03, -8.2117e-03,  1.5829e-02,  1.3709e-02,
        -5.5867e-03,  1.1293e-02, -2.2775e-05,  1.3186e-02,  4.0623e-03,
        -3.4815e-03,  1.0025e-03,  3.3978e-03,  1.7743e-04,  5.3750e-03,
         7.0071e-03,  5.4854e-03, -9.1800e-03, -3.2499e-03, -2.5159e-02,
         9.2394e-03, -1.8243e-03, -7.0075e-03,  9.0568e-03, -4.9609e-03,
         1.0108e-02, -1.5891e-03, -3.6969e-03, -9.3473e-03,  7.9556e-03,
        -2.6254e-03, -4.0383e-03,  1.7964e-02, -5.2201e-03, -1.2022e-03,
        -7.3326e-03,  2.4526e-03, -1.6439e-03, -1.7840e-03, -2.3607e-03,
        -3.0387e-03, -1.2482e-02, -3.3098e-03, -2.4049e-02,  1.1599e-02,
        -2.3405e-03,  1.6689e-03,  1.0786e-02, -8.7708e-03, -2.6809e-03,
        -7.4469e-03,  2.1578e-02,  5.6841e-03,  1.7491e-02, -3.2212e-04],
       device='cuda:0') 

encoder.module_4.weight 800 torch.Size([8, 100])
Parameter containing:
tensor([[ 1.0983e-01,  8.7578e-02, -1.4537e-02,  1.0136e-01,  2.3495e-02,
         -7.5430e-02, -2.1137e-01, -2.3791e-02,  1.2680e-01, -1.5865e-02,
         -1.3621e-01, -6.9581e-03, -4.0385e-03, -6.2248e-02,  9.3769e-02,
          1.0547e-01,  5.1554e-02, -1.0555e-01,  8.3824e-02,  9.4737e-02,
         -8.2726e-02,  6.0626e-03, -1.1450e-02,  4.4813e-02,  8.9770e-03,
          1.2657e-01,  1.1388e-01,  4.2547e-02,  4.8883e-02,  2.5310e-02,
         -9.2308e-02,  4.0310e-02,  1.7833e-02,  1.0192e-01, -2.2053e-01,
          1.1231e-01, -1.0573e-02,  9.2269e-02, -5.0724e-02, -1.0590e-01,
         -5.4838e-02,  1.3306e-01, -5.6389e-02,  1.2123e-02,  5.9190e-03,
         -2.9102e-02,  8.6423e-02, -8.5147e-02,  1.1628e-01,  4.1870e-02,
         -8.3308e-02,  5.3708e-02, -2.8834e-02, -5.7591e-04, -3.2015e-02,
         -7.2226e-02,  5.4180e-02, -3.7016e-02,  1.0429e-01,  1.1679e-01,
          1.3137e-01,  1.1554e-01, -6.9753e-02, -5.9094e-02,  5.8697e-02,
          2.9397e-02, -1.1149e-01, -6.7556e-02,  9.1264e-02, -8.2169e-02,
          7.4687e-02, -1.1909e-01,  1.1976e-01, -1.2345e-02,  1.1019e-01,
         -4.2527e-02,  1.0039e-01,  1.1832e-01, -1.3015e-01, -1.2292e-01,
         -9.5600e-02,  6.5487e-02, -1.1623e-01, -9.9522e-02, -1.3299e-01,
         -8.3202e-02,  3.8778e-02, -1.4510e-01, -6.1250e-02,  1.3046e-01,
         -4.2704e-02, -1.8554e-02,  8.2184e-02, -1.1632e-01, -1.0072e-01,
          6.1618e-02,  8.8020e-02, -1.9107e-01,  1.3895e-01, -6.0466e-02],
        [ 6.4541e-02,  9.3203e-02,  3.7889e-02,  7.9119e-02, -9.8383e-02,
         -9.5427e-02, -1.0654e-01,  3.5541e-02,  1.0363e-01,  6.9891e-02,
         -1.1914e-01,  5.9286e-02, -9.9681e-02, -1.0979e-01,  6.6183e-02,
          2.9862e-02, -6.4412e-02,  1.4370e-02,  1.0720e-01, -5.7623e-02,
          7.4531e-02,  7.8850e-02, -3.0286e-02, -6.5248e-02, -7.5261e-02,
          5.1480e-02, -2.3953e-02, -1.9608e-02, -3.5810e-02,  6.6891e-02,
          5.2053e-02, -1.0693e-01, -2.8360e-02,  1.4912e-01, -1.4092e-01,
         -2.2281e-02, -1.3883e-02,  1.5198e-01,  1.3745e-02, -2.5620e-01,
         -6.2261e-02,  6.4568e-02,  4.5579e-03,  1.0780e-01,  5.9560e-02,
          2.3800e-02,  9.1600e-02, -2.5673e-02, -7.4293e-02, -5.9206e-02,
         -9.7430e-02,  3.4136e-02, -1.2145e-01,  5.9163e-02,  4.8857e-02,
          6.7632e-02,  4.5098e-02,  7.2088e-02,  6.6879e-02,  7.1266e-03,
         -2.6714e-02, -5.9533e-02, -9.6923e-02, -2.8260e-03, -4.7741e-02,
          5.1438e-02, -1.2643e-02,  5.9648e-02, -4.3542e-02, -2.3773e-02,
          1.0785e-01,  6.4899e-03,  9.1271e-02, -7.8527e-02, -5.1401e-02,
          4.3873e-02,  1.2637e-01, -1.3187e-02, -7.6429e-02, -1.4147e-01,
         -3.4381e-02, -6.3432e-02,  1.4798e-02, -8.5956e-02, -6.2095e-02,
