        [-0.1554, -0.3338, -0.2605, -0.1821,  0.0827,  0.3364,  0.2763,  0.3601],
        [-0.0479,  0.2609, -0.1052,  0.1558, -0.2532,  0.4532,  0.1004,  0.1737],
        [-0.1269,  0.0916,  0.0347, -0.2698, -0.1829, -0.2270,  0.0254, -0.3046],
        [ 0.2801, -0.2635,  0.2265,  0.0748,  0.0126,  0.0915, -0.0158,  0.1428],
        [ 0.0338, -0.1342,  0.1525, -0.2432,  0.1839,  0.0146,  0.1001, -0.1220],
        [ 0.0681, -0.1820, -0.0172, -0.0115,  0.2016, -0.1882,  0.3572, -0.2921],
        [-0.1595,  0.2732, -0.2387,  0.2232, -0.0858,  0.2961, -0.0704,  0.0230],
        [-0.2364,  0.2483,  0.1923, -0.1241, -0.0143, -0.1786, -0.2497,  0.0181],
        [-0.3366, -0.0311,  0.0869,  0.1761,  0.1900,  0.1179, -0.2841,  0.2644],
        [ 0.2705,  0.1778,  0.3507, -0.3255, -0.2680, -0.1212, -0.0063,  0.2631],
        [-0.0840, -0.1294,  0.3454, -0.0348,  0.0334, -0.3772, -0.0814,  0.1459],
        [ 0.3358,  0.0556,  0.1004,  0.0518, -0.2362, -0.0570,  0.0018, -0.0408],
        [-0.2582,  0.3056, -0.4769, -0.1959, -0.1580,  0.2854, -0.0849,  0.2833],
        [ 0.1412,  0.3746, -0.0102,  0.0028, -0.1268, -0.0875, -0.3027, -0.3187],
        [ 0.1499, -0.3521,  0.1443,  0.3166,  0.1045,  0.1957, -0.3407, -0.1587],
        [-0.2444, -0.2947,  0.2489,  0.0364,  0.3643, -0.1427, -0.1722, -0.3231],
        [ 0.0497, -0.2552,  0.0461,  0.2661,  0.3037,  0.0047, -0.2576, -0.1635],
        [ 0.2297,  0.1424,  0.1391, -0.3977,  0.2318,  0.1332, -0.0055, -0.1184],
        [-0.2305, -0.0169, -0.1180,  0.1208, -0.0529,  0.4336,  0.1378,  0.2408],
        [-0.3712, -0.1730, -0.0098, -0.1726,  0.0307,  0.1474, -0.3296,  0.2869],
        [-0.1272,  0.2980, -0.1443,  0.2659,  0.3046, -0.1426,  0.0968, -0.0874],
        [ 0.3583,  0.0837,  0.0087,  0.2214, -0.2825, -0.0132,  0.0934, -0.3879],
        [ 0.4272, -0.0410,  0.4265, -0.0750,  0.0396, -0.0503, -0.2230, -0.1228],
        [ 0.2484,  0.2661,  0.0219,  0.2782,  0.1300,  0.0687, -0.3467,  0.1887],
        [-0.2573,  0.1823, -0.3706, -0.0206, -0.1963, -0.3023, -0.3568,  0.4784],
        [ 0.0346, -0.3799,  0.0137, -0.0013,  0.3035,  0.3990, -0.1133, -0.2297],
        [-0.2008, -0.1635, -0.2932,  0.3703, -0.1560,  0.2572,  0.0922,  0.1235],
        [-0.1239,  0.3723, -0.1107,  0.1073, -0.3458, -0.0201, -0.0801,  0.5031],
        [ 0.1801,  0.2500,  0.2768, -0.1534,  0.0800,  0.3793,  0.0599,  0.2824],
        [ 0.1936, -0.1052,  0.2183, -0.2777,  0.3555, -0.0411,  0.2549, -0.3668],
        [-0.2823,  0.0543,  0.0728, -0.1591,  0.1933, -0.3111,  0.2957, -0.4276],
        [ 0.1290, -0.2729,  0.0785,  0.3420,  0.0023,  0.1484, -0.1778, -0.2255],
        [-0.4355,  0.2894, -0.1273,  0.0644, -0.2742, -0.3454, -0.2656, -0.1667],
        [-0.0198, -0.0717,  0.1827, -0.1220,  0.3244, -0.1438, -0.3746,  0.3167],
        [-0.2081,  0.0646,  0.0795, -0.0829, -0.0227, -0.4138,  0.3367, -0.2874],
        [ 0.3215, -0.2171,  0.1036, -0.0354, -0.0825, -0.1770, -0.2625, -0.3889],
        [ 0.0237, -0.1051,  0.0327,  0.0577, -0.0051, -0.3261,  0.0333, -0.0612],
        [ 0.1206,  0.1322, -0.0530,  0.2418, -0.2405, -0.2286, -0.0822, -0.0075],
        [ 0.3599, -0.2219, -0.0571, -0.0319,  0.1323, -0.3369, -0.1362, -0.4338],
        [ 0.0078,  0.0993, -0.3374, -0.1896, -0.0588, -0.1626, -0.2429, -0.0489],
        [-0.3362,  0.0141,  0.0490, -0.0391,  0.0699, -0.1247,  0.3299, -0.1873],
        [ 0.0084,  0.1914, -0.1835, -0.2642, -0.3347,  0.0778,  0.1159,  0.2712],
        [-0.3070,  0.3137,  0.3001, -0.0601, -0.2408, -0.0892, -0.3909,  0.3238],
        [ 0.0183,  0.1263,  0.1202, -0.1114, -0.0272,  0.3675, -0.3149,  0.3884],
        [ 0.2389, -0.1835, -0.3406,  0.1955,  0.2015, -0.0956,  0.1069,  0.0895],
        [ 0.3991,  0.1746,  0.1724, -0.3682,  0.3188,  0.2783, -0.1795, -0.0413],
        [-0.0641, -0.0487,  0.0795,  0.1303, -0.3849,  0.1635, -0.2882,  0.1752],
        [ 0.1667, -0.2251,  0.1751,  0.0311, -0.1793,  0.3669,  0.2394,  0.2447],
        [-0.3724, -0.1975, -0.4827,  0.2183,  0.1969, -0.2376,  0.2529,  0.1740],
        [-0.2810,  0.0903, -0.3688, -0.1235,  0.1186,  0.0131, -0.3214,  0.2371],
        [-0.1318, -0.1865, -0.3132, -0.0405, -0.2533, -0.2763,  0.1381, -0.0013],
        [-0.1329,  0.0749,  0.2662, -0.1734, -0.1005,  0.0247,  0.0754,  0.0606],
        [ 0.3533, -0.0978,  0.2131, -0.1864,  0.0058,  0.3184, -0.3928, -0.2571],
        [-0.3405,  0.3307, -0.0739,  0.3197, -0.2264, -0.1374,  0.2585, -0.3708],
        [-0.1933, -0.2931,  0.1554, -0.2858,  0.0711,  0.3169, -0.0901, -0.1498],
        [-0.5971, -0.0236, -0.1856,  0.0491, -0.1953, -0.1955, -0.2528,  0.4196],
        [-0.1592,  0.0283,  0.0315, -0.1748,  0.0014,  0.2565,  0.2297, -0.1251],
        [-0.0320, -0.2714, -0.2234,  0.0080,  0.2432,  0.1108, -0.3572, -0.0512],
        [-0.3642,  0.3660,  0.0608, -0.0870,  0.1307, -0.3457, -0.0961,  0.0586],
        [ 0.2983,  0.2964,  0.1022, -0.3770,  0.0901, -0.2685,  0.2635, -0.1646],
        [-0.0677, -0.0252,  0.4592,  0.0785, -0.1829,  0.0169,  0.1110, -0.2200],
        [ 0.1621, -0.3629, -0.2174,  0.2393,  0.3555,  0.1555, -0.2384,  0.0955]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.4042e-02, -2.8472e-02,  7.8606e-04,  3.8944e-02, -1.9626e-02,
          2.1262e-03,  5.4079e-03, -1.5205e-02],
        [ 3.2290e-03,  1.6385e-03,  1.9248e-03,  2.9866e-03,  7.7307e-04,
         -1.5772e-02,  1.5630e-02, -9.4495e-03],
        [ 9.5797e-02, -1.8747e-01,  6.9757e-03,  2.5702e-01, -1.2889e-01,
          5.1639e-03,  5.1850e-02, -1.1001e-01],
        [-2.1698e-02,  3.1986e-02, -3.7928e-03, -5.2205e-02,  2.0980e-02,
          2.0705e-02, -2.8727e-02,  3.1632e-02],
        [ 8.6845e-02, -1.6285e-01,  7.8877e-03,  2.2645e-01, -1.1098e-01,
         -7.4881e-03,  6.0643e-02, -1.0523e-01],
        [-1.4735e-03,  5.0900e-03,  3.7620e-04, -6.3698e-03,  3.1181e-03,
         -3.7644e-03,  3.9110e-03, -3.5762e-04],
        [ 1.4108e-02, -2.5850e-02,  1.4207e-03,  3.6090e-02, -1.7507e-02,
         -2.0957e-03,  1.0945e-02, -1.7514e-02],
        [-1.7201e-02,  2.7565e-02, -2.4704e-03, -4.4808e-02,  1.9186e-02,
          1.4369e-02, -1.7318e-02,  2.2901e-02],
        [-4.6758e-02,  1.1654e-01,  2.0622e-03, -1.4544e-01,  8.1915e-02,
         -4.9246e-02,  1.9891e-02,  3.5389e-02],
        [ 2.5558e-02, -5.1459e-02,  1.5268e-03,  7.0376e-02, -3.5486e-02,
          3.4210e-03,  1.0425e-02, -2.7909e-02],
        [-7.3473e-03,  1.3902e-02, -6.3387e-04, -1.9577e-02,  8.9039e-03,
          4.7338e-04, -4.6405e-03,  8.5873e-03],
        [ 5.2391e-02, -9.3853e-02,  5.6154e-03,  1.3543e-01, -6.4165e-02,
         -1.5343e-02,  4.2788e-02, -6.5980e-02],
        [-1.4609e-03,  4.3054e-03,  2.0604e-04, -5.1355e-03,  3.1429e-03,
         -2.6852e-03,  2.1457e-03,  4.6191e-04],
        [ 3.5415e-02, -6.7144e-02,  3.0220e-03,  9.3639e-02, -4.6016e-02,
         -2.4902e-03,  2.2907e-02, -4.2181e-02],
        [ 2.1509e-02, -4.7231e-02,  5.1500e-04,  5.8936e-02, -3.1583e-02,
          1.4218e-02,  5.3625e-03, -2.2181e-02],
        [-4.5869e-03,  2.1557e-02,  2.3277e-03, -1.9325e-02,  1.4601e-02,
         -2.7277e-02,  1.7390e-02, -2.7704e-03],
        [-2.2144e-02,  4.4679e-02, -1.3189e-03, -6.0696e-02,  2.9811e-02,
         -3.8966e-03, -9.3496e-03,  2.4180e-02],
        [-2.0597e-04,  1.0359e-01,  2.1460e-02, -5.2067e-02,  6.8215e-02,
         -2.2915e-01,  1.6471e-01, -6.6995e-02],
        [-1.3275e-02,  2.9774e-02, -1.4847e-04, -3.8584e-02,  2.0044e-02,
         -8.1580e-03, -2.8657e-04,  1.2328e-02],
        [-1.1490e-02,  3.1743e-02,  1.1237e-03, -3.6205e-02,  2.1366e-02,
         -2.0418e-02,  8.6622e-03,  7.1012e-03],
        [ 1.3508e-02, -2.6449e-02,  9.7707e-04,  3.5987e-02, -1.7993e-02,
          1.1012e-03,  7.7375e-03, -1.5694e-02],
        [-1.7073e-02,  4.5347e-02,  1.3010e-03, -5.3332e-02,  3.0612e-02,
         -2.5812e-02,  1.0288e-02,  1.1603e-02],
        [-3.0702e-03, -6.8682e-03, -2.9525e-03, -1.2350e-03, -5.1786e-03,
          2.7400e-02, -2.1612e-02,  1.1438e-02],
        [-7.1361e-03,  8.6253e-03, -1.6355e-03, -1.6839e-02,  5.0270e-03,
          1.1365e-02, -1.1893e-02,  1.1254e-02],
        [ 6.9360e-03, -3.1221e-02, -3.2469e-03,  2.9216e-02, -2.2399e-02,
          3.6970e-02, -2.4466e-02,  3.2089e-03],
        [ 5.3393e-04,  4.8411e-03,  1.2843e-03, -2.4221e-03,  3.2204e-03,
         -1.2046e-02,  1.0162e-02, -4.6418e-03],
        [-2.2551e-03, -7.2253e-03, -2.5809e-03, -5.8923e-04, -4.4744e-03,
          2.6109e-02, -1.8905e-02,  9.7351e-03],
        [-1.7254e-02,  5.2763e-02,  2.8038e-03, -5.7351e-02,  3.4627e-02,
         -4.1845e-02,  2.0690e-02,  7.4737e-03],
        [ 1.3484e-02, -6.1875e-04,  6.4593e-03,  2.1073e-02, -8.0331e-04,
         -5.3880e-02,  4.8176e-02, -3.1976e-02],
        [ 5.5779e-03, -7.1311e-03,  1.2296e-03,  1.1766e-02, -4.4280e-03,
         -6.5130e-03,  1.0187e-02, -9.3072e-03],
        [ 2.3806e-03,  2.0767e-02,  5.5277e-03, -8.2844e-03,  1.3513e-02,
         -5.4196e-02,  4.2254e-02, -1.9402e-02],
        [ 1.5675e-02, -8.9960e-02, -1.1443e-02,  7.8850e-02, -6.4152e-02,
          1.2316e-01, -8.8829e-02,  2.1031e-02],
        [-4.0379e-03, -3.1086e-03, -2.5827e-03, -5.1623e-03, -3.0941e-03,
          2.3493e-02, -2.0051e-02,  1.1726e-02],
        [ 2.2778e-03,  1.4684e-02,  4.1893e-03, -4.6815e-03,  9.8740e-03,
         -4.0876e-02,  3.1949e-02, -1.5055e-02],
        [-1.1000e-02,  2.0473e-02, -1.0078e-03, -2.9493e-02,  1.3157e-02,
          1.8743e-03, -7.4015e-03,  1.3057e-02],
        [ 6.0712e-03, -1.4466e-02, -1.2219e-04,  1.8136e-02, -9.9744e-03,
          5.4351e-03, -9.8521e-04, -5.2539e-03],
        [-4.7680e-03,  1.0033e-02, -1.6428e-04, -1.4443e-02,  7.4273e-03,
         -2.6102e-04, -9.7805e-06,  4.4006e-03],
        [-7.2576e-02,  2.0599e-01,  8.4307e-03, -2.3783e-01,  1.4412e-01,
         -1.3240e-01,  6.9380e-02,  3.9465e-02],
        [-2.9932e-02,  4.4952e-02, -4.9381e-03, -7.4655e-02,  3.0396e-02,
          2.9496e-02, -3.8149e-02,  4.3241e-02],
        [-9.3848e-02,  1.7790e-01, -7.8348e-03, -2.5201e-01,  1.2228e-01,
          1.1281e-02, -6.1880e-02,  1.1264e-01],
        [ 4.5755e-02, -7.8665e-02,  5.7678e-03,  1.1168e-01, -5.1919e-02,
         -1.4803e-02,  4.6534e-02, -6.1290e-02],
        [-3.6444e-04,  5.2777e-03,  9.2792e-04, -3.9168e-03,  3.0114e-03,
         -9.6814e-03,  7.7844e-03, -2.9649e-03],
        [ 3.3857e-02, -7.3417e-02,  7.6166e-04,  9.8935e-02, -5.1700e-02,
          1.2356e-02,  4.7061e-03, -3.3474e-02],
        [ 2.9670e-02, -6.4343e-02,  7.6134e-04,  8.6132e-02, -4.5506e-02,
          1.1411e-02,  4.2302e-03, -2.9433e-02],
        [-6.5260e-03,  2.8734e-02,  2.8674e-03, -2.5837e-02,  1.9180e-02,
         -3.5416e-02,  2.1724e-02, -2.7750e-03],
        [ 3.1638e-02, -2.2159e-02,  1.0810e-02,  5.6856e-02, -1.3129e-02,
         -7.6682e-02,  8.5880e-02, -6.4084e-02],
        [-1.3596e-01,  2.9701e-01, -3.0715e-03, -3.8947e-01,  2.0485e-01,
         -6.5663e-02, -1.9793e-02,  1.3433e-01],
        [ 1.1480e-01, -1.9955e-01,  1.3647e-02,  2.9142e-01, -1.3573e-01,
         -4.4449e-02,  1.0504e-01, -1.4912e-01],
        [ 4.4507e-02, -7.3166e-02,  6.1998e-03,  1.0976e-01, -4.9611e-02,
         -2.5274e-02,  4.8059e-02, -6.0782e-02],
        [ 8.1749e-04, -1.7529e-03,  2.2943e-05,  2.4047e-03, -1.1995e-03,
          2.4612e-04,  1.0948e-04, -7.9877e-04],
        [-5.4558e-02,  1.4863e-01,  5.0068e-03, -1.7441e-01,  1.0412e-01,
         -8.7094e-02,  4.1634e-02,  3.3954e-02],
        [ 1.0948e-02, -1.5462e-02,  2.0541e-03,  2.5490e-02, -1.0135e-02,
         -1.1412e-02,  1.5846e-02, -1.6514e-02],
        [-1.7795e-02,  2.3330e-02, -3.6513e-03, -4.3170e-02,  1.5353e-02,
          2.5308e-02, -2.6990e-02,  2.7272e-02],
        [ 8.4992e-03, -2.2731e-02, -6.9659e-04,  2.7140e-02, -1.5854e-02,
          1.2478e-02, -5.9156e-03, -5.5020e-03],
        [-1.7712e-02,  8.9766e-03, -6.6403e-03, -3.3788e-02,  5.8103e-03,
          5.4619e-02, -5.0960e-02,  3.7014e-02],
        [ 1.9160e-01, -3.8299e-01,  1.2133e-02,  5.1954e-01, -2.6268e-01,
          2.6778e-02,  9.0652e-02, -2.1468e-01],
        [-9.5925e-03,  2.4642e-02,  5.4441e-04, -2.8968e-02,  1.6579e-02,
         -1.3284e-02,  4.0744e-03,  7.2278e-03],
        [-2.4872e-02,  6.2197e-02,  1.1249e-03, -7.6566e-02,  4.3334e-02,
         -2.7726e-02,  9.6575e-03,  1.9251e-02],
        [ 3.3312e-03, -4.0978e-03,  7.6299e-04,  7.1611e-03, -2.4672e-03,
         -4.4264e-03,  6.0691e-03, -5.5208e-03],
        [-1.5251e-02,  2.6916e-02, -1.7046e-03, -3.9996e-02,  1.8484e-02,
          6.1795e-03, -1.2150e-02,  1.9016e-02],
        [ 2.3338e-02, -7.8015e-02, -5.1520e-03,  8.1658e-02, -5.4402e-02,
          6.9263e-02, -4.0015e-02, -5.6179e-03],
        [ 1.4060e-02, -2.8163e-03,  6.2511e-03,  2.3049e-02, -2.0332e-03,
         -5.1312e-02,  4.7599e-02, -3.2327e-02],
        [-1.7873e-02,  8.5096e-02,  9.4492e-03, -8.2315e-02,  6.1293e-02,
         -1.0069e-01,  7.6184e-02, -1.4069e-02],
        [-1.8431e-02,  1.7975e-02, -5.1081e-03, -4.0278e-02,  1.1684e-02,
          3.8483e-02, -3.8611e-02,  3.2600e-02],
        [-2.0540e-02,  5.1407e-02,  8.6937e-04, -6.1835e-02,  3.4062e-02,
         -2.5176e-02,  7.0483e-03,  1.6040e-02],
        [-4.7900e-03,  7.8221e-02,  1.4058e-02, -4.9508e-02,  5.3569e-02,
         -1.4991e-01,  1.0735e-01, -3.8925e-02],
        [-7.9662e-03, -1.0513e-03, -4.0718e-03, -1.1988e-02, -1.0442e-03,
          3.5037e-02, -3.1511e-02,  2.0134e-02],
        [ 7.5074e-02, -1.5719e-01,  3.1230e-03,  2.1356e-01, -1.1085e-01,
          1.8252e-02,  2.0868e-02, -7.8565e-02],
        [ 2.9254e-02, -5.6784e-02,  2.2244e-03,  7.8245e-02, -3.9009e-02,
          5.6472e-04,  1.6642e-02, -3.3926e-02],
        [-1.2060e-02,  2.6295e-02, -3.1046e-04, -3.4609e-02,  1.6887e-02,
         -6.1662e-03, -1.3456e-03,  1.1494e-02],
        [-2.7153e-03,  1.3777e-02,  1.5798e-03, -1.2124e-02,  9.6476e-03,
         -1.8162e-02,  1.2822e-02, -2.7093e-03],
        [ 3.2975e-02, -5.1303e-02,  5.2395e-03,  7.8725e-02, -3.3962e-02,
         -2.3613e-02,  4.0952e-02, -4.7098e-02],
        [ 1.0602e-02, -1.3182e-02,  2.4714e-03,  2.0509e-02, -7.6684e-03,
         -1.1270e-02,  2.1673e-02, -1.8680e-02],
        [ 7.4978e-03, -2.1300e-02, -8.5250e-04,  2.3631e-02, -1.4987e-02,
          1.4662e-02, -6.5103e-03, -4.3970e-03],
        [ 1.5209e-02, -3.1347e-02,  8.1274e-04,  4.1485e-02, -2.1539e-02,
          4.5485e-03,  4.7366e-03, -1.5932e-02],
        [ 1.9022e-03,  7.8950e-04,  1.0969e-03,  2.2250e-03,  7.5381e-04,
         -9.1138e-03,  8.5867e-03, -5.2246e-03],
        [ 1.7745e-02, -3.7177e-02,  7.3982e-04,  4.9792e-02, -2.5638e-02,
          5.3297e-03,  5.2020e-03, -1.8591e-02],
        [ 6.4072e-04,  1.1040e-02,  2.7257e-03, -8.5297e-03,  9.3313e-03,
         -2.2131e-02,  2.3288e-02, -9.9577e-03],
        [ 1.1658e-02, -2.1514e-02,  1.1918e-03,  2.9175e-02, -1.4261e-02,
         -4.1518e-04,  8.5846e-03, -1.4179e-02],
        [-7.4109e-03,  5.8781e-02,  8.9266e-03, -4.9191e-02,  4.3156e-02,
         -8.9454e-02,  7.0794e-02, -2.1504e-02],
        [ 3.3417e-02,  1.7561e-02,  1.9931e-02,  4.0572e-02,  1.3864e-02,
         -1.7256e-01,  1.5509e-01, -9.3751e-02],
        [-3.5616e-02,  7.1097e-02, -2.2586e-03, -9.6966e-02,  4.8154e-02,
         -4.5733e-03, -1.6904e-02,  3.9836e-02],
        [-1.0870e-02,  1.3390e-02, -2.4536e-03, -2.4602e-02,  8.8178e-03,
          1.5987e-02, -1.8607e-02,  1.7558e-02],
        [ 7.6102e-02, -1.8904e-01, -3.0367e-03,  2.2982e-01, -1.3077e-01,
          8.6416e-02, -2.5743e-02, -6.0322e-02],
        [-7.1386e-04,  2.9157e-02,  5.8343e-03, -1.7968e-02,  1.9163e-02,
         -5.9327e-02,  4.4090e-02, -1.7267e-02],
        [-3.0929e-02,  4.6952e-02, -4.9742e-03, -7.7868e-02,  3.1537e-02,
          2.9773e-02, -3.8054e-02,  4.4041e-02],
        [-4.3936e-03,  1.0238e-02,  2.9621e-05, -1.2778e-02,  7.1027e-03,
         -3.6469e-03,  3.0781e-04,  3.9666e-03],
        [-2.7618e-02,  1.4283e-01,  1.6936e-02, -1.3271e-01,  1.0230e-01,
         -1.8089e-01,  1.3596e-01, -2.9185e-02],
        [ 1.2595e-03,  2.0340e-03,  1.0345e-03,  9.7460e-04,  1.5112e-03,
         -9.6391e-03,  7.8044e-03, -4.2972e-03],
        [ 3.1575e-02, -5.4280e-02,  3.9101e-03,  7.8542e-02, -3.6090e-02,
         -1.1879e-02,  3.1288e-02, -4.1952e-02],
        [ 3.0937e-03, -5.5768e-03,  3.3157e-04,  7.1584e-03, -4.3349e-03,
         -1.7733e-04,  3.2363e-03, -4.3182e-03],
        [-1.4831e-03,  7.0200e-03,  7.4991e-04, -5.9349e-03,  4.8316e-03,
         -9.2552e-03,  5.4399e-03, -7.8770e-04],
        [ 1.4363e-03, -2.7165e-02, -5.0410e-03,  1.8162e-02, -1.9089e-02,
          5.1398e-02, -3.8947e-02,  1.4371e-02],
        [ 2.0823e-03,  7.5054e-02,  1.6666e-02, -3.5464e-02,  5.1235e-02,
         -1.7313e-01,  1.2716e-01, -5.3364e-02],
        [-2.1509e-03, -2.6672e-02, -6.7167e-03,  1.3749e-02, -1.8997e-02,
          6.3500e-02, -5.2718e-02,  2.3323e-02],
        [-2.0394e-02,  2.4555e-02, -4.6725e-03, -4.6868e-02,  1.5554e-02,
          3.2029e-02, -3.5767e-02,  3.3220e-02],
        [ 1.0043e-02,  1.5255e-02,  8.2658e-03,  1.1034e-03,  1.2443e-02,
         -6.6939e-02,  6.6379e-02, -3.6137e-02],
        [ 7.8821e-02, -1.4695e-01,  7.2749e-03,  2.0572e-01, -1.0010e-01,
         -9.3085e-03,  5.6075e-02, -9.5894e-02],
        [ 5.1123e-03, -1.5007e-02, -7.2352e-04,  1.7472e-02, -1.0860e-02,
          9.7423e-03, -5.4637e-03, -2.6466e-03],
        [-8.0921e-03,  1.8835e-02,  6.5797e-05, -2.4333e-02,  1.2082e-02,
         -6.2384e-03,  9.4719e-04,  6.9727e-03]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([-2.0188e-01, -2.7967e-01, -2.2444e-01, -3.4854e-02,  8.1668e-02,
         3.1681e-02,  3.1749e-01, -2.1105e-02,  3.1355e-01, -2.3502e-01,
        -1.6621e-01,  3.5944e-02,  1.7278e-01,  9.3052e-02,  3.2770e-01,
        -1.9283e-01,  3.7131e-01,  1.4173e-01,  8.8097e-02, -1.4373e-02,
        -2.1729e-01,  2.1847e-01,  6.4427e-02,  2.4287e-01,  2.8585e-01,
        -3.2464e-01,  3.2179e-01, -9.2612e-02, -2.1673e-01,  3.0648e-01,
        -2.7955e-02,  1.0046e-01,  4.7869e-02, -1.8830e-01,  2.1787e-01,
         1.5574e-01,  2.2715e-01, -1.1921e-01, -2.4006e-01,  1.1377e-01,
        -8.4649e-02, -8.4751e-03, -2.8086e-01,  3.0753e-01, -1.7527e-01,
         1.1526e-02,  3.5516e-02, -1.3914e-01,  1.9987e-01, -2.8096e-01,
        -5.9272e-02, -2.0903e-01,  1.9946e-01, -2.6232e-01,  2.9059e-01,
        -2.9173e-01, -3.2929e-01, -1.6966e-02, -3.3065e-01,  3.4967e-01,
         3.2562e-01, -1.8882e-01,  2.8325e-01, -1.1289e-01,  9.8921e-02,
        -2.0124e-01, -2.5655e-03, -1.0735e-01,  6.0415e-02,  1.6301e-01,
        -3.0945e-01,  1.7250e-05,  2.4492e-01,  2.8741e-01,  2.0680e-01,
         4.2312e-02,  2.3924e-01,  1.1051e-01, -2.0925e-01, -3.6099e-02,
        -3.1287e-01,  2.6906e-02,  5.7138e-02, -2.2637e-01,  4.6906e-02,
         2.6284e-01, -2.8741e-01, -3.1341e-01, -1.7381e-01,  5.4088e-02,
        -3.2031e-01, -9.9322e-02,  2.4626e-01, -2.5926e-01, -7.9205e-02,
        -8.2704e-02,  2.1438e-01, -1.3579e-01,  3.0498e-01, -1.4244e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-2.7328e-02, -6.4243e-03, -1.8088e-01,  4.2377e-02, -1.6126e-01,
         3.7105e-03, -2.5829e-02,  3.6929e-02,  9.2293e-02, -4.9501e-02,
         1.3679e-02, -1.0014e-01,  3.2407e-03, -6.6968e-02, -3.6278e-02,
         5.5354e-03,  4.1602e-02, -3.2254e-02,  2.5112e-02,  1.9502e-02,
        -2.4909e-02,  3.0197e-02,  8.8445e-03,  1.4947e-02, -1.0529e-02,
        -1.6582e-03,  8.7638e-03,  2.7378e-02, -3.0995e-02, -9.4637e-03,
        -1.0275e-02, -2.2560e-02,  9.8775e-03, -8.7049e-03,  2.1048e-02,
        -1.1379e-02,  1.1143e-02,  1.3455e-01,  6.1333e-02,  1.8170e-01,
        -8.0250e-02, -1.4008e-04, -6.8418e-02, -5.9379e-02,  7.5008e-03,
        -5.9125e-02,  2.5972e-01, -2.1771e-01, -8.4096e-02, -1.6729e-03,
         1.0144e-01, -2.0950e-02,  3.8130e-02, -1.6109e-02,  3.9657e-02,
        -3.6063e-01,  1.6418e-02,  4.7299e-02, -5.9830e-03,  3.0528e-02,
        -3.8621e-02, -3.1162e-02,  3.3312e-02,  3.9599e-02,  3.5866e-02,
        -8.9303e-03,  1.8309e-02, -1.4952e-01, -5.5311e-02,  2.2406e-02,
         3.6973e-03, -6.1083e-02, -1.5258e-02, -1.2681e-02, -2.8420e-02,
        -3.9582e-03, -3.4064e-02,  2.1227e-03, -2.0302e-02,  1.2285e-02,
        -7.6233e-02,  6.7124e-02,  2.1840e-02, -1.3963e-01, -5.0376e-03,
         6.3804e-02,  8.0725e-03,  4.7875e-02, -3.4740e-03, -5.7505e-02,
        -5.0870e-03,  1.3586e-03,  1.5243e-03, -2.6016e-02,  7.4034e-03,
         4.1781e-02, -1.6781e-02, -1.4736e-01, -1.0033e-02,  1.5183e-02],
       device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 1.1646e-01, -4.7712e-02,  2.0874e-01,  ...,  1.6164e-01,
         -1.0181e-01, -1.0952e-01],
        [ 2.4827e-02, -1.1962e-01, -1.1377e-02,  ..., -5.2769e-03,
         -6.4038e-02,  4.3379e-04],
        [ 6.2020e-05, -5.1291e-02,  5.9588e-02,  ...,  9.0569e-02,
          8.0547e-02,  5.8414e-03],
        ...,
        [ 2.8278e-02,  8.7937e-02, -2.7528e-02,  ..., -3.8135e-02,
          3.5994e-02,  2.3735e-02],
        [ 7.4266e-02, -9.7790e-02,  1.3536e-01,  ...,  1.6272e-01,
          1.3479e-02, -5.4615e-02],
        [-1.3404e-01, -4.4045e-02, -4.7683e-02,  ..., -7.8698e-02,
          2.1530e-02,  2.9851e-02]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0027,  0.0029, -0.0030,  ..., -0.0073,  0.0013,  0.0024],
        [ 0.0053,  0.0053, -0.0080,  ..., -0.0167,  0.0012,  0.0047],
        [ 0.0040,  0.0070, -0.0132,  ..., -0.0243,  0.0005,  0.0071],
        ...,
        [-0.0016,  0.0015, -0.0001,  ...,  0.0010, -0.0003,  0.0015],
        [ 0.0041,  0.0051, -0.0099,  ..., -0.0189,  0.0012,  0.0047],
        [-0.0013,  0.0019, -0.0029,  ..., -0.0037, -0.0004,  0.0022]],
       device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0222, -0.0559,  0.0828,  0.0029,  0.0524, -0.0556, -0.0445,  0.0887,
        -0.0822,  0.0337, -0.0106, -0.0461, -0.0158,  0.0233, -0.0179,  0.0042,
         0.0887,  0.0325,  0.1124, -0.0278, -0.0233, -0.0341, -0.0831, -0.0481,
         0.0274, -0.0319, -0.0781, -0.0456,  0.0941, -0.0435, -0.0710,  0.0503,
        -0.0332, -0.0426, -0.0585, -0.0736, -0.0266,  0.0425, -0.0354, -0.0374,
         0.0189,  0.1238,  0.0037, -0.0967,  0.0821, -0.0518, -0.0792, -0.0273,
         0.0854,  0.0432,  0.1172, -0.0038, -0.0742,  0.0681,  0.1051, -0.0215,
