         -9.1243e-03,  4.8059e-02, -3.8704e-02],
        [ 3.2387e-01,  5.7843e-02,  9.1835e-02, -1.6129e-01,  1.6446e-02,
         -2.4580e-01, -6.4168e-03, -4.9542e-02],
        [ 8.0089e-02,  5.5734e-02, -2.8978e-01,  2.7363e-01,  1.7827e-01,
          3.2014e-01,  2.7733e-01,  8.6381e-02],
        [ 2.1762e-01,  1.6148e-01,  1.9718e-01, -1.9562e-01,  1.7967e-01,
         -3.9368e-02,  1.5689e-01,  9.6256e-02],
        [-2.3475e-01, -1.8886e-01, -2.7406e-01, -5.3206e-02,  9.0735e-02,
          1.4129e-01,  3.1519e-01, -2.8100e-01],
        [ 3.4319e-02,  3.5728e-01, -2.1791e-01, -3.5502e-01,  1.3697e-01,
         -1.8428e-01,  1.0788e-02, -1.4919e-01],
        [-6.9278e-04, -2.5242e-01,  3.3906e-01, -2.5291e-01, -2.9339e-01,
         -9.4209e-02, -2.6052e-02,  3.0178e-01],
        [ 7.6652e-02, -7.8537e-02, -2.6273e-01,  1.7755e-01,  3.0963e-02,
         -4.3092e-02, -8.6708e-02,  2.7251e-02],
        [ 2.4353e-01, -2.4474e-01, -7.5821e-02,  2.2102e-01, -2.8335e-01,
          5.6414e-02,  3.2369e-01,  2.6030e-01],
        [-3.6729e-01, -8.9087e-02,  8.5558e-02,  1.2613e-01, -8.5539e-02,
         -4.5762e-01, -1.0246e-01,  2.6076e-01],
        [-2.0082e-01, -3.1242e-01,  6.0984e-02,  2.9986e-01, -2.8990e-01,
          1.9256e-01,  2.1800e-01,  9.2259e-03],
        [-2.5260e-01, -6.9221e-02, -1.6975e-01, -3.8994e-02, -9.6787e-02,
         -1.2189e-02, -1.5623e-01, -2.3066e-01],
        [ 3.2483e-01,  9.7833e-02,  1.8088e-01,  1.7367e-01,  1.5510e-01,
         -1.5210e-01, -1.3337e-01, -1.7535e-01],
        [-2.8003e-01, -3.0218e-01, -1.5163e-01,  3.7726e-01, -3.9341e-01,
         -1.8835e-01, -2.2938e-01, -2.2177e-01],
        [ 3.4503e-01, -3.2990e-01, -2.9852e-01, -1.4457e-01,  3.1125e-02,
         -5.4087e-02, -1.6958e-01,  2.7063e-01],
        [ 8.1648e-02, -2.8451e-01, -1.4915e-01,  2.6017e-01,  9.3539e-02,
         -1.6981e-01, -1.5446e-01, -1.4510e-01],
        [ 1.5798e-01, -3.0373e-01,  3.1966e-01,  7.1034e-02,  1.2386e-01,
          1.6362e-01,  2.9923e-01, -1.2816e-01],
        [-1.2237e-01, -2.4225e-01,  2.8470e-01, -6.6890e-03, -1.1431e-02,
          3.6318e-01, -8.0990e-02, -1.3147e-01],
        [-2.1025e-01,  2.7153e-01,  1.0473e-01, -2.5214e-01,  2.8361e-01,
          5.0597e-02, -1.4961e-01,  1.3698e-01],
        [-3.5314e-01, -2.1972e-01, -6.7586e-02,  1.3584e-01, -5.3355e-02,
          2.5082e-01, -3.6234e-01,  2.7980e-01],
        [-3.9833e-01, -6.5038e-02,  3.4540e-01, -1.9793e-01, -8.2035e-02,
          9.8756e-02, -2.5682e-01,  7.4050e-02],
        [-7.6327e-02,  9.5494e-02, -2.4209e-01, -1.1927e-01, -2.7892e-01,
          1.1301e-02,  4.1070e-01,  1.9276e-01],
        [-3.3119e-01,  2.2827e-01,  3.3665e-01,  2.7884e-01,  1.0665e-01,
          2.2264e-04,  2.0270e-01,  3.4901e-01],
        [-2.7286e-02, -2.8491e-02,  3.0450e-01, -1.5690e-01,  3.2168e-01,
          2.3654e-01,  6.1763e-02, -2.8618e-01],
        [ 2.6223e-01,  1.8505e-01,  1.1602e-01,  6.6160e-02,  1.6158e-01,
          1.3421e-01, -2.5829e-01, -2.0847e-01],
        [ 2.1690e-01, -1.8123e-01, -3.2340e-01,  3.4270e-01, -3.1674e-01,
         -6.0713e-02, -1.8402e-01,  3.1671e-01],
        [-7.6572e-02, -1.5583e-01,  3.1771e-01,  2.7862e-01,  2.2123e-01,
          2.2306e-01, -3.4685e-01, -3.1579e-01],
        [ 1.9835e-01, -8.7507e-02,  1.6826e-01,  3.5257e-01, -1.0579e-01,
         -1.1235e-01,  3.3968e-01, -1.5406e-01],
        [-2.5701e-01,  3.3606e-01,  1.5410e-02, -2.3954e-01,  1.7420e-01,
         -2.5867e-01, -4.6789e-02, -2.5784e-01],
        [-1.3364e-01,  3.1754e-01,  5.9351e-02, -1.1788e-01,  3.2476e-01,
          1.1506e-01,  1.4671e-01,  1.6602e-01],
        [-1.2132e-01, -3.2635e-01, -2.0732e-01, -2.0285e-01,  8.0892e-02,
          3.7212e-01,  3.4356e-01,  2.8201e-01],
        [ 3.1719e-02,  2.6969e-01,  1.0549e-01,  1.7792e-01, -2.6241e-01,
          4.5989e-01,  1.5074e-01,  4.6231e-02],
        [-1.0509e-01,  2.9778e-02, -6.1520e-02, -1.7878e-01, -2.4993e-01,
         -8.0289e-02,  1.1772e-01, -2.3720e-01],
        [ 1.8887e-01, -1.8700e-01,  2.1462e-01, -3.0825e-03,  1.8291e-02,
          1.4400e-02, -2.4533e-03,  1.6454e-01],
        [-6.5929e-02, -9.5871e-02,  6.2765e-02, -2.4236e-01,  1.5933e-01,
          4.5572e-02,  1.3404e-01, -5.4015e-02],
        [ 7.8909e-03, -1.8373e-01, -1.7376e-01,  2.8345e-02,  1.6217e-01,
         -9.0187e-02,  3.0644e-01, -1.2366e-01],
        [-5.8467e-02,  2.7167e-01, -6.6350e-02,  2.2175e-01, -4.5302e-02,
          2.7331e-01,  6.0503e-02, -1.7982e-01],
        [-2.7458e-01,  2.5353e-01,  1.0593e-01, -1.0774e-01, -1.3057e-02,
         -2.1025e-01, -2.9163e-01,  8.6806e-02],
        [-3.5864e-01,  4.6816e-02,  2.5866e-01,  8.6253e-02,  2.5344e-01,
         -4.0604e-02, -2.5944e-01,  1.7876e-01],
        [ 2.3056e-01,  1.9110e-01,  2.6104e-01, -3.5136e-01, -2.5361e-01,
         -1.7592e-01,  3.7246e-02,  2.4193e-01],
        [-1.7185e-01, -8.9894e-02,  2.7597e-01, -8.5842e-02,  7.3159e-02,
         -4.3560e-01, -1.0816e-01,  2.3540e-01],
        [ 3.8141e-01, -4.7651e-03,  2.1606e-01,  1.1337e-01, -3.4466e-01,
          4.3355e-02, -8.3839e-02, -8.0816e-03],
        [-1.1809e-01,  2.4074e-01, -3.1400e-01, -1.8442e-01, -1.2020e-01,
          3.5424e-01, -4.5786e-02,  1.1876e-01],
        [ 9.3419e-02,  3.8266e-01, -1.6226e-02, -1.9933e-02, -1.1275e-01,
         -1.1915e-01, -3.9124e-01, -2.3637e-01],
        [ 1.2063e-01, -2.9470e-01,  1.7111e-01,  3.0239e-01,  9.9446e-02,
          2.0804e-01, -2.8829e-01, -1.8650e-01],
        [-2.2771e-01, -3.6015e-01,  1.3813e-01,  1.2228e-01,  3.1379e-01,
         -3.4048e-02, -2.0639e-01, -3.1302e-01],
        [ 4.0296e-02, -1.9636e-01,  7.2296e-02,  2.6741e-01,  3.1127e-01,
          1.1097e-02, -2.2275e-01, -2.2788e-01],
        [ 2.4000e-01,  7.2982e-02,  8.6330e-03, -3.1711e-01,  1.9009e-01,
          2.8312e-01,  5.5715e-02, -8.8577e-02],
        [-1.4564e-01, -1.7150e-02,  9.1202e-03,  1.4384e-01, -3.9927e-02,
          4.0553e-01,  2.5153e-01,  6.8268e-02],
        [-3.7826e-01, -1.0517e-01,  1.8726e-01, -3.0443e-01,  1.4726e-01,
         -1.0739e-02, -2.9254e-01,  1.2247e-01],
        [-1.3222e-01,  3.1963e-01, -3.4844e-02,  2.5532e-01,  3.4854e-01,
         -4.2823e-02,  1.6556e-02, -9.5589e-02],
        [ 2.8467e-01,  1.6167e-01, -1.2933e-02,  1.9808e-01, -2.8803e-01,
         -1.3851e-01,  8.0512e-02, -3.1961e-01],
        [ 2.8253e-01,  5.4909e-02,  3.2366e-01, -1.4874e-01,  5.1173e-02,
         -1.6572e-01, -1.7163e-01, -1.2551e-01],
        [ 1.8330e-01,  3.5565e-01,  1.0148e-01,  1.2233e-01,  1.7926e-01,
         -1.0099e-01, -3.0303e-01,  1.2042e-01],
        [-1.0999e-01,  1.3048e-01, -2.4182e-01, -2.0730e-02, -1.3443e-01,
         -3.5350e-01, -3.1639e-01,  3.0157e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 1.1987e-02, -1.6406e-02, -1.3002e-02,  1.3761e-02, -4.3209e-03,
         -1.3895e-02,  1.2335e-02, -2.2900e-03],
        [ 1.3366e-02, -2.0544e-02, -1.1344e-02,  2.0851e-02, -1.4549e-02,
         -7.9156e-03,  1.5402e-02,  1.1149e-02],
        [-7.3013e-02,  1.3680e-01,  6.5739e-02, -1.3161e-01,  1.2543e-01,
          3.9633e-02, -1.0952e-01, -1.2616e-01],
        [-2.7312e-02,  6.6986e-02,  2.4102e-02, -6.3838e-02,  8.2861e-02,
          1.0630e-02, -5.7169e-02, -1.0273e-01],
        [-8.3479e-02,  1.3295e-01,  6.8959e-02, -1.3621e-01,  1.0382e-01,
          4.3906e-02, -1.0056e-01, -8.8488e-02],
        [-9.5962e-02,  1.5347e-01,  8.1601e-02, -1.5417e-01,  1.1756e-01,
          5.6217e-02, -1.1683e-01, -1.0054e-01],
        [ 3.4934e-02, -5.7080e-02, -3.0519e-02,  5.5705e-02, -4.4075e-02,
         -2.1715e-02,  4.3944e-02,  3.8456e-02],
        [ 1.1176e-02, -1.9274e-02, -9.5672e-03,  1.8757e-02, -1.6998e-02,
         -7.0736e-03,  1.5145e-02,  1.7486e-02],
        [ 1.4220e-02, -2.4099e-02, -1.1896e-02,  2.4250e-02, -2.0702e-02,
         -7.5411e-03,  1.8661e-02,  1.9813e-02],
        [ 1.2463e-01, -1.9546e-01, -1.0608e-01,  1.9706e-01, -1.4369e-01,
         -7.3458e-02,  1.4770e-01,  1.1617e-01],
        [-3.4119e-03,  7.8304e-03,  4.1679e-03, -5.9505e-03,  7.8285e-03,
          4.9408e-03, -6.9336e-03, -1.0314e-02],
        [-1.1926e-01,  1.8795e-01,  1.0091e-01, -1.9002e-01,  1.4055e-01,
          6.9020e-02, -1.4217e-01, -1.1591e-01],
        [ 1.5314e-02, -2.4569e-02, -1.2867e-02,  2.4968e-02, -1.9132e-02,
         -8.5007e-03,  1.8673e-02,  1.6464e-02],
        [-1.2334e-01,  2.0495e-01,  1.0377e-01, -2.0655e-01,  1.6979e-01,
          6.7843e-02, -1.5779e-01, -1.5736e-01],
        [-3.7444e-03,  7.9597e-03,  7.3269e-03, -3.5594e-03,  2.9255e-03,
          1.1128e-02, -7.4368e-03, -3.1835e-03],
        [-1.2548e-02,  1.9991e-02,  8.3661e-03, -2.2533e-02,  1.8498e-02,
          1.8858e-03, -1.4688e-02, -1.6675e-02],
        [-7.4208e-02,  1.2044e-01,  6.1944e-02, -1.2215e-01,  9.6566e-02,
          4.0477e-02, -9.1899e-02, -8.5985e-02],
        [-2.9895e-02,  4.4514e-02,  2.4384e-02, -4.6374e-02,  3.0715e-02,
          1.5567e-02, -3.2744e-02, -2.1461e-02],
        [-8.7665e-02,  1.2790e-01,  8.2955e-02, -1.1939e-01,  6.8721e-02,
          7.6290e-02, -9.6254e-02, -3.9046e-02],
        [ 1.8828e-03,  6.4215e-03,  2.4772e-03, -4.6348e-04,  1.3015e-02,
          6.9942e-03, -8.3813e-03, -2.4276e-02],
        [ 1.6226e-03,  1.4606e-03, -1.2912e-03, -4.6294e-04,  7.2212e-03,
         -8.5053e-04, -2.3124e-03, -1.3271e-02],
        [-4.2648e-03, -3.2792e-03,  3.6737e-03,  1.5705e-03, -1.7446e-02,
          4.2346e-03,  5.2746e-03,  3.0933e-02],
        [-8.4555e-03,  1.2845e-02,  3.3288e-03, -1.6215e-02,  1.4581e-02,
         -3.4014e-03, -8.8614e-03, -1.3769e-02],
        [-1.1366e-01,  1.8092e-01,  9.7474e-02, -1.8107e-01,  1.3588e-01,
          6.8145e-02, -1.3761e-01, -1.1374e-01],
        [-3.1682e-02,  5.3756e-02,  3.0947e-02, -4.9950e-02,  3.9708e-02,
          2.6589e-02, -4.2510e-02, -3.6034e-02],
        [-6.0643e-02,  9.4745e-02,  5.2955e-02, -9.4141e-02,  6.7440e-02,
          3.9536e-02, -7.1844e-02, -5.4011e-02],
        [-5.9706e-02,  9.6604e-02,  4.6874e-02, -1.0148e-01,  8.1308e-02,
          2.5624e-02, -7.2964e-02, -7.3208e-02],
        [-2.2038e-03,  1.6370e-02,  4.2551e-03, -1.1154e-02,  2.8529e-02,
          5.9388e-03, -1.6660e-02, -4.5072e-02],
        [-3.5185e-02,  5.0184e-02,  3.2196e-02, -4.8794e-02,  2.6332e-02,
          2.7339e-02, -3.7072e-02, -1.2289e-02],
        [-1.9059e-02,  2.5678e-02,  1.7542e-02, -2.3902e-02,  1.1162e-02,
          1.6615e-02, -1.8740e-02, -3.0511e-03],
        [-2.8923e-02,  4.6383e-02,  2.3510e-02, -4.8056e-02,  3.7111e-02,
          1.3898e-02, -3.5040e-02, -3.1877e-02],
        [-3.7800e-02,  6.0731e-02,  2.8407e-02, -6.5248e-02,  5.2493e-02,
          1.3614e-02, -4.5501e-02, -4.7548e-02],
        [-3.0412e-02,  4.8980e-02,  2.5984e-02, -4.9308e-02,  3.7639e-02,
          1.7526e-02, -3.7337e-02, -3.2028e-02],
        [ 5.9786e-03, -1.0107e-02, -5.3535e-03,  9.8787e-03, -8.1503e-03,
         -4.0082e-03,  7.8930e-03,  7.6819e-03],
        [-7.6437e-03,  1.8177e-02,  1.0761e-02, -1.3488e-02,  1.5873e-02,
          1.1831e-02, -1.6202e-02, -1.8902e-02],
        [ 1.4658e-03, -3.4541e-04, -8.3592e-04,  1.2959e-03,  2.2068e-03,
          5.7278e-05, -4.1302e-04, -5.2030e-03],
        [-1.2181e-01,  2.0163e-01,  1.0261e-01, -2.0329e-01,  1.6541e-01,
          6.6715e-02, -1.5498e-01, -1.5119e-01],
        [ 6.5776e-03, -5.8140e-03, -4.3457e-03,  7.8966e-03,  6.8146e-04,
         -1.7252e-03,  2.8648e-03, -7.4274e-03],
        [ 3.9359e-02, -7.9396e-02, -3.0667e-02,  8.5751e-02, -8.7209e-02,
         -7.9026e-03,  6.3457e-02,  9.5405e-02],
        [ 1.9714e-02, -3.2972e-02, -1.6539e-02,  3.3225e-02, -2.7660e-02,
         -1.0655e-02,  2.5429e-02,  2.5891e-02],
        [ 9.6082e-03, -1.7497e-02, -8.9012e-03,  1.6306e-02, -1.5744e-02,
         -7.4877e-03,  1.4116e-02,  1.7159e-02],
        [-7.3348e-02,  1.1239e-01,  6.3210e-02, -1.1281e-01,  7.7483e-02,
          4.5409e-02, -8.4358e-02, -5.7618e-02],
        [ 1.1495e-02, -9.1835e-03, -1.4918e-02,  4.3234e-03,  1.3529e-02,
         -2.1612e-02,  5.7713e-03, -2.7062e-02],
        [-2.3093e-02,  4.5578e-02,  2.0643e-02, -4.2723e-02,  4.6727e-02,
          1.5591e-02, -3.7427e-02, -5.4607e-02],
        [ 1.0168e-02, -3.0029e-02, -1.4986e-03,  3.8898e-02, -5.2522e-02,
          1.6419e-02,  2.4575e-02,  6.6358e-02],
        [ 2.4124e-02, -3.9124e-02, -2.0433e-02,  3.9416e-02, -3.0877e-02,
         -1.3806e-02,  2.9903e-02,  2.7266e-02],
        [-6.7308e-02,  1.0457e-01,  5.7885e-02, -1.0496e-01,  7.4444e-02,
          4.1023e-02, -7.8848e-02, -5.7912e-02],
        [ 1.7221e-02, -2.6933e-02, -1.4971e-02,  2.6829e-02, -1.9178e-02,
         -1.0774e-02,  2.0387e-02,  1.5038e-02],
        [-5.7319e-03,  1.6325e-02,  6.9778e-03, -1.3425e-02,  1.9896e-02,
          6.6883e-03, -1.4789e-02, -2.6900e-02],
        [ 1.9325e-02, -3.2630e-02, -1.6063e-02,  3.3043e-02, -2.8065e-02,
         -1.0122e-02,  2.5218e-02,  2.6876e-02],
        [-6.8942e-03,  3.1457e-02,  1.0635e-02, -2.3483e-02,  4.7153e-02,
          1.1370e-02, -3.0538e-02, -6.9824e-02],
        [-1.0302e-02,  1.4565e-02,  8.7046e-03, -1.5105e-02,  8.5102e-03,
          6.3735e-03, -1.0557e-02, -4.5272e-03],
        [ 5.8452e-02, -9.1826e-02, -5.3039e-02,  8.9170e-02, -6.2896e-02,
         -4.1929e-02,  7.0120e-02,  4.9084e-02],
        [-1.5669e-02,  3.6399e-02,  7.3816e-03, -4.1905e-02,  5.2993e-02,
         -7.1909e-03, -2.9429e-02, -6.5494e-02],
        [ 1.2720e-02, -3.4245e-02, -9.5698e-03,  3.2980e-02, -4.8545e-02,
         -2.5474e-03,  2.9675e-02,  6.4373e-02],
        [ 1.0649e-01, -1.5792e-01, -8.9652e-02,  1.5977e-01, -1.0410e-01,
         -6.3023e-02,  1.1679e-01,  7.0300e-02],
        [ 1.9046e-02, -2.9630e-02, -1.5968e-02,  3.0269e-02, -2.1818e-02,
         -1.0768e-02,  2.2270e-02,  1.7491e-02],
        [-1.0347e-01,  1.6339e-01,  8.8628e-02, -1.6395e-01,  1.2066e-01,
          6.1433e-02, -1.2383e-01, -9.8169e-02],
        [-5.3306e-02,  8.9021e-02,  4.0924e-02, -9.4051e-02,  7.9664e-02,
          1.9102e-02, -6.7691e-02, -7.4709e-02],
        [-6.0172e-02,  9.7312e-02,  4.9593e-02, -9.9772e-02,  7.8190e-02,
          3.0795e-02, -7.3943e-02, -6.8637e-02],
        [ 1.8054e-02, -2.8775e-02, -1.5676e-02,  2.8589e-02, -2.1432e-02,
         -1.1356e-02,  2.1947e-02,  1.8027e-02],
        [ 2.2168e-02, -3.5932e-02, -1.8878e-02,  3.6072e-02, -2.8160e-02,
         -1.2891e-02,  2.7477e-02,  2.4735e-02],
        [ 1.8481e-02, -2.9634e-02, -1.5691e-02,  2.9788e-02, -2.2781e-02,
         -1.0606e-02,  2.2558e-02,  1.9409e-02],
        [-1.1443e-02,  2.4929e-02,  1.0939e-02, -2.2279e-02,  2.7526e-02,
          9.3573e-03, -2.1169e-02, -3.4626e-02],
        [-3.1050e-02,  7.8370e-02,  2.4061e-02, -7.8013e-02,  1.0320e-01,
          2.2630e-03, -6.6399e-02, -1.2733e-01],
        [-7.0975e-03,  1.7110e-02,  7.8076e-03, -1.4407e-02,  1.9013e-02,
          7.2885e-03, -1.4985e-02, -2.4447e-02],
        [-5.1875e-02,  8.5703e-02,  4.0791e-02, -8.9672e-02,  7.4520e-02,
          2.2091e-02, -6.5233e-02, -6.9677e-02],
        [-2.6017e-03,  2.4523e-04,  3.2030e-03,  3.8949e-05, -6.8983e-03,
          4.6587e-03,  6.6597e-04,  1.2289e-02],
        [-9.1973e-02,  1.4055e-01,  8.0482e-02, -1.3935e-01,  9.5144e-02,
          6.1329e-02, -1.0582e-01, -7.1229e-02],
        [ 5.1981e-03, -8.1635e-03, -4.1468e-03,  8.5759e-03, -6.3735e-03,
         -2.2938e-03,  6.0968e-03,  5.1728e-03],
        [ 1.5075e-01, -2.3519e-01, -1.2204e-01,  2.4201e-01, -1.8081e-01,
         -7.6383e-02,  1.7633e-01,  1.4977e-01],
        [-4.5494e-02,  6.6647e-02,  3.9734e-02, -6.6397e-02,  4.0985e-02,
          3.1205e-02, -4.9410e-02, -2.6266e-02],
        [ 9.0120e-02, -1.3893e-01, -7.3406e-02,  1.4277e-01, -1.0358e-01,
         -4.6749e-02,  1.0376e-01,  8.2474e-02],
        [-1.3120e-02,  3.8211e-02,  1.4406e-02, -3.2124e-02,  5.0202e-02,
          1.2827e-02, -3.4560e-02, -6.9193e-02],
        [-8.2353e-03,  2.1625e-02,  8.5825e-03, -1.8450e-02,  2.6912e-02,
          7.5132e-03, -1.9178e-02, -3.6122e-02],
        [ 6.9327e-02, -1.1651e-01, -5.8388e-02,  1.1402e-01, -9.7708e-02,
         -3.7577e-02,  9.0185e-02,  9.0973e-02],
        [-3.6603e-02,  6.7538e-02,  2.3144e-02, -7.8559e-02,  7.7035e-02,
          1.4126e-03, -5.1958e-02, -8.5079e-02],
        [ 1.5696e-02, -2.5905e-02, -1.3545e-02,  2.5706e-02, -2.0719e-02,
         -9.4710e-03,  1.9976e-02,  1.8827e-02],
        [-7.1801e-02,  1.0946e-01,  6.0619e-02, -1.1136e-01,  7.6483e-02,
          4.1741e-02, -8.1732e-02, -5.6872e-02],
        [ 1.6625e-02, -2.5742e-02, -1.4031e-02,  2.6198e-02, -1.8562e-02,
         -9.4688e-03,  1.9319e-02,  1.4387e-02],
        [-6.9059e-02,  1.1063e-01,  5.6678e-02, -1.1390e-01,  8.7932e-02,
          3.5421e-02, -8.3768e-02, -7.6310e-02],
        [ 2.3810e-02, -3.7410e-02, -2.0062e-02,  3.7983e-02, -2.7868e-02,
         -1.3454e-02,  2.8231e-02,  2.2648e-02],
        [-7.9960e-03,  2.5851e-02,  9.2168e-03, -2.0805e-02,  3.5827e-02,
          8.8897e-03, -2.3890e-02, -5.0998e-02],
        [-4.6272e-04,  6.7421e-03,  2.0802e-03, -4.1974e-03,  1.1668e-02,
          3.3232e-03, -7.1463e-03, -1.8867e-02],
        [-1.7440e-02,  2.4000e-02,  1.5867e-02, -2.3849e-02,  1.1185e-02,
          1.3249e-02, -1.7409e-02, -2.9311e-03],
        [-1.0221e-02,  1.4549e-02,  9.8325e-03, -1.3641e-02,  6.8869e-03,
          9.0255e-03, -1.0838e-02, -2.5909e-03],
        [ 8.6839e-03, -1.4101e-02, -7.9387e-03,  1.3484e-02, -1.0321e-02,
         -6.3806e-03,  1.0920e-02,  8.9254e-03],
        [ 1.8201e-02, -3.2333e-02, -1.5418e-02,  3.1905e-02, -2.9809e-02,
         -1.0430e-02,  2.5533e-02,  3.1201e-02],
        [-2.3999e-02,  4.5237e-02,  2.2230e-02, -4.2870e-02,  4.1869e-02,
          1.6475e-02, -3.6617e-02, -4.4938e-02],
        [ 1.4925e-02, -2.4755e-02, -1.3034e-02,  2.4496e-02, -1.9696e-02,
         -9.1957e-03,  1.9135e-02,  1.7839e-02],
        [ 1.9929e-02, -3.3201e-02, -1.7032e-02,  3.3268e-02, -2.7189e-02,
         -1.1431e-02,  2.5624e-02,  2.5061e-02],
        [-3.0044e-02,  4.6750e-02,  2.1675e-02, -5.1063e-02,  4.0149e-02,
          1.0156e-02, -3.4538e-02, -3.5999e-02],
        [ 1.1031e-02, -1.9195e-02, -9.0319e-03,  1.9590e-02, -1.7406e-02,
         -5.1435e-03,  1.4928e-02,  1.7218e-02],
        [ 1.9825e-02, -3.2149e-02, -1.6958e-02,  3.2086e-02, -2.5111e-02,
         -1.1730e-02,  2.4613e-02,  2.2058e-02],
        [-1.9848e-02,  3.6570e-02,  1.8268e-02, -3.4399e-02,  3.3157e-02,
          1.4205e-02, -2.9482e-02, -3.5471e-02],
        [ 1.0646e-01, -1.8506e-01, -9.0753e-02,  1.9080e-01, -1.6246e-01,
         -5.6669e-02,  1.4421e-01,  1.5901e-01],
        [-8.9949e-02,  1.4386e-01,  7.4105e-02, -1.4750e-01,  1.1363e-01,
          4.6969e-02, -1.0895e-01, -9.8226e-02],
        [-8.4894e-02,  1.3437e-01,  7.5724e-02, -1.3198e-01,  9.6604e-02,
          6.0012e-02, -1.0282e-01, -8.1256e-02],
        [-5.7049e-03,  1.3790e-02,  6.4471e-03, -1.1498e-02,  1.5056e-02,
          6.0789e-03, -1.2099e-02, -1.9218e-02],
        [-5.3921e-02,  8.6730e-02,  4.7205e-02, -8.6276e-02,  6.5181e-02,
          3.4445e-02, -6.6393e-02, -5.5735e-02]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0508, -0.3026,  0.0842, -0.0220,  0.2689,  0.3443, -0.0398, -0.2000,
        -0.2102, -0.0718, -0.1293,  0.3354, -0.1405,  0.1956,  0.2018,  0.0104,
         0.1475,  0.2607,  0.1784,  0.1933, -0.2424, -0.0100, -0.0128,  0.2857,
         0.1668,  0.2740,  0.2577, -0.1246,  0.0466,  0.2396,  0.1081,  0.1829,
         0.1275, -0.1121,  0.1158, -0.1659,  0.3360,  0.0073,  0.2247, -0.2624,
        -0.3159,  0.0509, -0.0427, -0.1194,  0.2635, -0.2368,  0.3073, -0.3496,
         0.0479, -0.2222,  0.0965,  0.3051, -0.0613,  0.0684, -0.1166, -0.2026,
        -0.2937,  0.2129,  0.0041,  0.1075, -0.2757, -0.3055, -0.3360, -0.1575,
        -0.0444, -0.0329,  0.1421, -0.1483,  0.3437, -0.0949, -0.3343,  0.2631,
        -0.2317,  0.0704, -0.0156, -0.1061, -0.0165, -0.3548,  0.2978, -0.2252,
         0.2133, -0.2190, -0.0609,  0.0334, -0.1132, -0.0972, -0.2801, -0.2537,
         0.0410, -0.1183, -0.0557,  0.0492, -0.0564, -0.3398, -0.0854,  0.1293,
         0.1323,  0.1723,  0.0662,  0.2214], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0465,  0.0613, -0.5049, -0.3125, -0.4104, -0.4814,  0.1786,  0.0662,
         0.0809,  0.5968, -0.0391, -0.5776,  0.0779, -0.6783, -0.0494, -0.0537,
        -0.3838, -0.1215, -0.3680, -0.0749, -0.0224,  0.0529, -0.0163, -0.5650,
        -0.2003, -0.2950, -0.2992, -0.1139, -0.1386, -0.0574, -0.1436, -0.1832,
        -0.1564,  0.0360, -0.0986, -0.0083, -0.6621, -0.0071,  0.3472,  0.1094,
         0.0675, -0.3324,  0.0026, -0.1830,  0.1510,  0.1259, -0.3159,  0.0824,
        -0.0928,  0.1100, -0.2058, -0.0390,  0.2930, -0.1497,  0.1596,  0.4207,
         0.0900, -0.5025, -0.2807, -0.3074,  0.0911,  0.1155,  0.0926, -0.1112,
        -0.3525, -0.0853, -0.2743,  0.0105, -0.4197,  0.0240,  0.6776, -0.1863,
         0.3929, -0.2084, -0.1097,  0.3541, -0.2650,  0.0855, -0.3181,  0.0769,
        -0.3465,  0.1141, -0.1447, -0.0560, -0.0642, -0.0416,  0.0466,  0.1161,
        -0.1803,  0.0833,  0.1117, -0.1313,  0.0667,  0.1026, -0.1405,  0.7129,
        -0.4473, -0.4421, -0.0694, -0.2854], device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.1036, -0.1096,  0.0028,  ...,  0.0478, -0.0107,  0.0448],
        [-0.0183, -0.0547, -0.1333,  ..., -0.1033, -0.0838, -0.0282],
        [-0.0200, -0.0036,  0.1922,  ...,  0.0016,  0.1714, -0.0364],
        ...,
        [-0.0098,  0.0414,  0.0916,  ...,  0.0497,  0.1835, -0.0002],
        [-0.1431, -0.0803,  0.0448,  ...,  0.0468,  0.1331,  0.0195],
        [-0.0766,  0.0634, -0.0163,  ...,  0.0400, -0.0211, -0.0522]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0022,  0.0034, -0.0191,  ..., -0.0047, -0.0025, -0.0231],
        [ 0.0072, -0.0033,  0.0018,  ...,  0.0035, -0.0009,  0.0182],
        [-0.0133,  0.0076, -0.0066,  ..., -0.0090,  0.0011, -0.0410],
        ...,
        [ 0.0023,  0.0006,  0.0138,  ..., -0.0019,  0.0007,  0.0062],
        [-0.0039,  0.0059, -0.0341,  ..., -0.0083, -0.0043, -0.0410],
        [-0.0085,  0.0025, -0.0092,  ..., -0.0019,  0.0004, -0.0198]],
       device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0653,  0.0349,  0.0362,  0.0160, -0.0366, -0.0749,  0.0334, -0.0033,
        -0.0129,  0.0025, -0.0798, -0.0714, -0.0260,  0.0426, -0.0635,  0.0945,
        -0.1065, -0.0457,  0.0544, -0.1126, -0.0284,  0.0440, -0.0365,  0.0469,
