#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.7146,  0.5717, -1.1581,  0.4042,  0.3277,  1.2714,  0.8680,  0.9467,
         -2.4847,  0.8615,  3.1790,  1.4627,  1.1050, -0.5024, -0.3711, -0.5572],
        [-0.5867, -0.1674, -1.3323,  0.8046, -0.4100,  1.0029,  1.1008,  0.4050,
         -1.6810, -1.3699,  0.2167, -1.0299, -2.8657,  2.0853, -0.1118,  0.2766],
        [ 0.4044,  0.4679,  1.4805,  0.8636,  1.3380, -0.5910, -0.7491, -1.2863,
          1.1719, -0.3405,  0.8771,  0.2079,  0.4723, -0.8984,  0.1176,  1.5578],
        [-1.0196, -0.1013,  0.1925, -0.9802,  0.1272, -0.5024,  0.2213, -0.1181,
          0.8044, -0.5016, -0.4223, -0.8943,  0.6322, -0.2864, -1.0834,  0.8082],
        [-0.8682,  1.3462, -0.0953,  1.3389, -0.0809, -0.1664, -0.8872, -0.6058,
         -1.5403, -0.6269,  0.2308, -0.1584, -1.3284, -0.6193, -0.0429,  1.4888],
        [-0.3506, -0.4080,  1.8022,  1.4178, -1.3325, -0.0149,  0.4265,  0.0922,
          0.1375, -1.6321, -0.6586, -0.0122, -0.7434, -3.0894, -0.1453, -0.6080],
        [ 0.4654,  0.6535, -0.9560,  1.0583, -0.0603,  0.9123, -0.9503, -0.9220,
          1.0241,  0.5491,  0.0595,  2.3632, -0.2087,  0.9397,  0.9132,  0.4016],
        [ 1.4459,  1.9811, -1.4833,  0.5414,  0.0113, -0.3837, -0.8172,  0.6731,
         -0.5820,  0.3270,  2.0061, -1.1157, -0.0794,  0.8708, -1.0147, -1.3493],
        [-1.0158, -0.5628,  1.1831, -0.0221,  0.0747, -0.4311, -1.3493, -0.3769,
         -0.5834,  0.9389, -0.4628,  0.8285, -0.0259, -1.6082, -0.5143, -0.4439],
        [-1.0669,  1.7214, -0.3007,  0.9276, -0.6870, -0.4637,  0.3265, -1.5252,
          0.7559, -0.1387, -0.7369,  0.1955, -0.3667, -1.2605,  0.6484, -0.7581],
        [-1.1547, -0.0982, -0.0697, -1.0931, -1.4190, -0.6465,  0.2995,  0.6071,
         -0.9566,  0.2096,  0.3381, -0.3040,  0.5471,  0.3133, -0.6626,  0.4429],
        [-1.0043,  0.9876,  1.0492,  0.3840,  0.7554,  0.1250, -2.1350,  0.4529,
          0.4218,  0.4526, -1.1148, -0.5872, -1.0615,  0.2314,  0.0522,  1.2641],
        [ 0.4981,  0.4780, -0.5842, -1.0008, -1.6769, -1.0115, -1.0829,  0.3237,
          0.4577,  0.1494, -1.7498,  0.0985,  0.1309, -0.1330, -0.2430, -1.1238],
        [ 1.0155,  0.9336,  0.0543,  0.2867,  1.4905,  0.6702, -0.6839, -0.0843,
         -0.1263,  0.2428, -0.4158,  1.2835,  1.0852, -0.2949, -0.5211, -0.7500],
        [ 0.2817, -0.1717,  1.2314, -0.5725,  2.0714,  0.6699,  2.8381,  0.3795,
          0.8908,  0.3034, -0.4630, -1.4297,  1.0801,  0.2410,  0.3555,  2.9365],
        [ 1.0685, -0.0947,  2.4631,  0.5189, -1.1341,  0.2478,  1.1293,  1.1976,
         -1.1372, -0.7569,  1.5384, -0.9294,  1.4104,  0.6210, -2.1542,  0.7756]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0378,  0.0399, -0.0874,  ...,  0.0229, -0.0207, -0.0431],
        [ 0.0701, -0.0518, -0.0129,  ..., -0.0922,  0.0612, -0.0849],
        [ 0.0063, -0.0184,  0.0918,  ..., -0.0872,  0.0833, -0.0810],
        ...,
        [ 0.0471, -0.0044, -0.0376,  ...,  0.0562, -0.0583, -0.0551],
        [ 0.0617,  0.0442,  0.0774,  ...,  0.0364, -0.0088,  0.0941],
        [ 0.0680,  0.0467, -0.0097,  ..., -0.0865, -0.0154, -0.0511]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([ 0.0964, -0.0462,  0.0643, -0.0635,  0.0463,  0.0765,  0.0087,  0.0533,
        -0.0439,  0.0215,  0.0617,  0.0745, -0.0345,  0.0673, -0.0019, -0.0071],
       device='cuda:0', requires_grad=True) 

model.module_21.lin_pos_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[-0.0543,  0.1961, -0.1738, -0.0628, -0.1949, -0.0429, -0.1440,  0.0353,
         -0.1097,  0.1944, -0.0993, -0.1439, -0.0371,  0.1769,  0.1907, -0.2030,
         -0.1779, -0.0592, -0.0485, -0.1393],
        [-0.0373,  0.1390,  0.0299,  0.1093,  0.0528, -0.0937,  0.0142,  0.0764,
          0.1067,  0.2023, -0.0846, -0.0497,  0.2034,  0.1202, -0.1856, -0.1890,
         -0.0820,  0.1742, -0.0995, -0.1442],
        [ 0.0934, -0.0651,  0.1213, -0.0204,  0.1574, -0.0242, -0.0830, -0.0548,
          0.0783, -0.1583,  0.1797,  0.0700, -0.1539, -0.1464, -0.1982,  0.0627,
          0.0100,  0.0437,  0.1931,  0.1426],
        [-0.0250, -0.1892, -0.0020, -0.0441,  0.1494, -0.1756,  0.0281, -0.0611,
         -0.0913, -0.0972,  0.0793, -0.0117,  0.0647, -0.1945, -0.0591, -0.1713,
          0.1717, -0.0306,  0.1732, -0.1670],
        [ 0.0600, -0.0472, -0.1973,  0.1144, -0.2109, -0.1124,  0.0574, -0.1253,
         -0.1918, -0.1777,  0.0209,  0.1782, -0.1354,  0.1811, -0.1722,  0.1277,
          0.1594,  0.0534,  0.1203,  0.1189],
        [-0.0406, -0.1585, -0.0915,  0.0212,  0.1553, -0.1737,  0.0039, -0.1918,
          0.0380,  0.0268,  0.0043,  0.0366,  0.1534, -0.0874, -0.1683, -0.1648,
         -0.2012, -0.0867,  0.2011,  0.2100],
        [-0.1672, -0.0461, -0.1296,  0.0234,  0.0494,  0.1628,  0.1815, -0.1709,
          0.1211,  0.0144, -0.0013,  0.0691,  0.0141,  0.2122,  0.1401,  0.1267,
         -0.0642, -0.1017,  0.0308,  0.1865],
        [ 0.1245,  0.1313,  0.2140,  0.0080,  0.1291, -0.0558,  0.1322,  0.2060,
          0.1401, -0.0835,  0.0212,  0.2212, -0.0729, -0.1959,  0.0989, -0.0059,
          0.0778,  0.1614, -0.0209,  0.1103]], device='cuda:0',
       requires_grad=True) 

model.module_21.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1470,  0.1701,  0.3149, -0.0706, -0.2402, -0.0064, -0.1724, -0.2507],
        [ 0.3184,  0.3101, -0.0770, -0.3521,  0.3528,  0.0149,  0.0241, -0.0014],
        [ 0.1404, -0.0469, -0.1455, -0.2861, -0.0926,  0.2676,  0.1232, -0.0005],
        [ 0.0213,  0.1489, -0.1464, -0.3327, -0.0556,  0.1044, -0.0600, -0.0995],
        [ 0.2329,  0.0507, -0.2523,  0.1781,  0.3148, -0.1661, -0.2898, -0.0190],
        [-0.0274,  0.3469,  0.3500,  0.3049, -0.1058,  0.3123,  0.0560,  0.0497],
        [-0.0959,  0.1204,  0.0151,  0.3035,  0.2877,  0.0281,  0.3046,  0.1241],
        [ 0.0649, -0.0578, -0.0735, -0.0201,  0.0176, -0.0534,  0.0415,  0.2166]],
       device='cuda:0', requires_grad=True) 

model.module_21.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.1620, -0.2521,  0.2192,  0.1154,  0.0154, -0.1729, -0.1408,  0.0020],
       device='cuda:0', requires_grad=True) 

model.module_21.lin_neg_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[ 0.0597, -0.2219, -0.0831,  0.0475,  0.1239, -0.1251, -0.1045, -0.0057,
          0.1216,  0.1658, -0.2185,  0.2122,  0.0237, -0.2121, -0.0562,  0.0597,
         -0.0813, -0.2160, -0.1576,  0.1214],
        [-0.0638, -0.1319,  0.0720, -0.0005,  0.1015,  0.1701, -0.1587,  0.1196,
          0.2180, -0.0368,  0.0467, -0.2226,  0.0255,  0.0047,  0.0789,  0.1358,
         -0.2037,  0.0173, -0.0833, -0.2173],
        [-0.1820,  0.1535,  0.1177,  0.1846,  0.1903,  0.0380, -0.0868,  0.1485,
          0.1874,  0.0215,  0.1030, -0.0140,  0.1593, -0.0470,  0.0541,  0.1888,
         -0.2027,  0.0092, -0.0414, -0.1712],
        [ 0.1111, -0.1652, -0.0045,  0.0404, -0.0782,  0.0184,  0.0147, -0.0394,
         -0.1211,  0.1302,  0.0178,  0.0010, -0.0148, -0.0517,  0.1141,  0.1893,
         -0.0566,  0.0425, -0.1508, -0.0216],
        [-0.1693, -0.1504,  0.1931,  0.1735,  0.1007,  0.1080, -0.0454, -0.2041,
          0.0838, -0.2114,  0.1892,  0.0341, -0.1035,  0.0374,  0.2153,  0.0202,
         -0.1095, -0.1729, -0.0559,  0.0511],
        [ 0.1203,  0.1643,  0.1570, -0.0922, -0.0578,  0.1532, -0.0042,  0.1116,
         -0.2216, -0.1831,  0.1136,  0.1648,  0.0877, -0.2145, -0.0621, -0.2236,
          0.1268,  0.1367, -0.0069, -0.1945],
        [-0.0462, -0.1044, -0.1552, -0.1429,  0.0584, -0.0743,  0.1299, -0.1227,
          0.1307, -0.2011, -0.1203,  0.0071,  0.1623, -0.0024, -0.2106,  0.1754,
         -0.0591,  0.0472, -0.1527, -0.1733],
        [-0.1574, -0.0029,  0.1228,  0.0859, -0.1082,  0.1362, -0.0476, -0.2013,
          0.2221, -0.0213, -0.1228, -0.1243,  0.1872, -0.0817, -0.1052,  0.0278,
         -0.1389,  0.0530,  0.1571,  0.2075]], device='cuda:0',
       requires_grad=True) 

model.module_21.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.0649, -0.2944, -0.0851, -0.2709,  0.3418, -0.3260,  0.2988, -0.3527],
        [-0.3004,  0.2294, -0.3279,  0.3210, -0.1376, -0.3369,  0.2666,  0.1410],
        [ 0.1713, -0.2490,  0.3195, -0.3393, -0.0243, -0.3011,  0.2044,  0.0867],
        [-0.3476,  0.1767,  0.0431,  0.2257, -0.0995,  0.2875,  0.0582, -0.2538],
        [ 0.0972,  0.0427,  0.1199, -0.1809,  0.1259,  0.2063, -0.2721,  0.0865],
        [ 0.0790, -0.2721, -0.1329, -0.0750, -0.2853, -0.1154, -0.1185, -0.1131],
        [ 0.1415, -0.2373, -0.0036,  0.0636, -0.0056, -0.0024, -0.2619,  0.0670],
        [ 0.1323,  0.0930,  0.1779, -0.1640, -0.0392,  0.0220,  0.0342,  0.2351]],
       device='cuda:0', requires_grad=True) 

model.module_21.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([-0.3013,  0.2566,  0.0529, -0.2013, -0.2083, -0.2339, -0.1853,  0.3321],
       device='cuda:0', requires_grad=True) 

model.module_22.weight torch.Size([100, 16])
Parameter containing:
tensor([[ 2.2598e-02, -9.7546e-02,  8.8141e-02,  ...,  1.7143e-01,
         -6.0925e-02, -5.5799e-04],
        [-1.2910e-01, -8.4717e-02, -1.8796e-04,  ...,  6.8835e-02,
          1.0496e-02, -2.1714e-01],
        [ 1.6648e-01,  1.0396e-01, -1.5321e-01,  ...,  2.4119e-01,
          9.8053e-02, -4.3874e-02],
        ...,
        [-5.5553e-02, -1.4155e-01, -8.6204e-02,  ...,  2.0585e-01,
         -1.6101e-01,  2.1266e-01],
        [ 1.6959e-01,  5.3966e-02, -1.8310e-01,  ..., -1.1322e-01,
         -3.9066e-03,  1.5152e-01],
        [ 1.5259e-01,  5.8055e-02,  4.6812e-02,  ..., -1.1585e-01,
         -2.0035e-01,  1.8925e-01]], device='cuda:0', requires_grad=True) 

model.module_22.bias torch.Size([100])
Parameter containing:
tensor([-0.1767,  0.0815, -0.2330,  0.0093, -0.2080, -0.0565, -0.0426, -0.1142,
         0.2443, -0.1616, -0.0414, -0.0162,  0.1651, -0.2063, -0.1764, -0.0098,
         0.0666, -0.0210,  0.0508,  0.0760,  0.2057,  0.1720, -0.0953, -0.2441,
        -0.1650, -0.1303,  0.0514,  0.1704,  0.2244,  0.1172,  0.0381, -0.1011,
         0.0386,  0.1371,  0.0617,  0.1647,  0.1416,  0.1134,  0.0795, -0.0162,
         0.0656, -0.1906,  0.1365, -0.1679,  0.1824, -0.1202, -0.1414,  0.0493,
        -0.1000,  0.0286,  0.0192, -0.0623, -0.0336, -0.0626, -0.1420,  0.1230,
        -0.1292,  0.1335, -0.0336, -0.1954, -0.0853, -0.1607,  0.0750, -0.1856,
         0.0454,  0.1587,  0.1237,  0.1269,  0.2303, -0.0377,  0.1604,  0.1775,
        -0.2120, -0.2252,  0.0422,  0.1939, -0.2406, -0.0012, -0.1873,  0.0107,
        -0.0782, -0.1494, -0.2492,  0.1525,  0.1711, -0.0752,  0.1488,  0.1093,
        -0.0742,  0.0131,  0.2314, -0.1487,  0.1033,  0.1555, -0.0397, -0.1699,
         0.0698, -0.1734, -0.2166,  0.1306], device='cuda:0',
       requires_grad=True) 

model.module_24.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0678, -0.0925,  0.0587,  ...,  0.0250, -0.0378, -0.0576],
        [-0.0777, -0.0009,  0.0464,  ...,  0.0205,  0.0008,  0.0093],
        [-0.0164, -0.0701, -0.0677,  ...,  0.0610, -0.0762,  0.0278],
        ...,
        [ 0.0072, -0.0644,  0.0910,  ...,  0.0474,  0.0657, -0.0222],
        [ 0.0310, -0.0308, -0.0560,  ...,  0.0405, -0.0770,  0.0214],
        [ 0.0614,  0.0473, -0.0579,  ..., -0.0330,  0.0687, -0.0133]],
       device='cuda:0', requires_grad=True) 

model.module_24.bias torch.Size([100])
Parameter containing:
tensor([ 0.0261,  0.0447,  0.0420,  0.0218, -0.0752,  0.0824, -0.0087,  0.0900,
         0.0145, -0.0053, -0.0114, -0.0972,  0.0255,  0.0742,  0.0304, -0.0806,
        -0.0079, -0.0163,  0.0841, -0.0017, -0.0305, -0.0882,  0.0241, -0.0836,
        -0.0601,  0.0403, -0.0659, -0.0348,  0.0548,  0.0838,  0.0675, -0.0166,
         0.0101,  0.0918, -0.0181,  0.0967, -0.0023,  0.0908, -0.0680,  0.0224,
        -0.0356, -0.0888, -0.0600,  0.0122, -0.0125, -0.0527,  0.0872, -0.0595,
         0.0079,  0.0650,  0.0505, -0.0905,  0.0641,  0.0293, -0.0834, -0.0583,
         0.0230,  0.0411, -0.0845, -0.0740,  0.0169, -0.0030,  0.0313,  0.0393,
        -0.0222, -0.0473,  0.0860,  0.0839, -0.0853, -0.0099,  0.0663, -0.0746,
         0.0612, -0.0082, -0.0875,  0.0213,  0.0573,  0.0272, -0.0847,  0.0594,
        -0.0877, -0.0812, -0.0335, -0.0004,  0.0301,  0.0519, -0.0970,  0.0416,
         0.0412, -0.0770, -0.0805,  0.0771,  0.0350, -0.0915, -0.0722,  0.0370,
        -0.0027, -0.0169, -0.0043, -0.0346], device='cuda:0',
       requires_grad=True) 

model.module_26.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0676, -0.0274, -0.0653,  ..., -0.0537,  0.0254, -0.0034],
        [-0.0441, -0.0560,  0.0172,  ..., -0.0956,  0.0084, -0.0024],
        [ 0.0032,  0.0006,  0.0449,  ..., -0.0735, -0.0390, -0.0482],
        ...,
        [-0.0274,  0.0168, -0.0464,  ..., -0.0210,  0.0567,  0.0258],
        [-0.0477, -0.0650,  0.0116,  ...,  0.0339, -0.0574, -0.0733],
        [-0.0286,  0.0533, -0.0309,  ...,  0.0207, -0.0288, -0.0873]],
       device='cuda:0', requires_grad=True) 

model.module_26.bias torch.Size([16])
Parameter containing:
tensor([-0.0078, -0.0241,  0.0830, -0.0098, -0.0688, -0.0126, -0.0091,  0.0905,
         0.0503, -0.0171, -0.0858, -0.0905,  0.0887,  0.0257, -0.0351, -0.0208],
       device='cuda:0', requires_grad=True) 



