#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         0.0316,  0.0277,  0.0348, -0.0646,  0.0802, -0.0507, -0.0491, -0.0255],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-7.3909e-01, -2.0084e+00,  1.0665e+00,  6.9244e-04,  1.8479e-01,
         -1.5704e+00, -1.9553e+00, -1.6866e+00, -1.1806e+00, -2.2255e+00,
         -1.2856e+00, -5.2827e-01, -8.4762e-02,  2.0956e-01,  6.1975e-01,
         -1.4908e+00],
        [-4.5103e-02,  5.7919e-01,  7.8441e-01, -4.6274e-01, -8.5871e-01,
         -2.5394e-01,  2.2974e+00, -8.9491e-01, -2.8970e+00,  8.5091e-01,
          1.6249e+00,  1.4550e+00,  9.6609e-01,  5.2381e-02, -8.7287e-01,
         -5.1918e-01],
        [ 1.1447e+00, -5.4444e-01, -3.1820e-01,  1.3970e+00,  9.0945e-01,
         -6.4282e-02, -2.0851e+00, -5.8301e-01,  8.8688e-01, -1.1971e+00,
          1.2161e-01, -2.6041e-01, -1.4356e+00, -5.7769e-01,  6.0685e-01,
         -1.1910e+00],
        [ 3.2345e-01,  2.1426e+00, -1.1733e+00, -7.2939e-01,  2.4303e+00,
         -1.0170e+00,  1.3058e+00,  2.2078e+00,  7.3616e-01, -1.0635e-01,
          4.3993e-01,  2.0213e-01, -4.9719e-01, -6.8747e-02, -1.5325e+00,
          9.6839e-01],
        [ 1.8907e+00,  1.5402e-01, -1.2904e+00, -1.3308e+00, -1.2470e+00,
         -1.2757e+00, -5.1164e-03, -6.2860e-01,  7.3384e-02,  8.7636e-02,
          1.9188e-01,  1.0448e+00,  1.2899e+00, -1.3717e+00, -1.3016e+00,
          6.3864e-02],
        [ 9.8640e-01, -2.1476e-02,  9.2823e-01, -4.9150e-01,  7.1851e-01,
         -1.0306e+00, -2.3297e-01, -5.8806e-01, -4.5395e-01,  8.7888e-01,
         -1.1766e+00,  2.5178e-01,  9.7730e-01,  6.3025e-01, -9.4059e-01,
         -4.7666e-01],
        [-2.5816e-03,  1.4874e+00, -1.5119e+00, -4.7889e-01,  1.0645e+00,
         -6.8211e-01,  2.3063e+00,  2.4037e-02, -2.5216e-01,  2.3692e-01,
         -4.3251e-01,  1.0850e+00, -1.8431e-01,  4.7072e-01, -1.1094e+00,
         -6.8976e-01],
        [-6.8143e-01,  2.8751e-01, -7.6975e-01,  7.8463e-01, -5.5857e-01,
          3.2113e-01, -1.0544e+00,  6.1327e-02, -8.5296e-02,  6.4994e-01,
          4.9145e-01, -2.6172e-01, -1.0866e+00, -6.6304e-01,  5.9601e-02,
          7.0080e-01],
        [-6.7915e-01,  1.1922e-01,  4.2166e-01, -3.0339e-01, -1.8986e+00,
          4.2506e-01, -1.9523e+00,  2.3511e-02,  1.9539e+00, -5.7377e-01,
         -7.5751e-01,  1.7331e-01, -6.8107e-01,  1.7429e-01,  9.6841e-01,
          1.1300e+00],
        [-5.4752e-01, -6.1613e-01,  6.6219e-01,  4.4379e-01, -7.7270e-01,
          1.0755e+00, -1.1691e+00, -1.6631e+00,  2.7774e+00, -4.9643e-01,
         -1.7507e+00, -4.6092e-01,  1.4575e+00, -1.7566e+00,  9.7306e-02,
          3.8453e-01],
        [-1.3417e+00, -3.5473e+00,  1.0017e+00,  1.1862e+00,  5.7683e-01,
          2.6728e-01,  6.4667e-01, -1.0308e-01, -1.1064e+00, -1.2069e+00,
         -2.9410e-01,  4.6501e-01, -5.6317e-01,  1.0733e+00,  3.9595e-01,
         -1.9534e+00],
        [-5.6624e-01, -1.0225e+00, -1.7959e-01,  5.7142e-02, -1.1046e+00,
         -2.9329e-01,  7.0228e-01, -1.1254e+00,  6.9154e-01,  6.6947e-01,
         -1.2672e-01, -5.7392e-01,  1.6386e+00, -1.5914e-01,  5.0634e-01,
         -4.2221e-01],
        [-4.9975e-01,  7.7047e-01, -9.2078e-01, -1.2906e+00, -1.6071e+00,
         -8.1709e-01, -1.4812e-01,  1.5621e+00,  1.6747e+00,  1.4110e+00,
         -8.3469e-01, -6.3564e-02, -4.4256e-01,  9.8027e-02, -4.9072e-02,
          4.4299e-01],
        [ 9.4532e-01,  9.2090e-01, -1.7253e+00,  5.8895e-01, -2.2504e+00,
         -1.4625e+00,  9.4471e-01,  2.0818e+00, -6.6917e-01, -1.7877e+00,
         -7.7458e-01,  1.4722e+00,  4.1035e-01, -1.8662e+00, -1.2786e-01,
          1.0058e-01],
        [ 1.0971e+00, -4.9618e-01,  1.3862e+00,  6.6825e-02,  5.8829e-01,
          5.1675e-01,  1.4181e-01,  1.5877e-01, -1.0669e+00, -1.5182e+00,
         -1.4268e+00,  1.5998e-01,  6.7830e-01, -9.1322e-01, -8.1674e-01,
         -5.6015e-01],
        [ 1.2014e+00,  3.2623e-01, -1.2551e+00, -1.1052e+00, -6.1157e-01,
         -4.6149e-01,  9.4865e-01,  1.5412e-01, -8.6642e-02,  2.0477e-01,
         -2.4789e-01, -1.1851e+00,  2.0185e+00, -9.6422e-01,  2.1993e-01,
          7.3789e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.7219e-04, -3.8466e-05,  1.3187e-04,  2.6942e-05,  1.7208e-04,
         -2.6288e-05,  4.1194e-05,  1.2365e-04,  3.3590e-05, -4.1413e-05,
          3.9608e-04,  7.5580e-05, -6.1853e-05, -7.3121e-05,  4.2887e-05,
         -3.2591e-05],
        [-3.8466e-05,  1.7237e-03, -9.5082e-03, -6.3255e-03, -3.0345e-03,
          6.7155e-04,  3.1036e-04, -2.0719e-03, -4.3402e-03,  1.2810e-03,
         -4.1281e-03, -1.6813e-04, -4.5379e-03,  8.7334e-04,  2.6488e-04,
          1.1767e-03],
        [ 1.3187e-04, -9.5082e-03,  5.2362e-02,  3.5068e-02,  1.6706e-02,
         -3.7083e-03, -1.5536e-03,  1.1332e-02,  2.3897e-02, -7.0304e-03,
          2.2553e-02,  1.0139e-03,  2.5243e-02, -4.7636e-03, -1.5171e-03,
         -6.4467e-03],
        [ 2.6942e-05, -6.3255e-03,  3.5068e-02,  2.3146e-02,  1.0981e-02,
         -2.4460e-03, -1.4477e-03,  7.5164e-03,  1.5986e-02, -4.7212e-03,
          1.4907e-02,  3.7694e-04,  1.6501e-02, -3.2103e-03, -9.4619e-04,
         -4.3583e-03],
        [ 1.7208e-04, -3.0345e-03,  1.6706e-02,  1.0981e-02,  5.5037e-03,
         -1.1993e-03, -4.4396e-04,  3.8124e-03,  7.6691e-03, -2.2660e-03,
          7.6025e-03,  4.6206e-04,  8.0944e-03, -1.5728e-03, -4.5890e-04,
         -2.0867e-03],
        [-2.6288e-05,  6.7155e-04, -3.7083e-03, -2.4460e-03, -1.1993e-03,
          2.6210e-04,  1.1311e-04, -8.2413e-04, -1.6994e-03,  5.0168e-04,
         -1.6436e-03, -7.2527e-05, -1.7868e-03,  3.4234e-04,  1.0181e-04,
          4.6163e-04],
        [ 4.1194e-05,  3.1036e-04, -1.5536e-03, -1.4477e-03, -4.4396e-04,
          1.1311e-04, -1.1502e-04, -1.0297e-04, -5.7541e-04,  1.9199e-04,
         -3.6297e-04,  2.3136e-05, -8.5648e-04,  9.4594e-05,  8.1755e-05,
          1.3842e-04],
        [ 1.2365e-04, -2.0719e-03,  1.1332e-02,  7.5164e-03,  3.8124e-03,
         -8.2413e-04, -1.0297e-04,  2.6293e-03,  5.2502e-03, -1.5306e-03,
          5.2199e-03,  4.7029e-04,  5.7323e-03, -1.0431e-03, -3.4541e-04,
         -1.3971e-03],
        [ 3.3590e-05, -4.3402e-03,  2.3897e-02,  1.5986e-02,  7.6691e-03,
         -1.6994e-03, -5.7541e-04,  5.2502e-03,  1.1063e-02, -3.1871e-03,
          1.0329e-02,  6.2762e-04,  1.1860e-02, -2.1321e-03, -7.3516e-04,
         -2.9395e-03],
        [-4.1413e-05,  1.2810e-03, -7.0304e-03, -4.7212e-03, -2.2660e-03,
          5.0168e-04,  1.9199e-04, -1.5306e-03, -3.1871e-03,  9.4872e-04,
         -3.0753e-03, -1.4915e-04, -3.3592e-03,  6.5119e-04,  1.9825e-04,
          8.6475e-04],
        [ 3.9608e-04, -4.1281e-03,  2.2553e-02,  1.4907e-02,  7.6025e-03,
         -1.6436e-03, -3.6297e-04,  5.2199e-03,  1.0329e-02, -3.0753e-03,
          1.0576e-02,  8.0156e-04,  1.0976e-02, -2.1543e-03, -6.0598e-04,
         -2.8044e-03],
        [ 7.5580e-05, -1.6813e-04,  1.0139e-03,  3.7694e-04,  4.6206e-04,
         -7.2527e-05,  2.3136e-05,  4.7029e-04,  6.2762e-04, -1.4915e-04,
          8.0156e-04,  1.6663e-04,  6.4207e-04, -1.0407e-04, -2.4249e-05,
         -1.5710e-04],
        [-6.1853e-05, -4.5379e-03,  2.5243e-02,  1.6501e-02,  8.0944e-03,
         -1.7868e-03, -8.5648e-04,  5.7323e-03,  1.1860e-02, -3.3592e-03,
          1.0976e-02,  6.4207e-04,  1.2616e-02, -2.2570e-03, -7.8885e-04,
         -3.1631e-03],
        [-7.3121e-05,  8.7334e-04, -4.7636e-03, -3.2103e-03, -1.5728e-03,
          3.4234e-04,  9.4594e-05, -1.0431e-03, -2.1321e-03,  6.5119e-04,
         -2.1543e-03, -1.0407e-04, -2.2570e-03,  4.5259e-04,  1.2435e-04,
          5.8498e-04],
        [ 4.2887e-05,  2.6488e-04, -1.5171e-03, -9.4619e-04, -4.5890e-04,
          1.0181e-04,  8.1755e-05, -3.4541e-04, -7.3516e-04,  1.9825e-04,
         -6.0598e-04, -2.4249e-05, -7.8885e-04,  1.2435e-04,  5.4360e-05,
          1.9273e-04],
        [-3.2591e-05,  1.1767e-03, -6.4467e-03, -4.3583e-03, -2.0867e-03,
          4.6163e-04,  1.3842e-04, -1.3971e-03, -2.9395e-03,  8.6475e-04,
         -2.8044e-03, -1.5710e-04, -3.1631e-03,  5.8498e-04,  1.9273e-04,
          7.8925e-04]], device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2295], device='cuda:0', requires_grad=True) 
grad:  tensor([0.0536], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2813], device='cuda:0', requires_grad=True) 
grad:  tensor([0.1264], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4351,  0.5124, -0.1554],
        [ 0.5522, -0.1541,  0.1935],
        [-0.2110,  0.4180,  0.6052],
        [-0.4047,  0.6092,  0.1036],
        [ 0.4370,  0.1162,  0.3125],
        [-0.1521,  0.3874,  0.0558],
        [-0.2695,  0.1229, -0.3040],
        [-0.0707, -0.2553,  0.4055],
        [-0.4514, -0.2786, -0.1843],
        [-0.3618,  0.0361, -0.6204],
        [ 0.5172, -0.5263,  0.4840],
        [ 0.0915, -0.2138,  0.4038],
        [ 0.1151,  0.5030,  0.0592],
        [-0.1420,  0.1879, -0.1278],
        [ 0.2507,  0.4964,  0.3346],
        [-0.2517,  0.3483,  0.0932],
        [ 0.2990, -0.3904, -0.5831],
        [-0.2463, -0.5121,  0.5059],
        [ 0.1738,  0.2668,  0.2139],
        [ 0.0588,  0.5005, -0.3432],
        [ 0.0751, -0.3470,  0.2680],
        [-0.1835,  0.2213, -0.1065],
        [ 0.4176, -0.3963, -0.3479],
        [-0.3462,  0.5532,  0.1421],
        [ 0.6099, -0.4449, -0.5675],
        [-0.4597, -0.3830,  0.2187],
        [ 0.1941,  0.4362, -0.3197],
        [-0.3610,  0.3872, -0.2074],
        [ 0.3564, -0.2181,  0.3634],
        [-0.4696, -0.3369,  0.1866],
        [ 0.1327, -0.1696,  0.3955],
        [ 0.3941, -0.4502, -0.3181],
        [ 0.5833, -0.1458, -0.1942],
        [-0.5175, -0.2909,  0.2007],
        [-0.1406, -0.4962, -0.0106],
        [-0.3494, -0.3245, -0.2753],
        [-0.4516, -0.4641,  0.6797],
        [ 0.1504,  0.2132, -0.5086],
        [-0.3719, -0.2073,  0.0457],
        [-0.5001, -0.2853, -0.3601],
        [ 0.0198, -0.2147, -0.0311],
        [-0.4035, -0.4122, -0.3789],
        [-0.0915, -0.4694,  0.6488],
        [-0.0865,  0.5464,  0.1825],
        [-0.5142,  0.4091, -0.2379],
        [-0.2297, -0.5067, -0.6078],
        [ 0.1871, -0.1473,  0.2472],
        [-0.4986,  0.3939, -0.4851],
        [-0.0335,  0.1776,  0.3442],
        [ 0.4647,  0.5473, -0.4825],
        [ 0.1360, -0.3237, -0.0503],
        [-0.4385,  0.5273, -0.5212],
        [ 0.3250,  0.2076,  0.2669],
        [-0.3309,  0.5447,  0.0930],
        [ 0.0745, -0.5144,  0.2783],
        [-0.0746, -0.3140,  0.5370],
        [ 0.1113, -0.3487, -0.2810],
        [ 0.0476,  0.3830, -0.0723],
        [-0.3462, -0.2311, -0.4738],
        [ 0.2122,  0.4919, -0.5987],
        [ 0.2100,  0.3680,  0.1584],
        [-0.1609,  0.3579,  0.3305],
        [ 0.2519, -0.0302, -0.1454],
        [ 0.0461, -0.1225, -0.2393],
        [ 0.3540,  0.5173, -0.0478],
        [-0.1522, -0.0031, -0.1245],
        [ 0.1093,  0.1370, -0.6549],
        [-0.2124,  0.5639,  0.1902],
        [-0.0041, -0.3669, -0.3870],
        [-0.5288, -0.2192,  0.2066],
        [ 0.3659,  0.3019, -0.5601],
        [-0.3508, -0.1525,  0.6001],
        [ 0.1652, -0.1758,  0.3355],
        [-0.1619, -0.4605,  0.5009],
        [-0.2581, -0.1265, -0.5998],
        [ 0.4263,  0.4708,  0.2605],
        [-0.4094, -0.6013, -0.4862],
        [ 0.4159,  0.3034,  0.5121],
        [ 0.2941,  0.1159,  0.0346],
        [-0.3840, -0.4434, -0.5365],
        [ 0.2358, -0.3923, -0.0713],
        [-0.3258, -0.1282, -0.3303],
        [-0.3902,  0.1940, -0.2852],
        [ 0.3273, -0.2296, -0.4723],
        [-0.1308, -0.2457, -0.2667],
        [-0.5796,  0.2963, -0.5060],
        [ 0.3354,  0.3308,  0.4656],
        [-0.4651,  0.4303, -0.3167],
        [ 0.1891,  0.5634, -0.1283],
        [-0.0108, -0.1192, -0.5383],
        [ 0.2888, -0.6841,  0.3803],
        [ 0.5024,  0.6264, -0.0894],
        [-0.4883,  0.0701,  0.3535],
        [-0.5869, -0.1903, -0.3560],
        [-0.0487, -0.2854, -0.2549],
        [-0.1923, -0.5880,  0.5077],
        [ 0.5304, -0.1215,  0.0112],
        [-0.2478, -0.5561, -0.5850],
        [ 0.2218, -0.3267, -0.4133],
        [-0.0021, -0.0493, -0.2290]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.7692e-02,  2.0291e-03,  2.1481e-02],
        [-2.7033e-03, -1.1503e-02,  4.8957e-03],
        [-7.2025e-03, -2.4223e-02,  1.1038e-02],
        [ 3.9602e-03,  9.1085e-04,  4.6307e-03],
        [ 1.4605e-02, -7.8657e-04,  1.9090e-02],
        [ 1.7329e-03,  2.4722e-03,  8.3804e-04],
        [ 2.3853e-04,  4.8114e-04, -2.7819e-04],
        [-1.6007e-02, -5.9800e-03, -1.6171e-02],
        [-6.5471e-04,  1.8354e-04, -1.0222e-03],
        [ 1.3567e-03,  3.1119e-03, -8.0066e-04],
        [-1.1570e-02, -5.1818e-03, -1.1084e-02],
        [-1.0410e-02, -5.4668e-03, -8.1685e-03],
        [ 2.8395e-03, -3.9898e-04,  4.5561e-03],
        [ 1.5412e-02,  1.0734e-02,  1.1826e-02],
        [ 3.9253e-03,  1.4195e-03,  4.1144e-03],
        [ 1.4069e-02,  5.2500e-03,  1.5356e-02],
        [-4.0532e-03,  9.1887e-03, -1.3277e-02],
        [-1.8333e-02, -6.5538e-03, -1.7655e-02],
        [ 1.0227e-02, -4.9149e-03,  1.6893e-02],
        [ 1.8241e-02,  1.1882e-02,  1.5271e-02],
        [-1.5539e-03, -1.6047e-03, -7.9860e-04],
        [ 1.5129e-03, -1.4996e-05,  2.2360e-03],
        [-6.3156e-03,  2.1925e-03, -9.1524e-03],
        [ 1.9691e-02,  8.8532e-03,  1.8573e-02],
        [-4.7397e-04,  1.1850e-04, -9.2157e-04],
        [-1.2747e-03, -5.1111e-04, -1.2258e-03],
        [ 5.1305e-03,  1.5398e-03,  5.5100e-03],
        [ 8.1374e-04,  1.2237e-05,  1.1318e-03],
        [-5.6310e-03, -2.2595e-03, -4.5081e-03],
        [-2.5174e-03, -8.6743e-04, -2.5026e-03],
        [-1.0684e-02, -6.7613e-03, -8.8715e-03],
        [-1.4325e-02,  8.4739e-03, -2.5401e-02],
        [ 6.0667e-04, -6.3842e-04,  1.0225e-03],
        [-6.7445e-04, -5.3509e-04, -4.6856e-04],
        [-2.1335e-02,  3.2019e-03, -2.8608e-02],
        [-6.8112e-04, -5.7817e-05, -7.6423e-04],
        [-4.8501e-02, -8.5178e-03, -5.5407e-02],
        [ 1.6567e-02,  1.4272e-02,  1.1695e-02],
        [-8.3435e-04, -3.6461e-05, -1.2160e-03],
        [-1.7375e-03,  4.1441e-04, -2.5819e-03],
        [-2.5383e-03, -1.6214e-04, -3.1673e-03],
        [-9.7507e-04,  7.0318e-04, -1.7884e-03],
        [-1.7214e-02, -4.0685e-03, -2.0017e-02],
        [ 3.5593e-03, -7.2229e-04,  5.3695e-03],
        [ 2.0971e-03,  1.1414e-03,  1.8444e-03],
        [-1.0182e-03,  2.2207e-04, -1.5129e-03],
        [-2.7936e-03, -1.1599e-03, -3.5303e-03],
        [ 8.1112e-04,  1.1063e-03,  9.0166e-05],
        [ 1.4078e-04, -1.6552e-03,  1.2216e-03],
        [ 1.5320e-02,  4.3208e-03,  1.6509e-02],
        [-8.5243e-03, -1.6292e-03, -9.8027e-03],
        [ 1.3342e-02,  1.3689e-02,  5.0919e-03],
        [-1.6282e-03, -2.4289e-03,  5.5011e-04],
        [ 1.0076e-02,  6.2259e-03,  9.5512e-03],
        [-2.5731e-03, -1.9573e-03, -1.7569e-03],
        [-2.3058e-02, -5.8836e-03, -2.6077e-02],
        [-1.2469e-02,  4.3859e-03, -1.8960e-02],
        [ 2.0566e-02,  8.7497e-03,  2.1292e-02],
        [-4.6413e-04,  1.4878e-03, -1.7209e-03],
        [ 2.1887e-02,  1.2539e-02,  1.8604e-02],
        [ 3.7078e-02, -8.4720e-04,  4.8417e-02],
        [ 4.1567e-03,  3.1659e-04,  5.6574e-03],
        [ 1.7139e-03, -1.3706e-04,  2.3356e-03],
        [ 1.1513e-03,  4.0815e-03, -1.8198e-03],
        [ 1.0773e-02,  5.2500e-04,  1.3370e-02],
        [ 7.5073e-03,  1.1134e-02,  4.9685e-04],
        [ 1.6400e-02,  1.6648e-02,  5.7392e-03],
        [ 2.2442e-03,  2.7371e-04,  2.6515e-03],
        [ 7.4486e-05,  1.6975e-04, -2.0728e-04],
        [-3.3877e-03, -6.7955e-04, -3.6346e-03],
        [ 1.2827e-02,  7.6973e-03,  1.1147e-02],
        [-1.6298e-02, -4.8542e-03, -1.6437e-02],
        [-2.5061e-03, -1.6110e-03, -1.8426e-03],
        [-4.8842e-02, -9.6332e-03, -5.6383e-02],
        [-2.6737e-04,  1.6062e-04, -4.1017e-04],
        [ 1.6238e-02, -2.7297e-03,  2.2780e-02],
        [-2.2845e-03,  9.4934e-04, -3.6662e-03],
        [ 3.6314e-03, -1.3636e-03,  6.6818e-03],
        [ 3.6717e-03,  2.0049e-03,  3.4366e-03],
        [ 2.7909e-04,  2.7865e-04,  5.5676e-05],
        [-8.5468e-03, -5.1194e-04, -1.1193e-02],
        [-1.2031e-03, -7.6104e-04, -9.1294e-04],
        [ 2.1267e-02,  2.2417e-02,  7.5775e-03],
        [-1.1944e-03,  6.6225e-03, -7.1487e-03],
        [-2.2985e-04,  1.1809e-03, -1.1218e-03],
        [ 9.9678e-03,  1.1327e-02,  3.1644e-03],
        [ 7.8871e-03, -9.9167e-03,  1.8149e-02],
        [ 5.1531e-04,  5.7060e-06,  7.9797e-04],
        [ 1.1374e-02,  4.9498e-03,  1.2581e-02],
        [ 1.6026e-04,  1.2400e-03, -8.2446e-04],
        [-2.9794e-02, -7.6746e-03, -3.5061e-02],
        [ 3.6378e-02,  5.0577e-03,  4.2737e-02],
        [-7.5024e-03, -1.5428e-03, -7.7069e-03],
        [-5.9543e-04,  4.1757e-03, -4.1509e-03],
        [-6.7364e-03,  1.3372e-02, -1.7962e-02],
        [-4.3703e-03, -1.8570e-03, -4.2638e-03],
        [-1.1158e-03, -2.0250e-03, -2.9182e-04],
        [-2.3934e-03,  7.5670e-04, -3.5510e-03],
        [-1.5044e-03,  1.9620e-02, -1.7741e-02],
        [-3.4049e-04, -1.4632e-04, -5.2243e-04]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0106, -0.1186, -0.1286, -0.2624, -0.4855,  0.4453, -0.2232,  0.1482,
        -0.1831,  0.0616,  0.5345,  0.2626, -0.4869,  0.2559,  0.4981,  0.1476,
         0.3920,  0.5574, -0.1003,  0.1637, -0.3933, -0.1072,  0.4139,  0.2942,
        -0.3303, -0.4361, -0.4113, -0.5423, -0.4554, -0.1279,  0.3918,  0.1193,
        -0.4267, -0.3982,  0.2619, -0.3918, -0.0113,  0.3113, -0.2354, -0.0384,
        -0.0110, -0.1158, -0.2378, -0.5104, -0.4606, -0.3002,  0.5413, -0.2557,
        -0.3702,  0.1302,  0.1446,  0.3274,  0.4217,  0.3186, -0.5753,  0.0767,
         0.3547,  0.0032, -0.3228,  0.5521, -0.1270, -0.3139, -0.4891,  0.0558,
         0.2286,  0.1343,  0.0896, -0.4252, -0.5427,  0.0230,  0.5257,  0.3400,
        -0.3176, -0.0313, -0.3976, -0.2274,  0.1295,  0.2958,  0.4396, -0.4859,
         0.3750, -0.3974,  0.2250,  0.4896,  0.0085,  0.5235, -0.4518, -0.2116,
         0.3257, -0.1169, -0.1226, -0.1604,  0.3943,  0.3221,  0.2311, -0.3271,
        -0.4553,  0.0787,  0.1976, -0.2333], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0289, -0.0150, -0.0306,  0.0067,  0.0180,  0.0053,  0.0011, -0.0321,
        -0.0007,  0.0044, -0.0226, -0.0219,  0.0033,  0.0324,  0.0055,  0.0259,
        -0.0024, -0.0334,  0.0120,  0.0380, -0.0035,  0.0025, -0.0087,  0.0366,
        -0.0005, -0.0020,  0.0090,  0.0015, -0.0136, -0.0044, -0.0218, -0.0179,
         0.0005, -0.0011, -0.0283, -0.0010, -0.0876,  0.0380, -0.0013, -0.0021,
        -0.0041, -0.0006, -0.0321,  0.0047,  0.0044, -0.0009, -0.0065,  0.0024,
        -0.0006,  0.0282, -0.0147,  0.0296, -0.0056,  0.0206, -0.0053, -0.0459,
        -0.0160,  0.0398,  0.0005,  0.0427,  0.0566,  0.0049,  0.0026,  0.0054,
         0.0169,  0.0181,  0.0319,  0.0039,  0.0001, -0.0057,  0.0249, -0.0294,
        -0.0063, -0.0923,  0.0002,  0.0224, -0.0023,  0.0039,  0.0059,  0.0007,
        -0.0150, -0.0021,  0.0462,  0.0033,  0.0010,  0.0226,  0.0026,  0.0014,
         0.0212,  0.0015, -0.0585,  0.0589, -0.0138,  0.0034,  0.0006, -0.0083,
        -0.0033, -0.0028,  0.0055, -0.0005], device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0129,  0.1162,  0.0839,  ...,  0.0318, -0.1190, -0.0653],
        [ 0.0282, -0.0223,  0.0092,  ..., -0.1189,  0.0775, -0.0084],
        [-0.0243,  0.1262,  0.0510,  ...,  0.0194, -0.1636,  0.0649],
        ...,
        [ 0.0695, -0.0447, -0.1273,  ...,  0.0132, -0.0060,  0.0578],
        [ 0.1135,  0.0008,  0.1407,  ..., -0.0367, -0.0594,  0.0689],
